Run-time: 0.515925407409668 seconds
Total allocated memory size: 88.9 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0009124087591240876 
2: 0.0009775171065493646 
3: 0.0008688097306689834 
4: 0.0005757052389176742 
5: 0.0008703220191470844 
6: 0.0015723270440251573 
7: 0.0002627430373095113 
8: 0.0014947683109118087 
9: 0.002564102564102564 
10: 0.001122334455667789 
11: 0.008771929824561403 
12: 0.0006743088334457181 
13: 0.0007818608287724785 
14: 0.0007501875468867217 
15: 0.0009881422924901185 
16: 0.00029239766081871346 
17: 0.007575757575757576 
18: 0.0004578754578754579 
19: 0.00072992700729927 
20: 0.007462686567164179 
21: 0.005988023952095809 
22: 0.0003795066413662239 
23: 0.00015126304643775526 
24: 0.00010956502684343158 
25: 0.006493506493506494 
26: 6.806425265450586e-05 
27: 0.0010204081632653062 
28: 0.0003757985719654265 
29: 0.00021598272138228941 
30: 0.0014144271570014145 
31: 0.0024154589371980675 
32: 0.00013480722566729578 
33: 0.005376344086021506 
34: 0.0015600624024961 
35: 0.000576036866359447 
36: 0.0006544502617801048 
37: 0.001941747572815534 
38: 0.0009532888465204957 
39: 0.002564102564102564 
40: 0.0005422993492407809 
41: 0.00035549235691432633 
42: 0.0012033694344163659 
43: 0.0012195121951219512 
44: 0.00023228803716608595 
45: 0.0005197505197505198 
46: 0.0006369426751592356 
47: 0.00078125 
48: 0.0014492753623188406 
49: 0.0007692307692307692 
50: 0.001968503937007874 
51: 0.007692307692307693 
52: 0.0058823529411764705 
53: 0.0003045066991473812 
54: 0.00019984012789768185 
55: 0.00035612535612535614 
56: 0.0005167958656330749 
57: 0.0006389776357827476 
58: 0.0003536067892503536 
59: 0.0003588087549336204 
60: 0.0016339869281045752 
61: 0.0017921146953405018 
62: 0.00035803795202291446 
63: 0.000724112961622013 
64: 0.0004775549188156638 
65: 0.000942507068803016 
66: 0.001177856301531213 
67: 0.0003943217665615142 
68: 0.0007230657989877079 
69: 0.0015723270440251573 
70: 0.0003380662609871535 
71: 0.00199203187250996 
72: 0.0006035003017501509 
73: 0.0009487666034155598 
74: 0.00024838549428713363 
75: 0.00031289111389236547 
76: 0.0002563445270443476 
77: 0.000925925925925926 
78: 0.0016778523489932886 
79: 0.005988023952095809 
80: 0.0008944543828264759 
81: 0.034482758620689655 
82: 0.0013568521031207597 
83: 0.0014044943820224719 
84: 0.00036563071297989033 
85: 0.001017293997965412 
86: 0.00039494470774091627 
87: 0.0009165902841429881 
88: 0.003125 
89: 0.0004526935264825713 
90: 0.0007905138339920949 
91: 0.00019825535289452815 
92: 0.002932551319648094 
93: 0.0005022601707684581 
94: 0.00044169611307420494 
95: 0.0005892751915144372 
96: 0.00019940179461615153 
97: 0.003067484662576687 
98: 0.0027397260273972603 
99: 0.00035816618911174784 
100: 0.0038910505836575876 
