Run-time: 0.45158863067626953 seconds
Total allocated memory size: 86.9 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00012729124236252545 
2: 0.0017699115044247787 
3: 0.0037174721189591076 
4: 0.0010427528675703858 
5: 0.0004389815627743635 
6: 0.002506265664160401 
7: 0.00017185083347654237 
8: 0.0044444444444444444 
9: 0.0004992511233150275 
10: 0.0017513134851138354 
11: 0.0004657661853749418 
12: 0.0020408163265306124 
13: 0.0018181818181818182 
14: 0.0029411764705882353 
15: 0.0008396305625524769 
16: 0.0008090614886731392 
17: 0.0006090133982947625 
18: 0.0017331022530329288 
19: 0.0001015228426395939 
20: 0.0001539408866995074 
21: 0.0006697923643670462 
22: 0.0002824060999717594 
23: 6.121449559255632e-05 
24: 0.00015748031496062991 
25: 0.0009578544061302681 
26: 0.0005518763796909492 
27: 0.00035298270384751147 
28: 0.00012146240738491437 
29: 0.0002967359050445104 
30: 0.0033333333333333335 
31: 0.006097560975609756 
32: 0.00141643059490085 
33: 0.007194244604316547 
34: 0.00022471910112359551 
35: 0.0021645021645021645 
36: 0.0015151515151515152 
37: 0.0004338394793926247 
38: 0.0008756567425569177 
39: 0.00228310502283105 
40: 0.00011353315168029064 
41: 0.0037174721189591076 
42: 0.0017064846416382253 
43: 0.002197802197802198 
44: 0.00045495905368516835 
45: 0.0008865248226950354 
46: 0.0007194244604316547 
47: 0.0007037297677691766 
48: 0.003861003861003861 
49: 0.0004935834155972359 
50: 0.00014025245441795232 
51: 0.0005691519635742744 
52: 0.0011961722488038277 
53: 0.0008169934640522876 
54: 0.0035587188612099642 
55: 0.0012836970474967907 
56: 0.00031466331025802394 
57: 0.001176470588235294 
58: 0.0005711022272986865 
59: 0.004201680672268907 
60: 0.0003679175864606328 
61: 0.0004496402877697842 
62: 0.00130718954248366 
63: 8.025682182985554e-05 
64: 0.007407407407407408 
65: 0.0005704506560182544 
66: 1.995729139641168e-05 
67: 0.0002494387627837366 
68: 3.2134708698865646e-05 
69: 0.00017885888034340904 
70: 0.003048780487804878 
71: 0.0006609385327164573 
72: 8.793527963418924e-05 
73: 4.494988088281566e-05 
74: 7.750736319950395e-05 
75: 7.08918190840777e-05 
76: 7.484469725319961e-05 
77: 3.941818755173637e-05 
78: 9.788566953797964e-05 
79: 2.8104097577426788e-05 
80: 0.00017885888034340904 
81: 0.00010811979673478214 
82: 3.941818755173637e-05 
83: 4.494988088281566e-05 
84: 6.079396923825157e-05 
85: 0.00017885888034340904 
86: 0.00021920210434020167 
87: 7.484469725319961e-05 
88: 7.08918190840777e-05 
89: 9.788566953797964e-05 
90: 3.941818755173637e-05 
91: 3.941818755173637e-05 
92: 3.941818755173637e-05 
93: 4.799385678633135e-05 
94: 0.00017885888034340904 
95: 0.00011785503830288745 
96: 3.941818755173637e-05 
97: 4.494988088281566e-05 
98: 2.8104097577426788e-05 
99: 3.941818755173637e-05 
100: 2.8104097577426788e-05 
