Run-time: 0.4783813953399658 seconds
Total allocated memory size: 87.6 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509


Evaluation: Cost
1: 5.510856387082553e-05 
2: 0.0004528985507246377 
3: 0.0017699115044247787 
4: 0.0008539709649871904 
5: 0.003048780487804878 
6: 0.00023126734505087883 
7: 0.001026694045174538 
8: 0.00019065776930409913 
9: 0.0008183306055646482 
10: 0.003484320557491289 
11: 0.001037344398340249 
12: 0.0006451612903225806 
13: 0.007874015748031496 
14: 0.0007112375533428165 
15: 7.241653993772178e-05 
16: 0.0036101083032490976 
17: 0.001182033096926714 
18: 0.0007993605115907274 
19: 0.00022326412145568208 
20: 0.00035285815102328866 
21: 0.0010893246187363835 
22: 0.0004520795660036166 
23: 0.0003675119441381845 
24: 0.0001847063169560399 
25: 0.0015174506828528073 
26: 0.0010615711252653928 
27: 0.0012254901960784314 
28: 0.0009746588693957114 
29: 0.004761904761904762 
30: 0.0006480881399870382 
31: 0.0003506311360448808 
32: 0.002070393374741201 
33: 0.0018115942028985507 
34: 0.0005827505827505828 
35: 0.007633587786259542 
36: 0.0001640150893882237 
37: 0.006802721088435374 
38: 0.0005717552887364208 
39: 0.0009746588693957114 
40: 0.0009157509157509158 
41: 0.000250689395838556 
42: 0.0006464124111182935 
43: 0.00021626297577854672 
44: 6.862946949420081e-05 
45: 0.0005065856129685917 
46: 0.003236245954692557 
47: 0.00033344448149383126 
48: 0.0072992700729927005 
49: 0.0010162601626016261 
50: 0.0003637686431429611 
51: 0.0020833333333333333 
52: 0.00016289297931259162 
53: 0.0005627462014631402 
54: 0.0014265335235378032 
55: 0.002583979328165375 
56: 0.005555555555555556 
57: 0.0003205128205128205 
58: 0.00034376074252320387 
59: 0.0034129692832764505 
60: 0.00018385732671446958 
61: 0.00034352456200618345 
62: 8.54481756814492e-05 
63: 0.00015320974413972729 
64: 0.0017667844522968198 
65: 0.00015556938394523958 
66: 0.0016181229773462784 
67: 0.00023315458148752622 
68: 0.00025713551041398817 
69: 0.0001465845793022574 
70: 0.007407407407407408 
71: 0.00019508388607101054 
72: 0.00018040772145047808 
73: 0.00027078256160303275 
74: 0.0023923444976076554 
75: 0.001095290251916758 
76: 0.00016989466530750936 
77: 0.00019065776930409913 
78: 0.002386634844868735 
79: 0.00016225864027259452 
80: 0.0002748007694421544 
81: 0.0004269854824935952 
82: 0.00013376136971642589 
83: 0.00015320974413972729 
84: 0.011904761904761904 
85: 0.00011394712853236098 
86: 0.00015330369461904033 
87: 0.001037344398340249 
88: 0.008547008547008548 
89: 0.0031847133757961785 
90: 0.009174311926605505 
91: 0.0010660980810234541 
92: 4.7753211403466884e-05 
93: 0.00012017786323759164 
94: 0.0004743833017077799 
95: 0.010638297872340425 
96: 0.0004317789291882556 
97: 0.00014701558365186709 
98: 0.0001100957833314984 
99: 0.0010822510822510823 
100: 0.0007142857142857143 
