Run-time: 0.4779658317565918 seconds
Total allocated memory size: 89.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '9+'] : 0.517
['0+', '3-'] : 0.504
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0009881422924901185 
2: 0.0007189072609633358 
3: 0.0001594896331738437 
4: 0.000201450443190975 
5: 0.0009765625 
6: 0.00010990218705352236 
7: 0.0006680026720106881 
8: 0.002421307506053269 
9: 0.00047505938242280285 
10: 0.0001904036557501904 
11: 0.0003171582619727244 
12: 0.0008210180623973727 
13: 0.00022461814914645105 
14: 0.00018789928598271326 
15: 0.0017953321364452424 
16: 0.00017179178835251675 
17: 0.0003104625892579944 
18: 0.001644736842105263 
19: 0.0007911392405063291 
20: 0.002531645569620253 
21: 0.0003792188092529389 
22: 0.00017917935853789643 
23: 0.0006868131868131869 
24: 0.0007342143906020558 
25: 0.004629629629629629 
26: 0.00033783783783783786 
27: 0.0011273957158962795 
28: 0.0002668801708033093 
29: 0.00033444816053511704 
30: 0.0016501650165016502 
31: 0.002028397565922921 
32: 0.0009337068160597573 
33: 0.0013351134846461949 
34: 0.00018001800180018 
35: 0.00033400133600534405 
36: 0.0018018018018018018 
37: 0.0007733952049497294 
38: 0.0006906077348066298 
39: 0.0012953367875647669 
40: 0.017241379310344827 
41: 0.0014124293785310734 
42: 0.0006472491909385113 
43: 0.0006337135614702154 
44: 0.0016286644951140066 
45: 0.0004269854824935952 
46: 0.0011402508551881414 
47: 0.0014347202295552368 
48: 0.0035460992907801418 
49: 0.0022172949002217295 
50: 0.0064516129032258064 
51: 0.0002387774594078319 
52: 0.00234192037470726 
53: 5.797437532610586e-05 
54: 0.0001774622892635315 
55: 0.0007716049382716049 
56: 0.0019230769230769232 
57: 0.00022527596305474206 
58: 0.0005047955577990914 
59: 0.0009514747859181732 
60: 0.00046948356807511736 
61: 0.004524886877828055 
62: 3.5190203047471584e-05 
63: 0.0006591957811470006 
64: 0.0001356300013563 
65: 0.0012062726176115801 
66: 0.00010926573426573427 
67: 0.00044583147570218456 
68: 0.0007251631617113851 
69: 9.44911650760654e-05 
70: 0.0005461496450027307 
71: 0.008403361344537815 
72: 0.0032679738562091504 
73: 0.000794912559618442 
74: 0.005 
75: 0.0002990430622009569 
76: 0.0008539709649871904 
77: 0.000270929287455974 
78: 0.00088261253309797 
79: 0.022727272727272728 
80: 0.0002012477359629704 
81: 7.671653241273494e-05 
82: 0.0003971405877680699 
83: 0.0026954177897574125 
84: 0.0003401360544217687 
85: 0.0006540222367560497 
86: 0.0004508566275924256 
87: 0.00019219680953296174 
88: 0.00020661157024793388 
89: 0.001184834123222749 
90: 0.0002857959416976279 
91: 8.378718056137411e-05 
92: 9.009009009009009e-05 
93: 0.003246753246753247 
94: 0.00012498437695288088 
95: 0.0003348961821835231 
96: 0.0002924831822170225 
97: 0.00035124692658939234 
98: 0.0005534034311012728 
99: 0.0008032128514056225 
100: 0.000774593338497289 
