Run-time: 0.5048329830169678 seconds
Total allocated memory size: 90.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.011627906976744186 
2: 0.002061855670103093 
3: 0.004784688995215311 
4: 0.008695652173913044 
5: 0.0006381620931716656 
6: 0.0011560693641618498 
7: 0.0008710801393728223 
8: 0.0034129692832764505 
9: 0.00018615040953090097 
10: 0.0016666666666666668 
11: 0.00684931506849315 
12: 0.0030211480362537764 
13: 0.003048780487804878 
14: 0.00018221574344023323 
15: 0.0002063557573256294 
16: 0.000968054211035818 
17: 0.001152073732718894 
18: 0.001226993865030675 
19: 0.0016260162601626016 
20: 0.0008285004142502071 
21: 0.0008771929824561404 
22: 0.0012106537530266344 
23: 0.00032299741602067185 
24: 0.00012456402590931738 
25: 0.00033233632436025255 
26: 0.0001300221037576388 
27: 0.0012135922330097086 
28: 0.002232142857142857 
29: 0.008547008547008548 
30: 0.0005963029218843172 
31: 0.0007087172218284905 
32: 0.0008136696501220504 
33: 0.0033444816053511705 
34: 0.00022935779816513763 
35: 0.0015174506828528073 
36: 0.0010482180293501049 
37: 0.001221001221001221 
38: 0.0009115770282588879 
39: 0.00016139444803098772 
40: 0.0005678591709256105 
41: 0.000508646998982706 
42: 9.330969487729775e-05 
43: 0.0017574692442882249 
44: 0.0005467468562055768 
45: 0.0005649717514124294 
46: 0.000856898029134533 
47: 0.018867924528301886 
48: 0.006134969325153374 
49: 0.0012165450121654502 
50: 0.003424657534246575 
51: 0.0012531328320802004 
52: 0.0008517887563884157 
53: 5.9523809523809524e-05 
54: 0.0015923566878980893 
55: 0.0002072538860103627 
56: 0.0010309278350515464 
57: 0.0007117437722419929 
58: 9.91375037176564e-05 
59: 0.0001839249586168843 
60: 0.0009115770282588879 
61: 0.000777000777000777 
62: 0.0001752541184717841 
63: 7.073136228603763e-05 
64: 0.001519756838905775 
65: 8.325008325008325e-05 
66: 0.00026925148088314486 
67: 6.309546343617894e-05 
68: 0.002364066193853428 
69: 0.0004310344827586207 
70: 0.003367003367003367 
71: 0.0005470459518599562 
72: 8.491847826086956e-05 
73: 0.0005509641873278236 
74: 0.001095290251916758 
75: 9.405568096313017e-05 
76: 0.0007369196757553427 
77: 0.00028050490883590464 
78: 0.002512562814070352 
79: 0.0007087172218284905 
80: 0.00035248501938667606 
81: 8.025038118931065e-05 
82: 0.003067484662576687 
83: 0.0007423904974016332 
84: 0.00014943215780035862 
85: 0.00015992323684631377 
86: 0.0004967709885742673 
87: 0.0002007226013649137 
88: 0.0003023888720895071 
89: 0.003472222222222222 
90: 0.0008130081300813008 
91: 0.0036900369003690036 
92: 0.0002010454362685967 
93: 0.012195121951219513 
94: 0.0005285412262156448 
95: 0.00012498437695288088 
96: 0.00042716787697565144 
97: 0.0007309941520467836 
98: 0.0003837298541826554 
99: 0.00019241870309794111 
100: 0.003676470588235294 
