Run-time: 0.4812910556793213 seconds
Total allocated memory size: 88.8 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.0005730659025787965 
2: 0.000877963125548727 
3: 0.00017624250969333803 
4: 0.0010559662090813093 
5: 0.0006635700066357001 
6: 0.0045045045045045045 
7: 0.0015600624024961 
8: 0.00034602076124567473 
9: 0.0047169811320754715 
10: 0.00033852403520649965 
11: 0.00041220115416323167 
12: 0.00045998160073597056 
13: 0.00017911517105498835 
14: 0.000580046403712297 
15: 0.00010774701002047193 
16: 0.0006161429451632779 
17: 0.0009794319294809011 
18: 0.0009354536950420954 
19: 0.0008250825082508251 
20: 0.0008904719501335708 
21: 0.0003790750568612585 
22: 0.0019047619047619048 
23: 0.00027100271002710027 
24: 0.0005959475566150178 
25: 0.0008795074758135445 
26: 0.00034106412005457026 
27: 0.0007830853563038371 
28: 0.00025940337224383917 
29: 0.002277904328018223 
30: 0.0017953321364452424 
31: 0.0009784735812133072 
32: 0.0017482517482517483 
33: 0.0022935779816513763 
34: 0.0012437810945273632 
35: 0.000501002004008016 
36: 0.000546448087431694 
37: 0.0010582010582010583 
38: 0.00016246953696181965 
39: 0.00021910604732690623 
40: 0.0006485084306095979 
41: 0.0014124293785310734 
42: 0.0002871912693854107 
43: 0.0009569377990430622 
44: 9.376465072667604e-05 
45: 0.0003661662394727206 
46: 0.0013986013986013986 
47: 0.001869158878504673 
48: 0.0015105740181268882 
49: 0.00032351989647363315 
50: 0.001034126163391934 
51: 9.376465072667604e-05 
52: 0.0001945525291828794 
53: 0.0007446016381236039 
54: 0.00011290504685559444 
55: 0.00026831231553528306 
56: 0.0001169864295741694 
57: 0.0012437810945273632 
58: 0.0008741258741258741 
59: 0.000998003992015968 
60: 0.00047192071731949034 
61: 0.0010741138560687433 
62: 0.0020876826722338203 
63: 0.000846740050804403 
64: 0.00065359477124183 
65: 0.00034746351633078526 
66: 8.087343307723413e-05 
67: 5.609468783306221e-05 
68: 0.001564945226917058 
69: 0.00034164673727365904 
70: 0.0005305039787798408 
71: 0.00023792529145848205 
72: 0.00036536353671903543 
73: 0.002004008016032064 
74: 0.00043010752688172043 
75: 0.00030175015087507544 
76: 0.0009746588693957114 
77: 0.00022361359570661896 
78: 0.00022716946842344388 
79: 0.0004805382027871216 
80: 0.0007849293563579278 
81: 0.00016730801405387318 
82: 0.0006067961165048543 
83: 0.0017035775127768314 
84: 0.00012165450121654502 
85: 0.0007849293563579278 
86: 0.0007710100231303007 
87: 0.00016641704110500916 
88: 0.000687757909215956 
89: 0.00011290504685559444 
90: 0.00037023324694557573 
91: 0.0003590664272890485 
92: 0.004 
93: 0.0003136762860727729 
94: 0.0006333122229259025 
95: 0.00038066235249333843 
96: 0.00028735632183908046 
97: 0.0012300123001230013 
98: 0.0007047216349541931 
99: 0.00016056518946692356 
100: 0.0002573340195573855 
