Run-time: 0.49678850173950195 seconds
Total allocated memory size: 89.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.0003104625892579944 
2: 0.00048146364949446316 
3: 0.0006720430107526882 
4: 0.004166666666666667 
5: 0.00033955857385398983 
6: 0.0021231422505307855 
7: 0.0001908761213972132 
8: 0.0016366612111292963 
9: 0.0003453038674033149 
10: 0.00034071550255536625 
11: 0.0011111111111111111 
12: 0.0010604453870625664 
13: 0.002105263157894737 
14: 0.01 
15: 0.0025 
16: 0.0017857142857142857 
17: 0.0015527950310559005 
18: 0.0002824060999717594 
19: 0.0033783783783783786 
20: 0.014492753623188406 
21: 0.004098360655737705 
22: 0.00020395676116663266 
23: 0.0009950248756218905 
24: 0.0009718172983479105 
25: 0.0010090817356205853 
26: 0.00034340659340659343 
27: 0.000655307994757536 
28: 0.004424778761061947 
29: 0.003861003861003861 
30: 0.0004306632213608958 
31: 0.00040933278755628325 
32: 0.0008223684210526315 
33: 0.0005717552887364208 
34: 0.008928571428571428 
35: 0.0019880715705765406 
36: 0.00398406374501992 
37: 0.0007037297677691766 
38: 0.011235955056179775 
39: 0.0008340283569641367 
40: 0.0002390057361376673 
41: 0.0011682242990654205 
42: 0.001838235294117647 
43: 0.001001001001001001 
44: 0.0012437810945273632 
45: 0.0004177109440267335 
46: 0.000846740050804403 
47: 0.00011010790574763268 
48: 0.00014613473622680112 
49: 0.00043084877208099956 
50: 9.678668215253581e-05 
51: 0.0010638297872340426 
52: 0.004291845493562232 
53: 0.004219409282700422 
54: 0.00234192037470726 
55: 0.01 
56: 0.0015060240963855422 
57: 0.0002904443799012489 
58: 0.00041322314049586776 
59: 0.0015748031496062992 
60: 0.00011615750958299454 
61: 0.005847953216374269 
62: 0.0022271714922048997 
63: 0.004464285714285714 
64: 0.0009149130832570906 
65: 0.0006920415224913495 
66: 0.0036900369003690036 
67: 0.0003588087549336204 
68: 0.024390243902439025 
69: 0.0004422821760283061 
70: 0.002717391304347826 
71: 0.0004892367906066536 
72: 0.0001484560570071259 
73: 0.00011613053071652537 
74: 0.001152073732718894 
75: 0.000835421888053467 
76: 0.0001169864295741694 
77: 0.0045662100456621 
78: 0.0006006006006006006 
79: 3.711539175295995e-05 
80: 0.0004789272030651341 
81: 0.0009276437847866419 
82: 0.00043010752688172043 
83: 0.0002581311306143521 
84: 0.0003790750568612585 
85: 0.00035688793718772306 
86: 0.0005138746145940391 
87: 0.0007936507936507937 
88: 0.0011507479861910242 
89: 0.0045662100456621 
90: 0.0005387931034482759 
91: 7.400828892835997e-05 
92: 0.00031298904538341156 
93: 0.0009140767824497258 
94: 0.00017917935853789643 
95: 0.00010614584439019212 
96: 0.0010152284263959391 
97: 0.0005243838489774515 
98: 0.00055005500550055 
99: 0.0037593984962406013 
100: 0.0001272264631043257 
