Run-time: 0.539132833480835 seconds
Total allocated memory size: 89.8 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546
['0+', '9+'] : 0.517
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0015220700152207 
2: 0.001949317738791423 
3: 1 
4: 0.0002861230329041488 
5: 0.00028686173264486515 
6: 0.0041841004184100415 
7: 0.0010030090270812437 
8: 0.0003023888720895071 
9: 0.0007961783439490446 
10: 0.00037764350453172205 
11: 0.0009025270758122744 
12: 0.00909090909090909 
13: 0.00018365472910927456 
14: 0.0001853911753800519 
15: 0.0034965034965034965 
16: 0.00013605442176870748 
17: 0.0019455252918287938 
18: 0.0012422360248447205 
19: 0.0010559662090813093 
20: 0.0012804097311139564 
21: 0.0001491869312248247 
22: 0.0018796992481203006 
23: 0.0005399568034557236 
24: 0.0005787037037037037 
25: 0.0011098779134295228 
26: 0.022727272727272728 
27: 0.001402524544179523 
28: 0.002457002457002457 
29: 0.0017574692442882249 
30: 0.0016286644951140066 
31: 0.0001838235294117647 
32: 0.0022988505747126436 
33: 0.0012836970474967907 
34: 0.0004938271604938272 
35: 0.00641025641025641 
36: 0.0010090817356205853 
37: 0.0003208213025344883 
38: 0.0008787346221441124 
39: 0.0015151515151515152 
40: 0.00014007564084605686 
41: 0.0015772870662460567 
42: 0.00021753317380900588 
43: 0.0003093102381688834 
44: 0.0033222591362126247 
45: 0.0024875621890547263 
46: 0.0006863417982155113 
47: 0.0004725897920604915 
48: 0.0064516129032258064 
49: 0.0034965034965034965 
50: 0.0009970089730807576 
51: 6.742633672712562e-05 
52: 0.001145475372279496 
53: 0.0035460992907801418 
54: 0.0006697923643670462 
55: 0.0029411764705882353 
56: 0.001226993865030675 
57: 0.007575757575757576 
58: 0.0006680026720106881 
59: 0.00018241517694272163 
60: 0.0002209456473707468 
61: 0.00018625442354255913 
62: 0.008064516129032258 
63: 0.0005959475566150178 
64: 0.003289473684210526 
65: 0.0005045408678102926 
66: 0.0024752475247524753 
67: 0.00641025641025641 
68: 0.002257336343115124 
69: 0.00032927230819888045 
70: 0.00026925148088314486 
71: 0.0004192872117400419 
72: 0.003472222222222222 
73: 0.0009442870632672333 
74: 0.0007782101167315176 
75: 0.004273504273504274 
76: 0.0019083969465648854 
77: 0.0010384215991692627 
78: 0.0001316829075585989 
79: 0.001834862385321101 
80: 0.00021312872975277067 
81: 7.0506944934076e-05 
82: 0.0004127115146512588 
83: 0.00010734220695577502 
84: 0.002242152466367713 
85: 0.0002772387025228722 
86: 0.0018148820326678765 
87: 0.0001476886722788362 
88: 0.02631578947368421 
89: 0.002551020408163265 
90: 0.0017123287671232876 
91: 9.446438692612885e-05 
92: 0.0008598452278589854 
93: 0.002770083102493075 
94: 0.0007122507122507123 
95: 0.001443001443001443 
96: 0.00032562683165092806 
97: 0.0003977724741447892 
98: 0.00015760441292356187 
99: 0.0024390243902439024 
100: 0.00014945449110745777 
