Run-time: 0.4931528568267822 seconds
Total allocated memory size: 88.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00017076502732240437 
2: 0.0031645569620253164 
3: 0.006993006993006993 
4: 0.0003045994517209869 
5: 0.0007496251874062968 
6: 0.00036563071297989033 
7: 0.0003380662609871535 
8: 0.0033222591362126247 
9: 0.0024937655860349127 
10: 0.0014104372355430183 
11: 0.00199203187250996 
12: 0.0007942811755361397 
13: 0.0003204101249599487 
14: 0.005154639175257732 
15: 0.0014326647564469914 
16: 0.002242152466367713 
17: 0.003194888178913738 
18: 0.000641025641025641 
19: 0.0007558578987150416 
20: 0.0011098779134295228 
21: 0.00026659557451346307 
22: 0.00020247013565499088 
23: 0.00041050903119868636 
24: 0.00048146364949446316 
25: 0.0005268703898840885 
26: 0.00044822949350067237 
27: 0.000925925925925926 
28: 6.767273465520742e-05 
29: 0.0001350438892640108 
30: 0.0005602240896358543 
31: 0.00035435861091424523 
32: 0.0007930214115781126 
33: 0.0003518648838845883 
34: 0.001607717041800643 
35: 0.00041203131437989287 
36: 0.0008156606851549756 
37: 0.0020161290322580645 
38: 0.0024330900243309003 
39: 0.0009285051067780873 
40: 0.0016666666666666668 
41: 0.0007485029940119761 
42: 0.00228310502283105 
43: 0.002232142857142857 
44: 0.004761904761904762 
45: 0.0006485084306095979 
46: 0.0030120481927710845 
47: 0.003816793893129771 
48: 0.0013315579227696406 
49: 0.00011583458820803892 
50: 0.0004786979415988511 
51: 0.00028677946659019213 
52: 0.0005202913631633715 
53: 0.002840909090909091 
54: 4.5710106504548156e-05 
55: 0.0011363636363636363 
56: 0.001402524544179523 
57: 0.0007017543859649122 
58: 0.00018315018315018315 
59: 0.00030950170225936243 
60: 0.0006807351940095302 
61: 0.0035460992907801418 
62: 0.002652519893899204 
63: 0.0002442598925256473 
64: 0.00028376844494892167 
65: 0.0016806722689075631 
66: 0.001579778830963665 
67: 0.00037821482602118004 
68: 0.00026609898882384245 
69: 0.0003160556257901391 
70: 0.0015082956259426848 
71: 0.0003572704537334762 
72: 0.00012155099064057372 
73: 0.00641025641025641 
74: 5.2427388067526476e-05 
75: 0.001953125 
76: 0.000847457627118644 
77: 0.0001155802126675913 
78: 0.000655307994757536 
79: 0.00019845207382417147 
80: 0.011363636363636364 
81: 0.002398081534772182 
82: 0.0017391304347826088 
83: 0.002881844380403458 
84: 0.00013440860215053763 
85: 0.0009606147934678194 
86: 0.00034458993797381116 
87: 0.0035087719298245615 
88: 0.0004428697962798937 
89: 0.0014619883040935672 
90: 0.0005485463521667581 
91: 0.000777000777000777 
92: 0.001669449081803005 
93: 0.0004528985507246377 
94: 0.00012146240738491437 
95: 0.0002256317689530686 
96: 0.00026932399676811203 
97: 0.0016420361247947454 
98: 0.0006954102920723226 
99: 0.00018311664530305805 
100: 0.0013422818791946308 
