Run-time: 0.5228447914123535 seconds
Total allocated memory size: 89.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '9+'] : 0.517
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0006242197253433209 
2: 0.0006574621959237344 
3: 0.004166666666666667 
4: 0.0033003300330033004 
5: 0.00015320974413972729 
6: 0.005025125628140704 
7: 0.004166666666666667 
8: 0.0017574692442882249 
9: 0.00032948929159802305 
10: 0.0013333333333333333 
11: 0.0009066183136899365 
12: 0.0001479727730097662 
13: 0.00019091256204658267 
14: 0.00013603591348115902 
15: 0.0022026431718061676 
16: 0.0008756567425569177 
17: 0.03333333333333333 
18: 0.00041186161449752884 
19: 9.16254352208173e-05 
20: 0.0026109660574412533 
21: 0.0016313213703099511 
22: 0.000693000693000693 
23: 0.002044989775051125 
24: 0.007936507936507936 
25: 0.0005896226415094339 
26: 0.0004508566275924256 
27: 0.0006531678641410843 
28: 0.0003718854592785422 
29: 0.008928571428571428 
30: 0.00186219739292365 
31: 0.000390015600624025 
32: 0.0009140767824497258 
33: 0.002638522427440633 
34: 0.0001720282126268708 
35: 0.00012997140629061605 
36: 0.0007524454477050414 
37: 0.00010390689941812137 
38: 0.0001618646811265782 
39: 0.00011931750387781887 
40: 0.0013869625520110957 
41: 0.001037344398340249 
42: 0.0012033694344163659 
43: 0.0019723865877712033 
44: 7.992327365728901e-05 
45: 0.0006548788474132286 
46: 0.0016025641025641025 
47: 0.007518796992481203 
48: 0.0011507479861910242 
49: 0.000966183574879227 
50: 0.00046061722708429296 
51: 0.0004284490145672665 
52: 0.00040306328093510683 
53: 0.00020242914979757084 
54: 0.0005040322580645161 
55: 0.002150537634408602 
56: 0.00026191723415400735 
57: 0.0031446540880503146 
58: 0.0003180661577608143 
59: 0.003194888178913738 
60: 0.00010139931048468871 
61: 0.0002995805871779509 
62: 0.002680965147453083 
63: 0.0004095004095004095 
64: 0.0006756756756756757 
65: 0.0009090909090909091 
66: 0.00041254125412541255 
67: 0.0001159151501101194 
68: 0.00032278889606197545 
69: 0.0015748031496062992 
70: 0.0017761989342806395 
71: 0.00031387319522912746 
72: 0.00013941168269901018 
73: 0.001447178002894356 
74: 0.0001339405304045004 
75: 0.0005810575246949448 
76: 0.00016231131309852296 
77: 0.0009017132551848512 
78: 9.446438692612885e-05 
79: 0.0001554726368159204 
80: 0.0017035775127768314 
81: 0.00025568908207619537 
82: 0.0007112375533428165 
83: 0.001176470588235294 
84: 0.00024003840614498319 
85: 0.00186219739292365 
86: 0.005780346820809248 
87: 0.0008952551477170994 
88: 0.00031625553447185326 
89: 0.000550357732526142 
90: 0.00024003840614498319 
91: 0.00030057108506161706 
92: 0.00036845983787767134 
93: 0.00026831231553528306 
94: 0.0018552875695732839 
95: 0.0004892367906066536 
96: 0.00078064012490242 
97: 0.00014945449110745777 
98: 0.00012043839576056847 
99: 0.0002673082063619353 
100: 0.0006574621959237344 
