Run-time: 0.4671616554260254 seconds
Total allocated memory size: 86.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00010626992561105207 
2: 0.004694835680751174 
3: 0.001402524544179523 
4: 0.0003125 
5: 0.000223563603845294 
6: 0.0006697923643670462 
7: 0.0004589261128958238 
8: 0.00847457627118644 
9: 0.0030581039755351682 
10: 0.0011494252873563218 
11: 0.0019569471624266144 
12: 0.000722543352601156 
13: 0.00015328019619865113 
14: 0.0018726591760299626 
15: 0.00021626297577854672 
16: 0.0015432098765432098 
17: 0.0015015015015015015 
18: 8.175277959450622e-05 
19: 0.00021668472372697725 
20: 0.0005336179295624333 
21: 7.938398031277289e-05 
22: 0.00019809825673534074 
23: 0.00020716801325875285 
24: 0.0008237232289950577 
25: 0.0013850415512465374 
26: 0.00014126289023873428 
27: 5.8944886531093426e-05 
28: 0.0013850415512465374 
29: 0.00039478878799842083 
30: 0.00015328019619865113 
31: 0.0014619883040935672 
32: 0.003745318352059925 
33: 0.00034246575342465754 
34: 0.0008084074373484236 
35: 0.00078064012490242 
36: 0.0009115770282588879 
37: 0.0026595744680851063 
38: 0.0003853564547206166 
39: 0.0027397260273972603 
40: 0.0002413709872073377 
41: 0.0004342162396873643 
42: 0.0004095004095004095 
43: 0.00020815986677768527 
44: 0.0002449779519843214 
45: 0.000578368999421631 
46: 0.00010028078620136381 
47: 0.00016225864027259452 
48: 0.00035739814152966406 
49: 0.001184834123222749 
50: 0.0005178663904712584 
51: 0.00020449897750511248 
52: 0.0003049710277523635 
53: 0.00026695141484249865 
54: 0.00019700551615445234 
55: 0.00018796992481203009 
56: 0.0008992805755395684 
57: 0.00186219739292365 
58: 0.0002639218791237794 
59: 0.0004310344827586207 
60: 0.0004084967320261438 
61: 0.00021321961620469082 
62: 0.0001050420168067227 
63: 0.004032258064516129 
64: 8.175277959450622e-05 
65: 0.0002613012803762738 
66: 0.0004926108374384236 
67: 0.0005091649694501018 
68: 0.00015820281601012498 
69: 4.70189956742524e-05 
70: 3.6153289949385395e-05 
71: 4.70189956742524e-05 
72: 8.175277959450622e-05 
73: 0.00011259993244004054 
74: 0.0006180469715698393 
75: 0.0002759381898454746 
76: 0.00024003840614498319 
77: 0.0002759381898454746 
78: 0.00018796992481203009 
79: 0.0017513134851138354 
80: 0.00015820281601012498 
81: 0.00015820281601012498 
82: 0.0004926108374384236 
83: 0.00046882325363338024 
84: 0.0012970168612191958 
85: 0.0002613012803762738 
86: 0.003875968992248062 
87: 6.595000989250148e-05 
88: 0.00013659336156262805 
89: 0.0012062726176115801 
90: 0.003194888178913738 
91: 0.000196811651249754 
92: 0.0017543859649122807 
93: 0.0012062726176115801 
94: 0.00024003840614498319 
95: 0.000588235294117647 
96: 0.0003619254433586681 
97: 0.0005091649694501018 
98: 4.70189956742524e-05 
99: 3.6153289949385395e-05 
100: 6.401229035974907e-05 
