Run-time: 0.559603214263916 seconds
Total allocated memory size: 89.4 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0022624434389140274 
2: 0.0007855459544383347 
3: 0.010101010101010102 
4: 0.0001272264631043257 
5: 0.0016611295681063123 
6: 0.0005241090146750524 
7: 0.009345794392523364 
8: 0.0038461538461538464 
9: 0.0021551724137931034 
10: 0.0012062726176115801 
11: 0.00012498437695288088 
12: 0.0007479431563201197 
13: 0.000671591672263264 
14: 0.00012478163214374845 
15: 0.001639344262295082 
16: 0.0009523809523809524 
17: 0.0008163265306122449 
18: 0.002583979328165375 
19: 0.0004033884630899556 
20: 0.00010826025765941322 
21: 0.0007215007215007215 
22: 0.012987012987012988 
23: 0.0006476683937823834 
24: 0.0008960573476702509 
25: 0.0006242197253433209 
26: 0.0029154518950437317 
27: 5.074081591231987e-05 
28: 0.00018254837531945966 
29: 0.01098901098901099 
30: 0.0045662100456621 
31: 0.0008598452278589854 
32: 0.0006954102920723226 
33: 0.000432152117545376 
34: 0.0017543859649122807 
35: 0.003703703703703704 
36: 0.004016064257028112 
37: 0.0034482758620689655 
38: 0.00019623233908948196 
39: 0.0007423904974016332 
40: 0.0017271157167530224 
41: 0.0008764241893076249 
42: 0.0003667033370003667 
43: 0.0005425935973955507 
44: 0.0038022813688212928 
45: 0.006329113924050633 
46: 0.0023584905660377358 
47: 0.0002403268445085316 
48: 0.0022727272727272726 
49: 0.0026041666666666665 
50: 0.00012051096649795132 
51: 0.0029154518950437317 
52: 0.00034411562284927734 
53: 0.0036363636363636364 
54: 0.0015360983102918587 
55: 0.001152073732718894 
56: 0.011363636363636364 
57: 0.0016313213703099511 
58: 0.0014245014245014246 
59: 0.0019267822736030828 
60: 0.001037344398340249 
61: 0.020833333333333332 
62: 0.0013605442176870747 
63: 0.002638522427440633 
64: 0.014925373134328358 
65: 0.001199040767386091 
66: 0.0015455950540958269 
67: 0.0002357934449422306 
68: 0.00011735711770918906 
69: 0.0008960573476702509 
70: 0.00012347203358439315 
71: 0.00031152647975077883 
72: 0.00043010752688172043 
73: 0.00028129395218002813 
74: 0.0006464124111182935 
75: 7.560293339381567e-05 
76: 0.00046904315196998124 
77: 0.0002595380223202699 
78: 0.0006600660066006601 
79: 0.00033090668431502316 
80: 0.0011682242990654205 
81: 0.0022522522522522522 
82: 0.00010785159620362382 
83: 0.002336448598130841 
84: 0.0005200208008320333 
85: 0.004830917874396135 
86: 0.0009416195856873823 
87: 0.0002962085308056872 
88: 0.0017271157167530224 
89: 0.006211180124223602 
90: 0.0017064846416382253 
91: 0.0006430868167202572 
92: 0.0016207455429497568 
93: 0.006097560975609756 
94: 0.00036589828027808267 
95: 0.00012919896640826872 
96: 0.00019627085377821394 
97: 0.0049504950495049506 
98: 0.00016466326362588507 
99: 0.000231000231000231 
100: 0.0005555555555555556 
