Run-time: 0.4855630397796631 seconds
Total allocated memory size: 89.6 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '6-'] : 0.502
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0003716090672612412 
2: 0.0036496350364963502 
3: 0.0033783783783783786 
4: 0.00027616680475006904 
5: 0.0002682403433476395 
6: 0.00028661507595299513 
7: 0.0024630541871921183 
8: 0.0009578544061302681 
9: 0.00014622020763269483 
10: 0.0035842293906810036 
11: 0.00018198362147406734 
12: 0.0002204585537918871 
13: 0.00024319066147859923 
14: 0.0021598272138228943 
15: 0.002288329519450801 
16: 0.0005154639175257732 
17: 0.0004476275738585497 
18: 0.0022727272727272726 
19: 0.023809523809523808 
20: 0.008064516129032258 
21: 0.0005482456140350877 
22: 0.003745318352059925 
23: 0.0001166044776119403 
24: 0.0012674271229404308 
25: 0.0009165902841429881 
26: 0.0009652509652509653 
27: 0.00031655587211142766 
28: 0.0005920663114268798 
29: 0.00034376074252320387 
30: 0.0020920502092050207 
31: 0.0004306632213608958 
32: 0.00039984006397441024 
33: 0.001388888888888889 
34: 0.0012422360248447205 
35: 0.0017421602787456446 
36: 0.00040966816878328555 
37: 0.0017301038062283738 
38: 0.01694915254237288 
39: 0.0007535795026375283 
40: 0.0024509803921568627 
41: 0.0010799136069114472 
42: 0.0008733624454148472 
43: 0.0009416195856873823 
44: 0.0007380073800738007 
45: 0.0005361930294906167 
46: 0.0006756756756756757 
47: 0.0036231884057971015 
48: 0.0001779042874933286 
49: 0.00141643059490085 
50: 0.00012067093037287318 
51: 0.00027586206896551725 
52: 0.0007462686567164179 
53: 0.00016246953696181965 
54: 0.00034940600978336826 
55: 0.0002901073397156948 
56: 0.0007002801120448179 
57: 0.00011507479861910241 
58: 8.398421096833795e-05 
59: 0.00011705489874751258 
60: 0.00022401433691756272 
61: 0.00020016012810248197 
62: 0.000242306760358614 
63: 0.00015537600994406463 
64: 0.0003595828838547285 
65: 0.0001733102253032929 
66: 0.00014740566037735848 
67: 0.00022920009168003668 
68: 5.830563815520961e-05 
69: 0.00012067093037287318 
70: 0.0005232862375719519 
71: 9.559315553006405e-05 
72: 0.00010575296108291032 
73: 0.00010294420424130121 
74: 0.00012067093037287318 
75: 0.00027085590465872155 
76: 0.00024679170779861795 
77: 0.00012528188423953897 
78: 0.0017921146953405018 
79: 0.00010716964955524595 
80: 0.00021404109589041095 
81: 3.704526931910795e-05 
82: 0.0006153846153846154 
83: 0.0005431830526887561 
84: 0.00013709898546750753 
85: 6.119576525304448e-05 
86: 0.00016181229773462783 
87: 0.0009861932938856016 
88: 0.00013024225058609013 
89: 7.529553497477599e-05 
90: 0.0010471204188481676 
91: 0.0002589331952356292 
92: 0.0016778523489932886 
93: 0.0002501250625312656 
94: 0.0002589331952356292 
95: 0.0005015045135406219 
96: 0.00017908309455587392 
97: 0.000425531914893617 
98: 3.954757573360753e-05 
99: 0.00033783783783783786 
100: 0.00021743857360295715 
