Run-time: 0.5915412902832031 seconds
Total allocated memory size: 89.4 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0005820721769499418 
2: 0.0009775171065493646 
3: 0.001519756838905775 
4: 0.0017452006980802793 
5: 0.0018248175182481751 
6: 0.00016223231667748214 
7: 0.00031446540880503143 
8: 0.0005861664712778429 
9: 0.00013020833333333333 
10: 0.0010111223458038423 
11: 0.0002231644722160232 
12: 0.011764705882352941 
13: 0.004651162790697674 
14: 0.0012804097311139564 
15: 0.00012929919834497026 
16: 0.0005586592178770949 
17: 0.03125 
18: 0.010638297872340425 
19: 0.0006157635467980296 
20: 0.001122334455667789 
21: 0.008695652173913044 
22: 0.003048780487804878 
23: 0.00020445716622367614 
24: 9.122422915526363e-05 
25: 0.0003695491500369549 
26: 0.0005431830526887561 
27: 0.0003885003885003885 
28: 0.005714285714285714 
29: 0.006024096385542169 
30: 0.000432152117545376 
31: 0.018518518518518517 
32: 0.0009115770282588879 
33: 0.00014349261013057828 
34: 0.0018796992481203006 
35: 0.05555555555555555 
36: 0.0031847133757961785 
37: 0.006211180124223602 
38: 0.02040816326530612 
39: 0.0015105740181268882 
40: 0.00101010101010101 
41: 0.000547945205479452 
42: 8.550662676357418e-05 
43: 0.000547945205479452 
44: 0.0012626262626262627 
45: 0.001869158878504673 
46: 0.000576036866359447 
47: 0.0011025358324145535 
48: 0.0005224660397074191 
49: 0.0010224948875255625 
50: 0.0004748338081671415 
51: 0.0014577259475218659 
52: 0.00031969309462915604 
53: 0.0010905125408942203 
54: 0.00045934772622875517 
55: 0.000835421888053467 
56: 0.0003972983710766786 
57: 0.000163826998689384 
58: 0.0007974481658692185 
59: 0.00014738393515106854 
60: 0.0006199628022318661 
61: 0.0005173305742369374 
62: 8.20411846747067e-05 
63: 0.0004897159647404506 
64: 6.157256326580875e-05 
65: 0.00034048348655090226 
66: 0.0036900369003690036 
67: 0.0010526315789473684 
68: 0.005649717514124294 
69: 0.0010526315789473684 
70: 0.0013245033112582781 
71: 0.001366120218579235 
72: 0.00017995321216483713 
73: 0.0015698587127158557 
74: 0.00019580967299784609 
75: 0.0006430868167202572 
76: 0.004166666666666667 
77: 0.0004424778761061947 
78: 0.00026191723415400735 
79: 0.0004152823920265781 
80: 0.003367003367003367 
81: 0.0017574692442882249 
82: 0.00044365572315882877 
83: 0.004608294930875576 
84: 0.0009832841691248771 
85: 0.0008748906386701663 
86: 0.0005701254275940707 
87: 0.0007955449482895784 
88: 0.002544529262086514 
89: 0.00015424957581366652 
90: 8.720676724513822e-05 
91: 0.0009433962264150943 
92: 0.00044802867383512545 
93: 0.0038022813688212928 
94: 0.00045475216007276033 
95: 0.0001225940909648155 
96: 0.0014814814814814814 
97: 0.0010649627263045794 
98: 0.0010416666666666667 
99: 0.0022123893805309734 
100: 0.000778816199376947 
