Run-time: 0.5311846733093262 seconds
Total allocated memory size: 90.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '10-'] : 0.52
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '9+'] : 0.517
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0032258064516129032 
2: 0.00048661800486618007 
3: 0.0006389776357827476 
4: 0.0003232062055591467 
5: 0.0002581311306143521 
6: 0.0007942811755361397 
7: 0.001422475106685633 
8: 0.0012836970474967907 
9: 0.00016420361247947455 
10: 0.00016420361247947455 
11: 0.000333000333000333 
12: 0.000708215297450425 
13: 0.0005830903790087463 
14: 0.0010964912280701754 
15: 0.0015267175572519084 
16: 0.002012072434607646 
17: 0.006944444444444444 
18: 0.005235602094240838 
19: 0.00039936102236421724 
20: 0.002512562814070352 
21: 0.002638522427440633 
22: 0.002857142857142857 
23: 0.00040617384240454913 
24: 0.0004149377593360996 
25: 0.002617801047120419 
26: 0.00012110936175366356 
27: 0.009900990099009901 
28: 9.63948332369385e-05 
29: 0.007142857142857143 
30: 0.0005470459518599562 
31: 0.0005141388174807198 
32: 0.000423728813559322 
33: 0.00186219739292365 
34: 9.502993442934525e-05 
35: 0.0036900369003690036 
36: 0.0017513134851138354 
37: 0.014285714285714285 
38: 0.003367003367003367 
39: 9.440196356084207e-05 
40: 0.001984126984126984 
41: 0.0014534883720930232 
42: 0.001567398119122257 
43: 0.0012406947890818859 
44: 0.0055248618784530384 
45: 0.0006293266205160479 
46: 8.232485387338437e-05 
47: 0.00033112582781456954 
48: 0.000778816199376947 
49: 0.000671591672263264 
50: 0.0004317789291882556 
51: 0.0007342143906020558 
52: 0.0005574136008918618 
53: 0.0005875440658049354 
54: 0.0001959631589261219 
55: 0.0005924170616113745 
56: 0.00020938023450586265 
57: 0.0028653295128939827 
58: 0.0010121457489878543 
59: 0.0036496350364963502 
60: 0.00014847809948032666 
61: 7.449899426357744e-05 
62: 0.0035842293906810036 
63: 0.0006426735218508997 
64: 0.0006180469715698393 
65: 0.0010183299389002036 
66: 0.0015503875968992248 
67: 0.002688172043010753 
68: 0.00032071840923669016 
69: 0.0014925373134328358 
70: 0.002070393374741201 
71: 0.00039888312724371757 
72: 0.0007541478129713424 
73: 0.000580046403712297 
74: 0.0003718854592785422 
75: 0.0025906735751295338 
76: 8.280202036929701e-05 
77: 0.0030959752321981426 
78: 0.0011507479861910242 
79: 0.00026695141484249865 
80: 0.0005534034311012728 
81: 7.449899426357744e-05 
82: 0.00042625745950554135 
83: 0.0005592841163310962 
84: 0.0018181818181818182 
85: 0.0012165450121654502 
86: 0.00038211692777990065 
87: 0.001968503937007874 
88: 0.0004510599909788002 
89: 0.0007304601899196494 
90: 0.0004743833017077799 
91: 0.0018115942028985507 
92: 0.00016225864027259452 
93: 0.0022026431718061676 
94: 0.009174311926605505 
95: 0.0002271178741766977 
96: 0.0012804097311139564 
97: 0.0016722408026755853 
98: 0.0009823182711198428 
99: 0.0008673026886383347 
100: 0.0004288164665523156 
