Run-time: 0.46659302711486816 seconds
Total allocated memory size: 88.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0009285051067780873 
2: 0.0001361285053090117 
3: 0.00011036309458117205 
4: 0.0008703220191470844 
5: 0.00021565667457407807 
6: 0.0030864197530864196 
7: 0.002079002079002079 
8: 0.0004962779156327543 
9: 0.003215434083601286 
10: 0.0007757951900698216 
11: 6.130456105934282e-05 
12: 0.0002570694087403599 
13: 0.0009699321047526673 
14: 0.00026021337496747333 
15: 0.005952380952380952 
16: 0.0004488330341113106 
17: 0.0005467468562055768 
18: 8.20411846747067e-05 
19: 0.00015342129487572875 
20: 0.00029859659599880563 
21: 0.003289473684210526 
22: 0.0010030090270812437 
23: 5.666043401892458e-05 
24: 0.0011507479861910242 
25: 0.0005336179295624333 
26: 0.00021910604732690623 
27: 0.00021706099413935315 
28: 0.0015552099533437014 
29: 0.0049261083743842365 
30: 0.00033818058843422386 
31: 0.001201923076923077 
32: 0.011111111111111112 
33: 0.004651162790697674 
34: 0.00819672131147541 
35: 0.00030084235860409147 
36: 0.000859106529209622 
37: 0.000657030223390276 
38: 0.00041288191577208916 
39: 0.0005310674455655868 
40: 0.00411522633744856 
41: 0.0002533569799847986 
42: 0.0004095004095004095 
43: 0.00027100271002710027 
44: 0.0018450184501845018 
45: 0.002320185614849188 
46: 0.002881844380403458 
47: 0.0030959752321981426 
48: 0.0012903225806451613 
49: 0.0006920415224913495 
50: 0.002347417840375587 
51: 0.00021691973969631235 
52: 0.0002605523710265763 
53: 0.0005396654074473826 
54: 0.001557632398753894 
55: 0.0009541984732824427 
56: 0.00021626297577854672 
57: 0.0021413276231263384 
58: 0.00042826552462526765 
59: 0.0005482456140350877 
60: 0.0028089887640449437 
61: 0.0002405002405002405 
62: 0.0002846569883290635 
63: 0.0012787723785166241 
64: 0.005050505050505051 
65: 0.0003312355084465055 
66: 0.0009416195856873823 
67: 0.00013987970345502866 
68: 0.0002089864158829676 
69: 0.0004995004995004995 
70: 0.00045433893684688776 
71: 0.0011904761904761906 
72: 0.0015408320493066256 
73: 0.00033955857385398983 
74: 0.0007680491551459293 
75: 6.0879094119079505e-05 
76: 0.0026246719160104987 
77: 0.0010604453870625664 
78: 5.028916268544129e-05 
79: 0.0009765625 
80: 0.00027800945232137893 
81: 0.0014992503748125937 
82: 0.00023342670401493932 
83: 0.00011530035743110804 
84: 0.00980392156862745 
85: 0.0005896226415094339 
86: 0.00015330369461904033 
87: 0.0001366867140513942 
88: 0.012987012987012988 
89: 0.006711409395973154 
90: 0.000564334085778781 
91: 0.0006153846153846154 
92: 0.0004522840343735866 
93: 0.000980392156862745 
94: 0.00017885888034340904 
95: 0.0009813542688910696 
96: 0.0004177109440267335 
97: 0.0006489292667099286 
98: 0.003355704697986577 
99: 0.0037174721189591076 
100: 0.0006779661016949153 
