Run-time: 0.48393845558166504 seconds
Total allocated memory size: 89.3 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0005592841163310962 
2: 0.00022471910112359551 
3: 0.0002770850651149903 
4: 0.0001339405304045004 
5: 0.00011869436201780416 
6: 0.007246376811594203 
7: 0.004830917874396135 
8: 0.0004570383912248629 
9: 0.002 
10: 7.757951900698215e-05 
11: 0.0005197505197505198 
12: 0.001953125 
13: 0.00024254183846713557 
14: 0.0003755163349605708 
15: 0.00027800945232137893 
16: 0.000158052789631737 
17: 0.000195160031225605 
18: 0.000434593654932638 
19: 0.0016420361247947454 
20: 0.0002608242044861763 
21: 0.0002403846153846154 
22: 0.0017301038062283738 
23: 0.0016339869281045752 
24: 0.00036536353671903543 
25: 0.00045599635202918376 
26: 6.57418973111564e-05 
27: 0.0007102272727272727 
28: 0.0025575447570332483 
29: 9.376465072667604e-05 
30: 0.0004977600796416127 
31: 0.0003202049311559398 
32: 0.00033944331296673454 
33: 0.00010187449062754686 
34: 0.002004008016032064 
35: 0.000536480686695279 
36: 0.0002640612622128334 
37: 0.0004389815627743635 
38: 0.0031446540880503146 
39: 0.002325581395348837 
40: 0.007518796992481203 
41: 6.582411795681937e-05 
42: 0.0005321979776476849 
43: 0.0019723865877712033 
44: 0.0006887052341597796 
45: 0.0006226650062266501 
46: 0.0018083182640144665 
47: 0.0014144271570014145 
48: 0.0007485029940119761 
49: 0.0007336757153338225 
50: 0.002012072434607646 
51: 0.0012987012987012987 
52: 0.0010141987829614604 
53: 0.0007246376811594203 
54: 0.003472222222222222 
55: 0.004405286343612335 
56: 0.0006675567423230974 
57: 0.00017873100983020553 
58: 0.0006605019815059445 
59: 0.00011185682326621924 
60: 0.00018433179723502304 
61: 0.000370919881305638 
62: 0.0006675567423230974 
63: 0.0005592841163310962 
64: 0.00020153164046755341 
65: 0.0031645569620253164 
66: 0.0002799552071668533 
67: 0.001379310344827586 
68: 0.0012642225031605564 
69: 0.0004166666666666667 
70: 0.00033478406427854036 
71: 0.00027100271002710027 
72: 9.386146048432514e-05 
73: 0.00043271311120726956 
74: 0.0008271298593879239 
75: 0.00021362956633198035 
76: 0.002506265664160401 
77: 8.920606601248885e-05 
78: 0.00017571604287471446 
79: 0.0023584905660377358 
80: 0.00016778523489932885 
81: 0.0004570383912248629 
82: 0.0010582010582010583 
83: 0.0004940711462450593 
84: 0.00016246953696181965 
85: 0.00010678056593699947 
86: 0.0022727272727272726 
87: 0.00022471910112359551 
88: 0.0006238303181534623 
89: 0.00021473051320592657 
90: 0.0002704895861509332 
91: 0.0030581039755351682 
92: 0.0006443298969072165 
93: 0.0006891798759476223 
94: 0.00020153164046755341 
95: 0.00045558086560364467 
96: 0.000724112961622013 
97: 0.00035816618911174784 
98: 0.0002994908655286014 
99: 0.0013297872340425532 
100: 0.0013123359580052493 
