Run-time: 0.5383913516998291 seconds
Total allocated memory size: 89.3 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0001815211472136504 
2: 0.005681818181818182 
3: 0.002347417840375587 
4: 0.0018484288354898336 
5: 0.00042936882782310007 
6: 8.819119851838787e-05 
7: 0.007518796992481203 
8: 0.0004180602006688963 
9: 0.0020833333333333333 
10: 0.0035460992907801418 
11: 0.00558659217877095 
12: 0.003424657534246575 
13: 0.003257328990228013 
14: 0.0006184291898577613 
15: 0.0005446623093681918 
16: 0.00037750094375235937 
17: 0.0019880715705765406 
18: 0.0013623978201634877 
19: 0.00025113008538422905 
20: 0.0024630541871921183 
21: 0.00011615750958299454 
22: 0.0011111111111111111 
23: 0.0005649717514124294 
24: 0.0017271157167530224 
25: 0.00011535355865728458 
26: 0.0034965034965034965 
27: 0.0011123470522803114 
28: 0.002232142857142857 
29: 0.0038022813688212928 
30: 0.0017094017094017094 
31: 0.0007961783439490446 
32: 0.0001030290541932825 
33: 0.0006191950464396285 
34: 0.00033456005352960856 
35: 0.00043159257660768235 
36: 0.004830917874396135 
37: 0.00033760972316002703 
38: 0.001949317738791423 
39: 0.0007052186177715092 
40: 0.006711409395973154 
41: 0.004098360655737705 
42: 0.00199203187250996 
43: 0.00021321961620469082 
44: 0.0001787629603146228 
45: 0.0004878048780487805 
46: 0.0006802721088435374 
47: 0.0012610340479192938 
48: 0.0020920502092050207 
49: 0.00019264110961279138 
50: 0.00015060240963855423 
51: 0.0018315018315018315 
52: 0.009345794392523364 
53: 0.0005803830528148578 
54: 0.004524886877828055 
55: 0.0006203473945409429 
56: 0.00035932446999640676 
57: 0.00012465719272001995 
58: 0.003048780487804878 
59: 0.0008771929824561404 
60: 0.008928571428571428 
61: 0.006944444444444444 
62: 5.955571437079388e-05 
63: 0.00041322314049586776 
64: 0.00018315018315018315 
65: 0.000980392156862745 
66: 0.01020408163265306 
67: 0.001639344262295082 
68: 0.007142857142857143 
69: 0.000576036866359447 
70: 0.0024813895781637717 
71: 0.0014124293785310734 
72: 0.0007558578987150416 
73: 0.0002703433360367667 
74: 0.000508646998982706 
75: 0.0004748338081671415 
76: 0.0006161429451632779 
77: 0.0004508566275924256 
78: 7.754342431761787e-05 
79: 0.0005376344086021505 
80: 0.0004438526409232135 
81: 0.0003313452617627568 
82: 0.0012345679012345679 
83: 0.0006747638326585695 
84: 9.881422924901186e-05 
85: 0.00031240237425804435 
86: 0.0011627906976744186 
87: 0.002702702702702703 
88: 0.0038022813688212928 
89: 0.002028397565922921 
90: 0.0003637686431429611 
91: 0.0003284072249589491 
92: 0.000248015873015873 
93: 0.002824858757062147 
94: 0.004672897196261682 
95: 0.0012048192771084338 
96: 0.00034340659340659343 
97: 0.000782472613458529 
98: 6.792094002580996e-05 
99: 9.881422924901186e-05 
100: 0.0005385029617662897 
