Run-time: 0.4714846611022949 seconds
Total allocated memory size: 88.9 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '6-'] : 0.502
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.0008071025020177562 
2: 0.005780346820809248 
3: 0.0021551724137931034 
4: 0.00011053387863380126 
5: 0.005649717514124294 
6: 0.002702702702702703 
7: 0.004761904761904762 
8: 0.00089126559714795 
9: 6.818491749624983e-05 
10: 0.003067484662576687 
11: 0.003048780487804878 
12: 0.0017211703958691911 
13: 0.0006821282401091405 
14: 0.0009900990099009901 
15: 0.0003255208333333333 
16: 0.004016064257028112 
17: 0.0008984725965858042 
18: 0.00022471910112359551 
19: 0.00010773540185304891 
20: 0.001221001221001221 
21: 0.0003894080996884735 
22: 0.0005189413596263622 
23: 0.0001429388221841052 
24: 0.0006640106241699867 
25: 6.602403274792024e-05 
26: 0.00018291567587342235 
27: 0.00022217285047767163 
28: 0.0003694126339120798 
29: 0.0012062726176115801 
30: 0.0003132832080200501 
31: 7.578628268283441e-05 
32: 0.001584786053882726 
33: 0.00014736221632773356 
34: 0.0027100271002710027 
35: 0.000423908435777872 
36: 0.002183406113537118 
37: 0.00043308791684711995 
38: 0.00028735632183908046 
39: 0.0007552870090634441 
40: 0.0005577244841048522 
41: 0.0012755102040816326 
42: 0.001594896331738437 
43: 0.00042918454935622315 
44: 0.0001479946721918011 
45: 0.0014814814814814814 
46: 0.001422475106685633 
47: 0.0026455026455026454 
48: 0.00041203131437989287 
49: 0.00546448087431694 
50: 0.0018181818181818182 
51: 0.0012594458438287153 
52: 0.0024390243902439024 
53: 0.0014005602240896359 
54: 0.0013605442176870747 
55: 0.002386634844868735 
56: 0.002967359050445104 
57: 0.0016207455429497568 
58: 0.00019033117624666921 
59: 9.870693909781858e-05 
60: 0.004901960784313725 
61: 0.00011887779362815027 
62: 0.000784313725490196 
63: 0.001037344398340249 
64: 8.378718056137411e-05 
65: 4.292213923941969e-05 
66: 0.00022920009168003668 
67: 0.0005037783375314861 
68: 0.0004940711462450593 
69: 0.00035842293906810036 
70: 0.003067484662576687 
71: 0.009259259259259259 
72: 3.469812630117974e-05 
73: 0.00012363996043521266 
74: 0.0002767783005812344 
75: 0.00028968713789107763 
76: 0.00025627883136852895 
77: 0.00021353833013025838 
78: 0.0010131712259371835 
79: 0.0002333177788147457 
80: 0.003236245954692557 
81: 0.0018832391713747645 
82: 0.0009652509652509653 
83: 0.0125 
84: 0.0035971223021582736 
85: 0.0010438413361169101 
86: 0.0005230125523012552 
87: 0.0002542588354945334 
88: 0.00016414970453053183 
89: 0.0001335826876836762 
90: 0.0034965034965034965 
91: 0.010101010101010102 
92: 0.005813953488372093 
93: 0.0017123287671232876 
94: 0.0002589331952356292 
95: 0.0001234110823151919 
96: 0.0037593984962406013 
97: 7.26005517641934e-05 
98: 0.0017094017094017094 
99: 0.00411522633744856 
100: 8.218952905399852e-05 
