Run-time: 0.4776947498321533 seconds
Total allocated memory size: 88.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00021691973969631235 
2: 0.0008278145695364238 
3: 0.00101010101010101 
4: 0.0011723329425556857 
5: 0.000846740050804403 
6: 0.0018148820326678765 
7: 0.0007507507507507507 
8: 0.013157894736842105 
9: 0.005988023952095809 
10: 0.008695652173913044 
11: 0.004310344827586207 
12: 0.000257201646090535 
13: 0.0018018018018018018 
14: 0.0030864197530864196 
15: 0.0038022813688212928 
16: 0.0005268703898840885 
17: 0.0024509803921568627 
18: 0.0029154518950437317 
19: 0.0022522522522522522 
20: 0.000731528895391368 
21: 0.0029069767441860465 
22: 0.004310344827586207 
23: 0.003355704697986577 
24: 0.0025575447570332483 
25: 0.00034246575342465754 
26: 0.00031298904538341156 
27: 0.0008347245409015025 
28: 0.008547008547008548 
29: 0.0019455252918287938 
30: 0.015151515151515152 
31: 7.171543316121629e-05 
32: 0.0001311991603253739 
33: 0.0005963029218843172 
34: 0.000159821000479463 
35: 0.0005081300813008131 
36: 6.257822277847309e-05 
37: 0.000649772579597141 
38: 0.0001589067217543302 
39: 0.0002965599051008304 
40: 0.0017793594306049821 
41: 0.001597444089456869 
42: 0.008928571428571428 
43: 0.0002891844997108155 
44: 0.00047036688617121356 
45: 0.00010476689366160294 
46: 0.002188183807439825 
47: 0.0004710315591144607 
48: 0.0007142857142857143 
49: 0.00016578249336870026 
50: 0.0007552870090634441 
51: 0.0005216484089723526 
52: 0.00024437927663734115 
53: 0.000664451827242525 
54: 0.00012773023374632777 
55: 0.0008025682182985554 
56: 7.559721802237678e-05 
57: 0.001594896331738437 
58: 0.00011990407673860912 
59: 0.00078003120124805 
60: 0.00015030813166992335 
61: 0.00023596035865974517 
62: 0.00023057412958266084 
63: 0.00019091256204658267 
64: 0.0005257623554153522 
65: 0.00021413276231263382 
66: 0.0005202913631633715 
67: 0.00035816618911174784 
68: 0.00027412280701754384 
69: 0.0014925373134328358 
70: 0.0008857395925597874 
71: 0.00021362956633198035 
72: 3.850300323425227e-05 
73: 0.0003588087549336204 
74: 0.0036101083032490976 
75: 0.001199040767386091 
76: 0.00013663068725235688 
77: 5.580980020091528e-05 
78: 0.00024096385542168674 
79: 0.00031725888324873094 
80: 0.0002354603249352484 
81: 0.0001356300013563 
82: 0.00019665683382497542 
83: 0.00017001020061203673 
84: 0.00013257324671881213 
85: 3.5190203047471584e-05 
86: 0.0003944773175542406 
87: 0.0004175365344467641 
88: 0.000231000231000231 
89: 0.00012087513598452798 
90: 0.0025188916876574307 
91: 0.000774593338497289 
92: 0.0004957858205255329 
93: 5.646846236376983e-05 
94: 7.66342248448157e-05 
95: 4.917629702483403e-05 
96: 0.0005431830526887561 
97: 7.534091765237701e-05 
98: 5.580980020091528e-05 
99: 9.701202949165696e-05 
100: 0.00026695141484249865 
