Run-time: 0.5060279369354248 seconds
Total allocated memory size: 87.6 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0001484560570071259 
2: 0.005319148936170213 
3: 0.000691085003455425 
4: 0.00186219739292365 
5: 0.003816793893129771 
6: 0.00035739814152966406 
7: 0.0010940919037199124 
8: 0.00012116806009935781 
9: 0.002044989775051125 
10: 0.0006747638326585695 
11: 0.005263157894736842 
12: 0.0010799136069114472 
13: 0.001639344262295082 
14: 0.0005938242280285036 
15: 0.0011641443538998836 
16: 0.004424778761061947 
17: 0.005319148936170213 
18: 0.0024813895781637717 
19: 0.0010245901639344263 
20: 0.0009354536950420954 
21: 0.0022371364653243847 
22: 0.0004972650422675286 
23: 0.00016871941960519654 
24: 0.001694915254237288 
25: 0.0009398496240601503 
26: 0.00044169611307420494 
27: 0.0005194805194805195 
28: 0.00046598322460391424 
29: 0.000778816199376947 
30: 0.0010976948408342481 
31: 0.0006369426751592356 
32: 0.00013970382788488405 
33: 0.002398081534772182 
34: 8.667013347200555e-05 
35: 0.0009319664492078285 
36: 0.0004975124378109452 
37: 0.0007369196757553427 
38: 0.0003718854592785422 
39: 0.001564945226917058 
40: 0.0005420054200542005 
41: 0.00034626038781163435 
42: 0.00202020202020202 
43: 0.0011494252873563218 
44: 0.003816793893129771 
45: 0.0007267441860465116 
46: 0.006622516556291391 
47: 0.004166666666666667 
48: 0.0014005602240896359 
49: 0.0003741114852225963 
50: 0.00019700551615445234 
51: 0.001201923076923077 
52: 0.002188183807439825 
53: 3.448038066340252e-05 
54: 0.0035087719298245615 
55: 0.000449842555105713 
56: 0.002617801047120419 
57: 0.0019723865877712033 
58: 0.0009345794392523365 
59: 0.000992063492063492 
60: 0.0006596306068601583 
61: 0.0004149377593360996 
62: 0.000877963125548727 
63: 0.00034782608695652176 
64: 0.0019157088122605363 
65: 0.0024752475247524753 
66: 0.0011750881316098707 
67: 0.00025201612903225806 
68: 0.0003059039461609055 
69: 0.005952380952380952 
70: 0.00010395010395010396 
71: 8.667013347200555e-05 
72: 0.01282051282051282 
73: 0.0015552099533437014 
74: 0.0001592103168285305 
75: 0.0005350454788657035 
76: 0.0017064846416382253 
77: 0.0035971223021582736 
78: 0.0008741258741258741 
79: 0.0005115089514066496 
80: 0.00016286644951140066 
81: 0.0009832841691248771 
82: 0.0008071025020177562 
83: 0.00016131634134537829 
84: 0.001422475106685633 
85: 0.00029886431560071725 
86: 0.002506265664160401 
87: 6.57418973111564e-05 
88: 0.00012948336138806163 
89: 0.0012690355329949238 
90: 0.002061855670103093 
91: 0.000992063492063492 
92: 0.0008285004142502071 
93: 0.0002002002002002002 
94: 0.0024271844660194173 
95: 0.0005321979776476849 
96: 0.0003667033370003667 
97: 0.0012406947890818859 
98: 0.0018050541516245488 
99: 0.0006105006105006105 
100: 8.667013347200555e-05 
