Run-time: 0.4357624053955078 seconds
Total allocated memory size: 85.8 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00023929169657812874 
2: 0.002070393374741201 
3: 0.0007616146230007616 
4: 5.2623270009998424e-05 
5: 0.0032679738562091504 
6: 0.0005608524957936063 
7: 0.002380952380952381 
8: 0.0018726591760299626 
9: 4.9838026414154e-05 
10: 0.0006591957811470006 
11: 0.0078125 
12: 0.0036101083032490976 
13: 0.008771929824561403 
14: 0.005376344086021506 
15: 0.0001636929120969062 
16: 0.005291005291005291 
17: 0.0019455252918287938 
18: 0.00036563071297989033 
19: 0.00045454545454545455 
20: 0.0014064697609001407 
21: 0.000942507068803016 
22: 0.0031545741324921135 
23: 0.01020408163265306 
24: 0.00020665426741062204 
25: 0.0007867820613690008 
26: 0.003115264797507788 
27: 0.001221001221001221 
28: 0.0017825311942959 
29: 0.00040567951318458417 
30: 9.122422915526363e-05 
31: 0.00010956502684343158 
32: 0.0008841732979664014 
33: 0.00019623233908948196 
34: 0.00026925148088314486 
35: 0.0003785011355034065 
36: 0.0008223684210526315 
37: 0.0009285051067780873 
38: 0.002680965147453083 
39: 0.0001155802126675913 
40: 0.0003787878787878788 
41: 0.0008071025020177562 
42: 0.0005122950819672131 
43: 0.0002232142857142857 
44: 0.00015760441292356187 
45: 3.912669222943892e-05 
46: 0.0003355704697986577 
47: 0.00046425255338904364 
48: 0.001176470588235294 
49: 5.4905836490418934e-05 
50: 0.0003968253968253968 
51: 0.0006257822277847309 
52: 0.0013089005235602095 
53: 0.0002405002405002405 
54: 0.0001128286133363421 
55: 0.0001142334932602239 
56: 0.000676132521974307 
57: 6.866245536940401e-05 
58: 0.00033500837520938025 
59: 0.00010734220695577502 
60: 0.00019033117624666921 
61: 0.0005813953488372093 
62: 0.00027862914460852607 
63: 0.0035087719298245615 
64: 0.00032331070158422246 
65: 0.0003885003885003885 
66: 0.0001801477211313277 
67: 0.00032927230819888045 
68: 0.00010390689941812137 
69: 0.0006596306068601583 
70: 0.0005197505197505198 
71: 0.0003594536304816679 
72: 6.510416666666667e-05 
73: 0.0011061946902654867 
74: 5.2623270009998424e-05 
75: 0.0003843197540353574 
76: 0.0009699321047526673 
77: 0.0017543859649122807 
78: 0.0004344048653344917 
79: 0.0001316829075585989 
80: 0.0005875440658049354 
81: 0.0004027386226339106 
82: 0.00046425255338904364 
83: 0.0006242197253433209 
84: 0.001984126984126984 
85: 0.0058823529411764705 
86: 0.003278688524590164 
87: 0.00036859565057132326 
88: 0.002849002849002849 
89: 0.0006309148264984228 
90: 0.00019065776930409913 
91: 0.00020479213598197828 
92: 5.983366241847663e-05 
93: 0.0024937655860349127 
94: 0.0005045408678102926 
95: 0.0001699235344095157 
96: 0.00046446818392940084 
97: 0.01282051282051282 
98: 0.0001490979573579842 
99: 0.00022893772893772894 
100: 0.0004570383912248629 
