Run-time: 0.5422677993774414 seconds
Total allocated memory size: 89.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.00028661507595299513 
2: 0.0012121212121212121 
3: 0.0004091653027823241 
4: 0.0007390983000739098 
5: 0.000646830530401035 
6: 0.00028546959748786756 
7: 0.0014792899408284023 
8: 0.0026666666666666666 
9: 0.003289473684210526 
10: 0.0017301038062283738 
11: 0.0010775862068965517 
12: 0.0007974481658692185 
13: 0.0004426737494466578 
14: 0.0005336179295624333 
15: 0.0031847133757961785 
16: 0.003067484662576687 
17: 7.630675314765356e-05 
18: 0.0013280212483399733 
19: 0.0005793742757821553 
20: 0.0008312551953449709 
21: 1 
22: 0.00019592476489028212 
23: 0.00014524328249818446 
24: 0.0005931198102016608 
25: 0.00033818058843422386 
26: 0.000228675966155957 
27: 0.0017152658662092624 
28: 0.0014388489208633094 
29: 0.00025297242600556537 
30: 0.0010121457489878543 
31: 0.001218026796589525 
32: 0.002890173410404624 
33: 0.0009090909090909091 
34: 0.0006485084306095979 
35: 0.0005387931034482759 
36: 0.0005060728744939271 
37: 0.0005830903790087463 
38: 0.000877963125548727 
39: 4.172577818576317e-05 
40: 0.00013245033112582781 
41: 0.0006435006435006435 
42: 0.0014992503748125937 
43: 0.00016246953696181965 
44: 0.0012285012285012285 
45: 0.0020161290322580645 
46: 0.0008019246190858059 
47: 0.0008695652173913044 
48: 0.0022935779816513763 
49: 0.0008319467554076539 
50: 0.0005408328826392645 
51: 0.0005963029218843172 
52: 0.0014104372355430183 
53: 0.0038022813688212928 
54: 0.0006027727546714888 
55: 0.0027397260273972603 
56: 0.001483679525222552 
57: 0.00021691973969631235 
58: 0.001303780964797914 
59: 0.00019124115509657678 
60: 0.0006451612903225806 
61: 0.0003466204506065858 
62: 0.0001349527665317139 
63: 0.00030807147258163895 
64: 0.001314060446780552 
65: 0.00016880486158001352 
66: 0.000365764447695684 
67: 0.007874015748031496 
68: 0.0012853470437017994 
69: 0.0004158004158004158 
70: 0.0018450184501845018 
71: 8.551393877201984e-05 
72: 0.000942507068803016 
73: 0.008695652173913044 
74: 0.0030581039755351682 
75: 0.0010427528675703858 
76: 0.0006242197253433209 
77: 0.00018011527377521613 
78: 0.0013020833333333333 
79: 0.0012239902080783353 
80: 0.00018001800180018 
81: 0.001277139208173691 
82: 0.004347826086956522 
83: 0.001594896331738437 
84: 0.0007598784194528875 
85: 9.122422915526363e-05 
86: 0.00031259768677711783 
87: 0.0006116207951070336 
88: 0.0006042296072507553 
89: 0.0003418803418803419 
90: 0.0004035512510088781 
91: 0.0006472491909385113 
92: 0.003125 
93: 8.728288382648163e-05 
94: 0.0006891798759476223 
95: 0.0009000900090009 
96: 0.00014170327334561429 
97: 0.0011173184357541898 
98: 0.0025906735751295338 
99: 0.002457002457002457 
100: 0.0018867924528301887 
