Run-time: 0.5082480907440186 seconds
Total allocated memory size: 89.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '6-'] : 0.502
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.002702702702702703 
2: 0.0016835016835016834 
3: 0.00014916467780429595 
4: 0.0008244023083264633 
5: 0.0005449591280653951 
6: 0.003875968992248062 
7: 0.001183431952662722 
8: 0.0026041666666666665 
9: 0.0003074085459575776 
10: 0.00022815423226100844 
11: 0.00011436413540713633 
12: 0.00025043826696719256 
13: 0.00027005130974885227 
14: 0.002232142857142857 
15: 0.0016155088852988692 
16: 0.0017421602787456446 
17: 0.00030321406913280777 
18: 0.0006711409395973154 
19: 0.0033444816053511705 
20: 0.0005470459518599562 
21: 0.0003219575016097875 
22: 0.0008012820512820513 
23: 0.012345679012345678 
24: 0.0007818608287724785 
25: 0.010416666666666666 
26: 0.0024752475247524753 
27: 0.00011835720203574388 
28: 0.0035842293906810036 
29: 0.0009354536950420954 
30: 0.0006349206349206349 
31: 0.00020648358455502787 
32: 0.0007880220646178094 
33: 0.0058823529411764705 
34: 0.0012484394506866417 
35: 0.0004510599909788002 
36: 0.0003843197540353574 
37: 0.001072961373390558 
38: 0.0007692307692307692 
39: 0.0006082725060827251 
40: 0.00819672131147541 
41: 0.0005246589716684155 
42: 0.0001656726308813784 
43: 0.0016611295681063123 
44: 0.00027285129604365623 
45: 0.0003313452617627568 
46: 0.0005333333333333334 
47: 0.0009337068160597573 
48: 0.001366120218579235 
49: 0.0003170577045022194 
50: 0.0004175365344467641 
51: 0.0017953321364452424 
52: 0.00016572754391779913 
53: 0.0009505703422053232 
54: 0.0003255208333333333 
55: 0.002967359050445104 
56: 0.002976190476190476 
57: 7.763975155279503e-05 
58: 8.20411846747067e-05 
59: 0.0040650406504065045 
60: 0.0008264462809917355 
61: 0.001567398119122257 
62: 0.0011961722488038277 
63: 0.007874015748031496 
64: 0.0005574136008918618 
65: 0.002564102564102564 
66: 0.002074688796680498 
67: 0.00022168033695411216 
68: 0.00020044097013429546 
69: 0.00041893590280687055 
70: 0.0027397260273972603 
71: 5.52791597567717e-05 
72: 0.0004017677782241864 
73: 9.409993413004611e-05 
74: 0.00021528525296017224 
75: 0.00033738191632928474 
76: 0.0002195389681668496 
77: 0.00019201228878648233 
78: 0.0003570153516601214 
79: 0.0006265664160401002 
80: 0.0007639419404125286 
81: 0.0012484394506866417 
82: 0.0005396654074473826 
83: 0.015625 
84: 0.00016225864027259452 
85: 0.0001333155579256099 
86: 0.0007861635220125787 
87: 0.0001815211472136504 
88: 0.00021473051320592657 
89: 0.0006447453255963894 
90: 0.0010183299389002036 
91: 0.0034965034965034965 
92: 0.0033783783783783786 
93: 0.0013850415512465374 
94: 0.0002944640753828033 
95: 0.0015267175572519084 
96: 0.0019646365422396855 
97: 0.0032258064516129032 
98: 0.0003716090672612412 
99: 0.0002857959416976279 
100: 0.0022222222222222222 
