Run-time: 0.49107837677001953 seconds
Total allocated memory size: 86.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0004310344827586207 
2: 0.0030211480362537764 
3: 0.0002196836555360281 
4: 0.0030120481927710845 
5: 0.00037593984962406017 
6: 0.002680965147453083 
7: 0.00010810810810810811 
8: 0.0012391573729863693 
9: 0.0003729951510630362 
10: 0.0008347245409015025 
11: 0.009259259259259259 
12: 0.0005698005698005698 
13: 0.0030211480362537764 
14: 0.00044169611307420494 
15: 0.007462686567164179 
16: 0.00026041666666666666 
17: 0.000580046403712297 
18: 0.0001339405304045004 
19: 0.0003763643206624012 
20: 0.0064516129032258064 
21: 0.0026041666666666665 
22: 0.0014749262536873156 
23: 0.00980392156862745 
24: 0.0008984725965858042 
25: 0.0005787037037037037 
26: 0.0005817335660267597 
27: 0.0030581039755351682 
28: 0.0017825311942959 
29: 0.0013831258644536654 
30: 0.0010857763300760044 
31: 0.00034940600978336826 
32: 0.0007067137809187279 
33: 0.00024003840614498319 
34: 0.00011785503830288745 
35: 0.0008857395925597874 
36: 0.00125 
37: 0.0005246589716684155 
38: 0.0013280212483399733 
39: 0.002617801047120419 
40: 0.00036589828027808267 
41: 5.9751434034416824e-05 
42: 6.28140703517588e-05 
43: 0.0003325573661456601 
44: 0.00039277297721916735 
45: 0.00010810810810810811 
46: 0.0006523157208088715 
47: 0.00014206563432305724 
48: 0.0005810575246949448 
49: 0.00026588673225206064 
50: 0.00026809651474530834 
51: 0.00039277297721916735 
52: 5.9751434034416824e-05 
53: 0.00010810810810810811 
54: 0.00016826518593303046 
55: 0.00010810810810810811 
56: 0.0006920415224913495 
57: 0.00013015749056358194 
58: 0.0008237232289950577 
59: 0.00016826518593303046 
60: 0.0002416626389560174 
61: 0.000998003992015968 
62: 5.9751434034416824e-05 
63: 5.9751434034416824e-05 
64: 5.9751434034416824e-05 
65: 5.9751434034416824e-05 
66: 5.9751434034416824e-05 
67: 5.9751434034416824e-05 
68: 5.9751434034416824e-05 
69: 5.9751434034416824e-05 
70: 5.9751434034416824e-05 
71: 5.9751434034416824e-05 
72: 5.9751434034416824e-05 
73: 5.9751434034416824e-05 
74: 5.9751434034416824e-05 
75: 5.9751434034416824e-05 
76: 5.9751434034416824e-05 
77: 5.9751434034416824e-05 
78: 5.9751434034416824e-05 
79: 5.9751434034416824e-05 
80: 5.9751434034416824e-05 
81: 5.9751434034416824e-05 
82: 5.9751434034416824e-05 
83: 5.9751434034416824e-05 
84: 5.9751434034416824e-05 
85: 5.9751434034416824e-05 
86: 5.9751434034416824e-05 
87: 5.9751434034416824e-05 
88: 5.9751434034416824e-05 
89: 5.9751434034416824e-05 
90: 5.9751434034416824e-05 
91: 5.9751434034416824e-05 
92: 5.9751434034416824e-05 
93: 5.9751434034416824e-05 
94: 5.9751434034416824e-05 
95: 5.9751434034416824e-05 
96: 9.270418095856123e-05 
97: 9.270418095856123e-05 
98: 5.9751434034416824e-05 
99: 5.9751434034416824e-05 
100: 5.9751434034416824e-05 
