Run-time: 0.5818126201629639 seconds
Total allocated memory size: 88.4 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0010384215991692627 
2: 0.0008944543828264759 
3: 0.0009578544061302681 
4: 5.261496369567505e-05 
5: 0.000293513354857646 
6: 0.0009337068160597573 
7: 0.011111111111111112 
8: 0.0007194244604316547 
9: 0.00024015369836695484 
10: 0.0005151983513652757 
11: 0.0026666666666666666 
12: 0.0008123476848090983 
13: 0.0008952551477170994 
14: 0.00015396458814472672 
15: 0.0002352387673488591 
16: 0.0053475935828877 
17: 0.00024061597690086623 
18: 0.0004137360364087712 
19: 0.0011210762331838565 
20: 0.00021043771043771043 
21: 0.0005288207297726071 
22: 0.0014084507042253522 
23: 0.00033025099075297226 
24: 0.0012674271229404308 
25: 0.003003003003003003 
26: 0.0002204585537918871 
27: 0.00034071550255536625 
28: 0.004347826086956522 
29: 0.0018050541516245488 
30: 0.004048582995951417 
31: 0.0006849315068493151 
32: 0.002652519893899204 
33: 0.002061855670103093 
34: 0.0001362769146906514 
35: 0.0008873114463176575 
36: 0.00032351989647363315 
37: 0.0013227513227513227 
38: 0.0005167958656330749 
39: 0.004366812227074236 
40: 0.0009372071227741331 
41: 0.0023752969121140144 
42: 5.0037528146109585e-05 
43: 0.0020161290322580645 
44: 0.0010582010582010583 
45: 0.005154639175257732 
46: 0.0014947683109118087 
47: 0.002688172043010753 
48: 0.002398081534772182 
49: 0.0003526093088857546 
50: 0.0004288164665523156 
51: 0.0016286644951140066 
52: 0.006060606060606061 
53: 0.00199203187250996 
54: 0.0017421602787456446 
55: 0.000942507068803016 
56: 0.002325581395348837 
57: 0.009174311926605505 
58: 0.0005717552887364208 
59: 0.001321003963011889 
60: 0.00021496130696474635 
61: 0.00016390755613833797 
62: 0.00013987970345502866 
63: 0.00016450074025333114 
64: 0.001644736842105263 
65: 0.00012017786323759164 
66: 0.0004338394793926247 
67: 0.0030211480362537764 
68: 0.0006127450980392157 
69: 0.002890173410404624 
70: 0.0005458515283842794 
71: 0.001718213058419244 
72: 0.0003935458480913026 
73: 0.0014005602240896359 
74: 0.0034602076124567475 
75: 0.0005194805194805195 
76: 0.0010695187165775401 
77: 0.0004909180166912126 
78: 0.0011049723756906078 
79: 0.001937984496124031 
80: 0.0017953321364452424 
81: 0.0009765625 
82: 0.001182033096926714 
83: 0.0008532423208191126 
84: 0.0031545741324921135 
85: 0.000315059861373661 
86: 0.010416666666666666 
87: 0.000715307582260372 
88: 0.0013351134846461949 
89: 0.0001699524133242692 
90: 0.0004677268475210477 
91: 0.0017543859649122807 
92: 0.00211864406779661 
93: 0.0005509641873278236 
94: 0.005813953488372093 
95: 0.0003274394237066143 
96: 0.0008012820512820513 
97: 0.0009813542688910696 
98: 0.00014814814814814815 
99: 0.0011098779134295228 
100: 0.002347417840375587 
