Run-time: 0.47019100189208984 seconds
Total allocated memory size: 87.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.01 
2: 0.0006863417982155113 
3: 0.015151515151515152 
4: 7.885813421654444e-05 
5: 0.00033760972316002703 
6: 0.00025568908207619537 
7: 0.0014792899408284023 
8: 0.003289473684210526 
9: 0.00027100271002710027 
10: 0.00021061499578770007 
11: 0.0006035003017501509 
12: 0.0007209805335255948 
13: 0.001152073732718894 
14: 0.0003977724741447892 
15: 0.00129366106080207 
16: 0.001579778830963665 
17: 0.0005235602094240838 
18: 0.00078064012490242 
19: 0.004484304932735426 
20: 0.006535947712418301 
21: 0.00684931506849315 
22: 0.0022624434389140274 
23: 0.0002149151085321298 
24: 0.0036900369003690036 
25: 0.0008628127696289905 
26: 0.007462686567164179 
27: 0.025 
28: 0.0009107468123861566 
29: 0.0008097165991902834 
30: 0.0011507479861910242 
31: 0.011764705882352941 
32: 0.00016641704110500916 
33: 0.000949667616334283 
34: 0.0004761904761904762 
35: 0.005813953488372093 
36: 9.42684766214178e-05 
37: 7.885813421654444e-05 
38: 0.0003363605785401951 
39: 0.00029308323563892143 
40: 0.0005288207297726071 
41: 0.000335795836131632 
42: 0.00010471204188481675 
43: 0.00040567951318458417 
44: 0.000877963125548727 
45: 0.0005330490405117271 
46: 4.0126800690180975e-05 
47: 0.00011204481792717087 
48: 0.00019592476489028212 
49: 0.0009233610341643582 
50: 0.0002920560747663551 
51: 0.00035971223021582735 
52: 0.0035971223021582736 
53: 0.0002155636990730761 
54: 0.0012787723785166241 
55: 0.0002416626389560174 
56: 0.0004868549172346641 
57: 0.00043346337234503684 
58: 0.0006222775357809583 
59: 0.0019120458891013384 
60: 0.00011290504685559444 
61: 0.0007911392405063291 
62: 0.00037230081906180194 
63: 0.0013245033112582781 
64: 9.42684766214178e-05 
65: 6.391409945033875e-05 
66: 0.00022598870056497175 
67: 0.0005518763796909492 
68: 0.01020408163265306 
69: 0.0014184397163120568 
70: 6.08976310821509e-05 
71: 0.00022972662531587412 
72: 0.005235602094240838 
73: 0.00025940337224383917 
74: 0.0017035775127768314 
75: 0.0019157088122605363 
76: 0.0012674271229404308 
77: 0.0007621951219512195 
78: 0.00010064412238325282 
79: 6.08976310821509e-05 
80: 0.00016730801405387318 
81: 8.655011251514626e-05 
82: 0.0016339869281045752 
83: 0.0005138746145940391 
84: 0.0007230657989877079 
85: 0.001466275659824047 
86: 0.0012062726176115801 
87: 0.0006138735420503376 
88: 0.00016730801405387318 
89: 0.00017674089784376105 
90: 0.0002702702702702703 
91: 0.0002300966405890474 
92: 0.0006325110689437065 
93: 0.0005707762557077625 
94: 4.0126800690180975e-05 
95: 6.391409945033875e-05 
96: 6.08976310821509e-05 
97: 6.08976310821509e-05 
98: 5.796429399489914e-05 
99: 6.831067695880866e-05 
100: 6.08976310821509e-05 
