Run-time: 0.5067121982574463 seconds
Total allocated memory size: 89.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0036101083032490976 
2: 0.0003508771929824561 
3: 0.0003850596842510589 
4: 0.0010799136069114472 
5: 0.00423728813559322 
6: 0.0008012820512820513 
7: 0.0007955449482895784 
8: 0.00021626297577854672 
9: 0.00039556962025316455 
10: 0.00021436227224008573 
11: 0.0016051364365971107 
12: 0.008403361344537815 
13: 0.0005030181086519115 
14: 0.002380952380952381 
15: 0.00017995321216483713 
16: 7.586677793794098e-05 
17: 8.597713008339781e-05 
18: 0.006896551724137931 
19: 0.002369668246445498 
20: 0.0009074410163339383 
21: 0.00047664442326024784 
22: 0.00847457627118644 
23: 0.009433962264150943 
24: 0.0008818342151675485 
25: 0.005050505050505051 
26: 5.4905836490418934e-05 
27: 0.0001159151501101194 
28: 0.00045641259698767686 
29: 0.00026910656620021526 
30: 0.000625 
31: 0.0006373486297004461 
32: 0.0027472527472527475 
33: 0.0009699321047526673 
34: 0.0003161555485298767 
35: 0.00014701558365186709 
36: 0.00010663254425250586 
37: 0.000250689395838556 
38: 0.0004830917874396135 
39: 0.0020964360587002098 
40: 0.0005091649694501018 
41: 0.0006640106241699867 
42: 0.0009514747859181732 
43: 0.0006480881399870382 
44: 0.0002673082063619353 
45: 0.0002678810608090008 
46: 0.001321003963011889 
47: 0.0004182350480970305 
48: 0.00013376136971642589 
49: 0.00026253609871357313 
50: 8.428860418071477e-05 
51: 0.00019928258270227183 
52: 0.00031289111389236547 
53: 0.00026925148088314486 
54: 0.00026925148088314486 
55: 0.0010834236186348862 
56: 8.694896095991653e-05 
57: 0.00013376136971642589 
58: 0.00020529665366454526 
59: 0.0001339405304045004 
60: 0.0011862396204033216 
61: 6.866245536940401e-05 
62: 0.0011049723756906078 
63: 0.0004116920543433512 
64: 0.00020529665366454526 
65: 0.0017123287671232876 
66: 0.0002830455703368242 
67: 0.001349527665317139 
68: 0.0013245033112582781 
69: 0.0015698587127158557 
70: 0.0008382229673093043 
71: 0.00011005943209333039 
72: 0.00016385384237260363 
73: 0.0001097333479644464 
74: 0.001443001443001443 
75: 0.001443001443001443 
76: 0.0011049723756906078 
77: 0.000671591672263264 
78: 0.00012470382840753212 
79: 0.0001491869312248247 
80: 0.0033444816053511705 
81: 0.0014144271570014145 
82: 0.0001042535446205171 
83: 0.00078125 
84: 0.00014701558365186709 
85: 0.001092896174863388 
86: 0.0012033694344163659 
87: 0.0009407337723424271 
88: 0.003367003367003367 
89: 0.00045004500450045 
90: 0.00016385384237260363 
91: 0.0001097333479644464 
92: 0.0014619883040935672 
93: 0.0014144271570014145 
94: 5.4905836490418934e-05 
95: 8.694896095991653e-05 
96: 0.003367003367003367 
97: 0.0017123287671232876 
98: 0.0015625 
99: 0.0005787037037037037 
100: 8.024394158241052e-05 
