Run-time: 0.5385596752166748 seconds
Total allocated memory size: 89.3 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.00392156862745098 
2: 0.0007674597083653108 
3: 0.001422475106685633 
4: 0.002702702702702703 
5: 0.0006640106241699867 
6: 0.001095290251916758 
7: 0.0013003901170351106 
8: 0.0011210762331838565 
9: 0.002403846153846154 
10: 0.0007158196134574087 
11: 0.00033068783068783067 
12: 0.0011376564277588168 
13: 0.0011737089201877935 
14: 9.629272989889263e-05 
15: 0.0019267822736030828 
16: 0.0005241090146750524 
17: 0.00013691128148959474 
18: 9.102494083378845e-05 
19: 0.00019033117624666921 
20: 0.0005173305742369374 
21: 0.0008375209380234506 
22: 0.001841620626151013 
23: 0.000881057268722467 
24: 0.016129032258064516 
25: 0.003236245954692557 
26: 0.0003303600925008259 
27: 0.0005425935973955507 
28: 0.0013477088948787063 
29: 0.0020964360587002098 
30: 0.00041911148365465214 
31: 0.00011026574043444702 
32: 0.00022904260192395785 
33: 0.00032071840923669016 
34: 0.004651162790697674 
35: 0.0026595744680851063 
36: 0.0125 
37: 0.001564945226917058 
38: 0.0009132420091324201 
39: 0.0002932551319648094 
40: 0.00028669724770642203 
41: 0.0009514747859181732 
42: 0.001006036217303823 
43: 0.0003728560775540641 
44: 0.0012836970474967907 
45: 0.0016666666666666668 
46: 0.0010482180293501049 
47: 0.0013774104683195593 
48: 0.0009532888465204957 
49: 0.0002920560747663551 
50: 0.015151515151515152 
51: 0.0012165450121654502 
52: 0.0023148148148148147 
53: 0.0029154518950437317 
54: 0.0032258064516129032 
55: 0.0001815211472136504 
56: 0.00019065776930409913 
57: 0.00015257857796765334 
58: 0.0014388489208633094 
59: 0.0004137360364087712 
60: 0.0012422360248447205 
61: 0.0002932551319648094 
62: 0.0005285412262156448 
63: 0.004405286343612335 
64: 0.001182033096926714 
65: 0.000998003992015968 
66: 0.0026455026455026454 
67: 0.0007122507122507123 
68: 0.00010085728693898134 
69: 0.0002727024815925825 
70: 0.00013338668800853674 
71: 0.0006035003017501509 
72: 0.0002566735112936345 
73: 0.002325581395348837 
74: 0.000543773790103317 
75: 0.0006939625260235947 
76: 0.004132231404958678 
77: 0.00125 
78: 0.0005955926146515784 
79: 0.0012706480304955528 
80: 0.00398406374501992 
81: 0.00048828125 
82: 0.0007331378299120235 
83: 0.0003770739064856712 
84: 0.00025043826696719256 
85: 0.0012658227848101266 
86: 0.0005336179295624333 
87: 0.003676470588235294 
88: 0.0001901863826550019 
89: 0.0022471910112359553 
90: 0.0005390835579514825 
91: 0.0002675943270002676 
92: 0.0006798096532970768 
93: 0.0004522840343735866 
94: 0.00024551927326295114 
95: 0.0009596928982725527 
96: 0.0016339869281045752 
97: 0.0003208213025344883 
98: 0.0007818608287724785 
99: 0.000782472613458529 
100: 0.00510204081632653 
