Run-time: 0.5229446887969971 seconds
Total allocated memory size: 86.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0005025125628140704 
2: 0.0028735632183908046 
3: 0.0003718854592785422 
4: 0.003236245954692557 
5: 0.0005194805194805195 
6: 0.0008143322475570033 
7: 0.00040112314480545525 
8: 0.0005574136008918618 
9: 0.0033333333333333335 
10: 0.001589825119236884 
11: 0.000980392156862745 
12: 0.0019455252918287938 
13: 0.00035919540229885057 
14: 0.0004551661356395084 
15: 0.0010775862068965517 
16: 0.0018656716417910447 
17: 0.0008051529790660225 
18: 0.00199203187250996 
19: 0.0004664179104477612 
20: 0.0017889087656529517 
21: 6.34719136781974e-05 
22: 0.00012478163214374845 
23: 0.00014736221632773356 
24: 0.0012062726176115801 
25: 0.00016739203213927018 
26: 0.0007168458781362007 
27: 0.0008210180623973727 
28: 0.0021141649048625794 
29: 0.00024826216484607745 
30: 0.00026021337496747333 
31: 0.0003465003465003465 
32: 0.00020193861066235866 
33: 0.0003473428273706148 
34: 0.0010298661174047373 
35: 0.0010706638115631692 
36: 0.0001203224642040669 
37: 0.00017605633802816902 
38: 0.00035739814152966406 
39: 0.0006747638326585695 
40: 0.0010822510822510823 
41: 0.0017699115044247787 
42: 0.0012077294685990338 
43: 0.00043554006968641115 
44: 0.00186219739292365 
45: 0.0011547344110854503 
46: 0.0017889087656529517 
47: 0.00012478163214374845 
48: 0.0014367816091954023 
49: 0.0011862396204033216 
50: 0.001145475372279496 
51: 0.0017667844522968198 
52: 0.00036231884057971015 
53: 0.006622516556291391 
54: 0.0006090133982947625 
55: 0.0019455252918287938 
56: 0.000859106529209622 
57: 0.004830917874396135 
58: 0.0017985611510791368 
59: 0.00043782837127845885 
60: 8.808244516867788e-05 
61: 0.0002382654276864427 
62: 0.0003977724741447892 
63: 0.00020449897750511248 
64: 0.00065359477124183 
65: 0.0005640157924421884 
66: 0.002785515320334262 
67: 0.00021408691928923143 
68: 0.0003289473684210526 
69: 0.00024003840614498319 
70: 0.0004972650422675286 
71: 0.0016207455429497568 
72: 0.0012062726176115801 
73: 0.00030826140567200987 
74: 0.003401360544217687 
75: 0.0051813471502590676 
76: 0.0020408163265306124 
77: 0.005555555555555556 
78: 0.0005868544600938967 
79: 0.00013048016701461377 
80: 0.00019623233908948196 
81: 0.0013157894736842105 
82: 0.0005458515283842794 
83: 0.0009149130832570906 
84: 0.0005232862375719519 
85: 0.00020193861066235866 
86: 0.0033333333333333335 
87: 0.0008710801393728223 
88: 0.002325581395348837 
89: 0.004694835680751174 
90: 0.0019230769230769232 
91: 0.0035714285714285713 
92: 0.0029239766081871343 
93: 0.0004033884630899556 
94: 0.00019623233908948196 
95: 0.0003245699448231094 
96: 0.0003206155819172812 
97: 0.0004472271914132379 
98: 0.0008857395925597874 
99: 0.013157894736842105 
100: 0.001488095238095238 
