Run-time: 0.5344924926757812 seconds
Total allocated memory size: 89.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0006958942240779402 
2: 0.002398081534772182 
3: 0.00847457627118644 
4: 0.00019402405898331392 
5: 0.004901960784313725 
6: 0.00018406037180195104 
7: 0.0013175230566534915 
8: 0.000526592943654555 
9: 0.006993006993006993 
10: 0.00018989745537409798 
11: 0.002652519893899204 
12: 0.0028653295128939827 
13: 0.0004914004914004914 
14: 0.002257336343115124 
15: 0.0005136106831022085 
16: 0.0007194244604316547 
17: 0.0008271298593879239 
18: 0.0021691973969631237 
19: 0.0002642007926023778 
20: 0.0021691973969631237 
21: 0.03125 
22: 0.0044444444444444444 
23: 0.0001972386587771203 
24: 0.0023148148148148147 
25: 0.012658227848101266 
26: 0.0004987531172069825 
27: 0.0007704160246533128 
28: 0.0014367816091954023 
29: 0.004098360655737705 
30: 0.00046728971962616824 
31: 0.00046728971962616824 
32: 0.0007955449482895784 
33: 0.047619047619047616 
34: 0.010101010101010102 
35: 0.002688172043010753 
36: 0.0031545741324921135 
37: 0.023255813953488372 
38: 0.0064516129032258064 
39: 0.004694835680751174 
40: 0.001277139208173691 
41: 0.008264462809917356 
42: 0.004807692307692308 
43: 0.0008210180623973727 
44: 0.0012360939431396785 
45: 0.00684931506849315 
46: 0.001364256480218281 
47: 0.0021231422505307855 
48: 0.0006277463904582549 
49: 0.0011890606420927466 
50: 0.0035587188612099642 
51: 0.0009433962264150943 
52: 0.0013679890560875513 
53: 0.030303030303030304 
54: 0.00031635558367605187 
55: 0.0005924170616113745 
56: 0.002702702702702703 
57: 0.0011086474501108647 
58: 4.623636027371925e-05 
59: 0.0021321961620469083 
60: 0.000315955766192733 
61: 0.0005807200929152149 
62: 0.00022002200220022002 
63: 0.002702702702702703 
64: 0.00018125793003443902 
65: 0.00040933278755628325 
66: 0.0019801980198019802 
67: 0.001358695652173913 
68: 0.006329113924050633 
69: 0.0031545741324921135 
70: 0.0006501950585175553 
71: 9.385265133740028e-05 
72: 0.002145922746781116 
73: 0.001941747572815534 
74: 0.014705882352941176 
75: 0.0014792899408284023 
76: 0.0008257638315441783 
77: 0.002053388090349076 
78: 0.004608294930875576 
79: 0.0022935779816513763 
80: 0.0010834236186348862 
81: 3.4285322453457674e-05 
82: 0.009345794392523364 
83: 0.037037037037037035 
84: 0.0010799136069114472 
85: 0.004878048780487805 
86: 0.0026246719160104987 
87: 0.00021978021978021978 
88: 0.0006097560975609756 
89: 0.0015151515151515152 
90: 3.302073702285035e-05 
91: 0.00032711808963035657 
92: 0.0009033423667570009 
93: 0.0010559662090813093 
94: 0.007352941176470588 
95: 0.006060606060606061 
96: 0.00033921302578018993 
97: 0.0005807200929152149 
98: 0.0003158559696778269 
99: 0.00046728971962616824 
100: 0.00013073604392731077 
