Run-time: 0.4783315658569336 seconds
Total allocated memory size: 88.3 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00025043826696719256 
2: 0.0011210762331838565 
3: 0.004694835680751174 
4: 0.0009041591320072332 
5: 0.0004664179104477612 
6: 0.002793296089385475 
7: 0.010752688172043012 
8: 0.0055248618784530384 
9: 0.0008136696501220504 
10: 0.0003831417624521073 
11: 0.0008628127696289905 
12: 0.0005753739930955121 
13: 0.003125 
14: 0.00011748120300751879 
15: 0.0009107468123861566 
16: 0.00411522633744856 
17: 0.0003572704537334762 
18: 0.0016666666666666668 
19: 0.00186219739292365 
20: 0.0011876484560570072 
21: 0.006329113924050633 
22: 0.0008396305625524769 
23: 5.797773654916512e-05 
24: 0.001589825119236884 
25: 0.0007880220646178094 
26: 0.0030120481927710845 
27: 6.130456105934282e-05 
28: 0.0004768717215069146 
29: 0.0008361204013377926 
30: 0.0006802721088435374 
31: 0.00011002310485201893 
32: 0.00032690421706440013 
33: 0.00011887779362815027 
34: 0.00011519410206197443 
35: 0.0005387931034482759 
36: 0.0017271157167530224 
37: 5.960896518836433e-05 
38: 0.0027397260273972603 
39: 0.00041050903119868636 
40: 0.00016152479405588758 
41: 0.0008064516129032258 
42: 0.00011053387863380126 
43: 0.0008561643835616438 
44: 0.0007220216606498195 
45: 0.0004677268475210477 
46: 0.001455604075691412 
47: 0.002036659877800407 
48: 0.00047664442326024784 
49: 0.00019004180919802356 
50: 0.001447178002894356 
51: 0.00411522633744856 
52: 0.00030432136335970786 
53: 0.0020964360587002098 
54: 0.0010822510822510823 
55: 0.0016863406408094434 
56: 6.540222367560497e-05 
57: 0.000984251968503937 
58: 0.0006188118811881188 
59: 0.0006675567423230974 
60: 0.0013736263736263737 
61: 4.86073980459826e-05 
62: 5.401609679684546e-05 
63: 0.00016152479405588758 
64: 0.0013986013986013986 
65: 0.0005467468562055768 
66: 0.0024449877750611247 
67: 0.0016420361247947454 
68: 0.000180635838150289 
69: 0.0002168256721595837 
70: 0.00016147263038914905 
71: 0.002105263157894737 
72: 0.003105590062111801 
73: 0.0003831417624521073 
74: 0.001160092807424594 
75: 0.0002914602156805596 
76: 0.000687757909215956 
77: 0.0013605442176870747 
78: 0.0007434944237918215 
79: 0.0013123359580052493 
80: 0.00016520733520568312 
81: 0.001034126163391934 
82: 0.0002699784017278618 
83: 0.00021772262138036142 
84: 0.005128205128205128 
85: 0.00032938076416337287 
86: 0.0005305039787798408 
87: 6.279434850863422e-05 
88: 3.872216844143272e-05 
89: 0.0012360939431396785 
90: 0.004830917874396135 
91: 0.0008110300081103001 
92: 0.0004576659038901602 
93: 0.0004616805170821791 
94: 7.572315614114796e-05 
95: 0.0010330578512396695 
96: 9.16254352208173e-05 
97: 0.0002442002442002442 
98: 3.872216844143272e-05 
99: 5.401609679684546e-05 
100: 0.00011498217776244682 
