Run-time: 0.48093152046203613 seconds
Total allocated memory size: 86.6 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00011467889908256881 
2: 0.0013175230566534915 
3: 0.0047169811320754715 
4: 0.0015267175572519084 
5: 0.0016556291390728477 
6: 0.0007052186177715092 
7: 0.0027247956403269754 
8: 0.00021673168617251842 
9: 0.000949667616334283 
10: 0.0018281535648994515 
11: 0.022727272727272728 
12: 0.005235602094240838 
13: 0.0017953321364452424 
14: 0.002688172043010753 
15: 0.0010162601626016261 
16: 0.0030959752321981426 
17: 0.00043308791684711995 
18: 0.0004512635379061372 
19: 0.003968253968253968 
20: 0.0008680555555555555 
21: 0.0006765899864682003 
22: 0.0002195389681668496 
23: 0.0004608294930875576 
24: 0.0005595970900951316 
25: 6.117704637220115e-05 
26: 0.002008032128514056 
27: 0.00025940337224383917 
28: 0.002325581395348837 
29: 0.0005807200929152149 
30: 0.0006397952655150352 
31: 0.00010430791697089809 
32: 0.0002760905577029266 
33: 0.0005431830526887561 
34: 0.0015313935681470138 
35: 0.002145922746781116 
36: 3.8698192794396504e-05 
37: 0.000148720999405116 
38: 0.00020798668885191348 
39: 0.00020542317173377156 
40: 0.00011377858686995108 
41: 0.00020222446916076846 
42: 6.997900629811057e-05 
43: 0.00022381378692927484 
44: 0.00099601593625498 
45: 0.0012195121951219512 
46: 0.00010430791697089809 
47: 0.002145922746781116 
48: 0.00040225261464199515 
49: 0.0003118178983473651 
50: 0.0003536067892503536 
51: 0.0002442002442002442 
52: 0.000164257555847569 
53: 0.00011498217776244682 
54: 0.00023142791020597085 
55: 0.0002212878955521133 
56: 0.0004940711462450593 
57: 0.00032362459546925567 
58: 0.00010430791697089809 
59: 0.00010430791697089809 
60: 0.0005120327700972862 
61: 0.0001552072016141549 
62: 0.00035688793718772306 
63: 0.0011961722488038277 
64: 0.00035688793718772306 
65: 0.0008865248226950354 
66: 0.00010430791697089809 
67: 0.00010430791697089809 
68: 0.0005467468562055768 
69: 5.2845743275379165e-05 
70: 0.00022381378692927484 
71: 0.00031436655139893113 
72: 0.00010773540185304891 
73: 0.00040225261464199515 
74: 0.00023142791020597085 
75: 0.00010430791697089809 
76: 0.00015055706112616682 
77: 0.0005122950819672131 
78: 0.0003636363636363636 
79: 0.000249500998003992 
80: 0.00020798668885191348 
81: 0.0011961722488038277 
82: 0.00019327406262079628 
83: 0.00011377858686995108 
84: 0.0003636363636363636 
85: 0.0003636363636363636 
86: 5.222750300308142e-05 
87: 0.00025660764690787786 
88: 0.00014602803738317756 
89: 6.997900629811057e-05 
90: 5.222750300308142e-05 
91: 0.0002442002442002442 
92: 5.222750300308142e-05 
93: 5.222750300308142e-05 
94: 0.00023142791020597085 
95: 0.0001552072016141549 
96: 5.222750300308142e-05 
97: 5.222750300308142e-05 
98: 0.00015276504735716468 
99: 5.222750300308142e-05 
100: 0.00011619800139437602 
