Run-time: 0.5237011909484863 seconds
Total allocated memory size: 88.8 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.008064516129032258 
2: 0.008547008547008548 
3: 0.0012391573729863693 
4: 0.002932551319648094 
5: 0.0014347202295552368 
6: 0.0008326394671107411 
7: 0.00035112359550561797 
8: 0.00020479213598197828 
9: 0.0008143322475570033 
10: 0.004830917874396135 
11: 0.00199203187250996 
12: 0.010752688172043012 
13: 0.0011376564277588168 
14: 0.0014619883040935672 
15: 0.0010224948875255625 
16: 0.00030998140111593303 
17: 0.00030120481927710846 
18: 0.001996007984031936 
19: 0.000380517503805175 
20: 0.001215066828675577 
21: 0.0001737619461337967 
22: 0.0008071025020177562 
23: 0.0004385964912280702 
24: 0.0014084507042253522 
25: 0.00033311125916055963 
26: 0.00011257458065968704 
27: 0.0005567928730512249 
28: 0.00021500752526338422 
29: 0.002680965147453083 
30: 0.00018008283810552856 
31: 0.005 
32: 0.0003891050583657588 
33: 0.0004091653027823241 
34: 0.00012408487405385284 
35: 9.931472837421789e-05 
36: 0.0004752851711026616 
37: 0.0011560693641618498 
38: 0.0001644736842105263 
39: 0.0001436162573603332 
40: 0.00014701558365186709 
41: 0.0024271844660194173 
42: 0.0001476886722788362 
43: 0.0019230769230769232 
44: 0.0005115089514066496 
45: 0.00015320974413972729 
46: 0.00017464198393293747 
47: 0.0006863417982155113 
48: 0.0008333333333333334 
49: 9.859988168014199e-05 
50: 0.0007633587786259542 
51: 0.004975124378109453 
52: 0.0009852216748768472 
53: 0.00029515938606847696 
54: 0.002136752136752137 
55: 0.0003506311360448808 
56: 0.0005770340450086555 
57: 0.0017985611510791368 
58: 0.00017605633802816902 
59: 0.0017730496453900709 
60: 0.0013245033112582781 
61: 0.00018625442354255913 
62: 0.00089126559714795 
63: 0.00040617384240454913 
64: 0.0006618133686300463 
65: 0.00015098897780462027 
66: 0.001455604075691412 
67: 0.0009250693802035153 
68: 0.00012756729174639623 
69: 0.0008613264427217916 
70: 0.0011049723756906078 
71: 0.00042625745950554135 
72: 0.0002941176470588235 
73: 0.0007680491551459293 
74: 0.002028397565922921 
75: 0.0035587188612099642 
76: 6.033910577445242e-05 
77: 0.0005602240896358543 
78: 0.0009596928982725527 
79: 0.0004310344827586207 
80: 0.00020661157024793388 
81: 9.92950054612253e-05 
82: 0.000321646831778707 
83: 0.000250501002004008 
84: 0.0015873015873015873 
85: 0.00048426150121065375 
86: 0.0019230769230769232 
87: 0.00016498927569707968 
88: 0.0002358490566037736 
89: 0.006896551724137931 
90: 9.931472837421789e-05 
91: 0.00010552975939214858 
92: 0.0006013229104028864 
93: 0.0007117437722419929 
94: 7.707129094412332e-05 
95: 0.00026281208935611036 
96: 0.00034831069313827936 
97: 0.00020785699438786114 
98: 0.0009643201542912247 
99: 0.001049317943336831 
100: 7.933989209774674e-05 
