Run-time: 0.580629825592041 seconds
Total allocated memory size: 87.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0015822784810126582 
2: 0.005649717514124294 
3: 0.0033444816053511705 
4: 0.0047169811320754715 
5: 0.0009157509157509158 
6: 0.00026925148088314486 
7: 0.0013698630136986301 
8: 0.0005698005698005698 
9: 0.00010471204188481675 
10: 0.0001589067217543302 
11: 0.0008865248226950354 
12: 0.0021141649048625794 
13: 0.002028397565922921 
14: 0.00031308703819661864 
15: 0.0013869625520110957 
16: 0.0027472527472527475 
17: 0.0019011406844106464 
18: 0.0009165902841429881 
19: 0.0003732736095558044 
20: 0.00847457627118644 
21: 0.0055248618784530384 
22: 0.001122334455667789 
23: 0.0004286326618088298 
24: 0.0004636068613815484 
25: 0.00019065776930409913 
26: 0.0004329004329004329 
27: 0.01694915254237288 
28: 0.0006618133686300463 
29: 0.001597444089456869 
30: 0.0035842293906810036 
31: 0.0017857142857142857 
32: 0.001148105625717566 
33: 0.001004016064257028 
34: 0.0012468827930174563 
35: 0.0003635041802980734 
36: 0.0003575259206292456 
37: 0.000282326369282891 
38: 0.0001263902932254803 
39: 0.0010449320794148381 
40: 0.07142857142857142 
41: 0.00303951367781155 
42: 0.0019157088122605363 
43: 0.00392156862745098 
44: 0.003787878787878788 
45: 0.0013404825737265416 
46: 0.01098901098901099 
47: 0.0007656967840735069 
48: 0.0009737098344693282 
49: 0.004347826086956522 
50: 0.017543859649122806 
51: 0.0024509803921568627 
52: 0.004739336492890996 
53: 0.00030184123151222455 
54: 0.017543859649122806 
55: 0.0013020833333333333 
56: 0.001091703056768559 
57: 0.0005243838489774515 
58: 0.0014749262536873156 
59: 0.0006153846153846154 
60: 0.00013048016701461377 
61: 0.0035087719298245615 
62: 0.0009354536950420954 
63: 0.000724112961622013 
64: 0.02702702702702703 
65: 0.0006116207951070336 
66: 0.0030120481927710845 
67: 0.00036683785766691124 
68: 0.002849002849002849 
69: 0.0008960573476702509 
70: 0.001366120218579235 
71: 0.0030959752321981426 
72: 0.0004870920603994155 
73: 0.010752688172043012 
74: 0.0013245033112582781 
75: 0.00048355899419729207 
76: 0.0007336757153338225 
77: 0.0045045045045045045 
78: 0.00019527436047646945 
79: 0.0007722007722007722 
80: 0.007518796992481203 
81: 0.0064516129032258064 
82: 0.0010395010395010396 
83: 0.005714285714285714 
84: 0.0030864197530864196 
85: 0.000510986203372509 
86: 0.0004380201489268506 
87: 0.010309278350515464 
88: 0.0008389261744966443 
89: 0.0035971223021582736 
90: 0.0018975332068311196 
91: 0.002386634844868735 
92: 0.00023963575365444525 
93: 0.0001592103168285305 
94: 0.009523809523809525 
95: 0.009259259259259259 
96: 0.0008077544426494346 
97: 0.0009560229445506692 
98: 0.0014265335235378032 
99: 0.0053475935828877 
100: 0.0024509803921568627 
