Run-time: 0.5141968727111816 seconds
Total allocated memory size: 88.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0008389261744966443 
2: 0.00018885741265344664 
3: 0.0005263157894736842 
4: 0.002398081534772182 
5: 0.00012408487405385284 
6: 0.005376344086021506 
7: 0.0015015015015015015 
8: 0.0015220700152207 
9: 0.00029129041654529564 
10: 0.003236245954692557 
11: 0.0002103049421661409 
12: 0.002173913043478261 
13: 0.0001452011035283868 
14: 0.000651890482398957 
15: 0.0016556291390728477 
16: 0.0006414368184733803 
17: 0.0029239766081871343 
18: 0.00030441400304414006 
19: 0.007246376811594203 
20: 0.0008163265306122449 
21: 0.00025119316754584274 
22: 7.386069872220991e-05 
23: 0.000949667616334283 
24: 9.009009009009009e-05 
25: 0.0004975124378109452 
26: 0.0001686056314280897 
27: 0.0005282620179609086 
28: 0.000177430801987225 
29: 0.0012690355329949238 
30: 0.0003362474781439139 
31: 0.0005817335660267597 
32: 0.001451378809869376 
33: 0.0011507479861910242 
34: 0.00018086453246518358 
35: 0.00024679170779861795 
36: 0.00045578851412944393 
37: 0.0008032128514056225 
38: 0.003246753246753247 
39: 0.0005945303210463733 
40: 0.00037936267071320183 
41: 0.0024154589371980675 
42: 0.0006954102920723226 
43: 0.0004967709885742673 
44: 0.0002924831822170225 
45: 0.00012393109431156277 
46: 0.00025284450063211124 
47: 0.0009242144177449168 
48: 0.0018552875695732839 
49: 0.00510204081632653 
50: 0.0013422818791946308 
51: 0.0026041666666666665 
52: 0.000468384074941452 
53: 0.00043878894251864854 
54: 0.00028050490883590464 
55: 0.00031496062992125983 
56: 7.859781498074354e-05 
57: 0.0008503401360544217 
58: 0.00045998160073597056 
59: 0.0030581039755351682 
60: 9.91375037176564e-05 
61: 0.0002936857562408223 
62: 0.0006527415143603133 
63: 0.00021602937999567941 
64: 0.00011032656663724625 
65: 7.176175098672408e-05 
66: 0.0001361285053090117 
67: 0.00043010752688172043 
68: 0.0008257638315441783 
69: 8.728288382648163e-05 
70: 0.00012408487405385284 
71: 0.0004391743522178305 
72: 0.0033333333333333335 
73: 0.0014641288433382138 
74: 0.0011695906432748538 
75: 0.0002563445270443476 
76: 0.0005793742757821553 
77: 0.00017464198393293747 
78: 0.001694915254237288 
79: 0.0012610340479192938 
80: 0.001488095238095238 
81: 0.00019116803670426305 
82: 0.001455604075691412 
83: 0.00015451174289245981 
84: 0.00018011527377521613 
85: 0.0004248088360237893 
86: 0.0035587188612099642 
87: 0.0002764722145424385 
88: 0.0006949270326615705 
89: 0.0008865248226950354 
90: 0.0009813542688910696 
91: 0.0008298755186721991 
92: 0.0004266211604095563 
93: 0.0017543859649122807 
94: 0.0003869969040247678 
95: 0.001 
96: 0.00048520135856380397 
97: 8.161932745674175e-05 
98: 0.00019984012789768185 
99: 0.00010224948875255624 
100: 0.0013245033112582781 
