Run-time: 0.47057247161865234 seconds
Total allocated memory size: 88.0 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0020408163265306124 
2: 0.0008438818565400844 
3: 0.0012224938875305623 
4: 0.000471253534401508 
5: 0.00021312872975277067 
6: 0.002242152466367713 
7: 0.0005711022272986865 
8: 0.00019700551615445234 
9: 0.0005896226415094339 
10: 0.00011825922421948912 
11: 0.0009174311926605505 
12: 0.0005927682276229994 
13: 0.0037313432835820895 
14: 0.0006002400960384153 
15: 0.00199203187250996 
16: 0.0007541478129713424 
17: 0.00031959092361776926 
18: 7.807620237351655e-05 
19: 0.0006157635467980296 
20: 0.00099601593625498 
21: 0.0037313432835820895 
22: 0.0001287664177182591 
23: 0.00047664442326024784 
24: 0.00012756729174639623 
25: 0.0014771048744460858 
26: 0.00025497195308516065 
27: 0.0007716049382716049 
28: 0.00013048016701461377 
29: 0.0002358490566037736 
30: 0.006060606060606061 
31: 0.0010471204188481676 
32: 0.000203210729526519 
33: 0.0005810575246949448 
34: 0.00027005130974885227 
35: 0.0014104372355430183 
36: 0.0012285012285012285 
37: 0.0002830455703368242 
38: 0.00020479213598197828 
39: 0.0018656716417910447 
40: 8.366100560528738e-05 
41: 0.00018011527377521613 
42: 0.00017132088401576153 
43: 0.00026838432635534085 
44: 0.0006609385327164573 
45: 0.00013777900248002206 
46: 0.0006765899864682003 
47: 0.0004385964912280702 
48: 0.00034411562284927734 
49: 0.001697792869269949 
50: 0.00015472690700912888 
51: 0.0011061946902654867 
52: 0.00026504108136761196 
53: 0.0019193857965451055 
54: 0.00038774718883288094 
55: 9.497578117580017e-05 
56: 0.0003885003885003885 
57: 1.9311729944768453e-05 
58: 0.006756756756756757 
59: 0.0002358490566037736 
60: 0.0001554726368159204 
61: 0.00021177467174925878 
62: 0.006756756756756757 
63: 0.0005678591709256105 
64: 0.0006157635467980296 
65: 0.00025043826696719256 
66: 0.000365764447695684 
67: 6.346788525006347e-05 
68: 0.00018011527377521613 
69: 0.0019569471624266144 
70: 0.0011695906432748538 
71: 0.00010390689941812137 
72: 0.00021626297577854672 
73: 0.006896551724137931 
74: 0.00010390689941812137 
75: 0.001838235294117647 
76: 0.00013777900248002206 
77: 0.00038774718883288094 
78: 0.0015723270440251573 
79: 0.000564334085778781 
80: 0.00020185708518368994 
81: 0.0053475935828877 
82: 0.0006609385327164573 
83: 0.00010951702989814916 
84: 0.003367003367003367 
85: 6.770022341073725e-05 
86: 0.0002467308166790032 
87: 0.0009881422924901185 
88: 0.0005488474204171241 
89: 0.0001042535446205171 
90: 0.00022138587558113792 
91: 0.0005122950819672131 
92: 0.00013960631020522128 
93: 0.001122334455667789 
94: 9.497578117580017e-05 
95: 6.770022341073725e-05 
96: 0.0003968253968253968 
97: 0.00015472690700912888 
98: 0.0006596306068601583 
99: 0.0005515719801434088 
100: 6.386919588682378e-05 
