Run-time: 0.43793392181396484 seconds
Total allocated memory size: 85.1 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0002962085308056872 
2: 0.001644736842105263 
3: 0.0014144271570014145 
4: 0.00031525851197982345 
5: 0.00012128562765312311 
6: 0.005780346820809248 
7: 0.006024096385542169 
8: 0.0013054830287206266 
9: 0.0017513134851138354 
10: 0.000197667523225934 
11: 0.0001752541184717841 
12: 0.0014858841010401188 
13: 0.0022988505747126436 
14: 0.0002195389681668496 
15: 0.00010741138560687433 
16: 0.001072961373390558 
17: 0.0016638935108153079 
18: 0.00041322314049586776 
19: 0.002288329519450801 
20: 0.001037344398340249 
21: 0.001834862385321101 
22: 0.002008032128514056 
23: 0.003355704697986577 
24: 0.00014539110206455364 
25: 0.0035971223021582736 
26: 0.002325581395348837 
27: 0.000484027105517909 
28: 0.0006317119393556538 
29: 0.0002189621195533173 
30: 0.0005868544600938967 
31: 0.0004452359750667854 
32: 0.0011441647597254005 
33: 0.0010964912280701754 
34: 0.000778816199376947 
35: 0.00980392156862745 
36: 6.391818472355386e-05 
37: 0.0002757859900717044 
38: 0.00022007042253521127 
39: 0.0001694628029147602 
40: 0.0009970089730807576 
41: 8.931761343336905e-05 
42: 0.0011337868480725624 
43: 0.00044543429844097997 
44: 0.0003155569580309246 
45: 0.00015748031496062991 
46: 0.001321003963011889 
47: 0.0006357279084551812 
48: 0.004291845493562232 
49: 0.00035435861091424523 
50: 0.002631578947368421 
51: 0.006134969325153374 
52: 0.0004697040864255519 
53: 0.0008223684210526315 
54: 0.002257336343115124 
55: 0.002531645569620253 
56: 0.00046425255338904364 
57: 0.000784313725490196 
58: 0.008064516129032258 
59: 0.00013225763787858748 
60: 6.0157612945918305e-05 
61: 0.0012787723785166241 
62: 4.974134500596896e-05 
63: 3.5190203047471584e-05 
64: 6.391818472355386e-05 
65: 4.6356387910254036e-05 
66: 6.391818472355386e-05 
67: 4.974134500596896e-05 
68: 0.0003059975520195838 
69: 4.6356387910254036e-05 
70: 4.6356387910254036e-05 
71: 3.5190203047471584e-05 
72: 3.5190203047471584e-05 
73: 4.6356387910254036e-05 
74: 4.6356387910254036e-05 
75: 4.6356387910254036e-05 
76: 3.5190203047471584e-05 
77: 3.5190203047471584e-05 
78: 3.5190203047471584e-05 
79: 3.5190203047471584e-05 
80: 3.5190203047471584e-05 
81: 3.5190203047471584e-05 
82: 3.5190203047471584e-05 
83: 3.5190203047471584e-05 
84: 3.5190203047471584e-05 
85: 3.5190203047471584e-05 
86: 3.5190203047471584e-05 
87: 3.5190203047471584e-05 
88: 3.5190203047471584e-05 
89: 3.5190203047471584e-05 
90: 4.6356387910254036e-05 
91: 3.5190203047471584e-05 
92: 3.5190203047471584e-05 
93: 3.5190203047471584e-05 
94: 3.5190203047471584e-05 
95: 3.5190203047471584e-05 
96: 3.5190203047471584e-05 
97: 3.5190203047471584e-05 
98: 4.6356387910254036e-05 
99: 3.5190203047471584e-05 
100: 3.5190203047471584e-05 
