Run-time: 0.42707109451293945 seconds
Total allocated memory size: 86.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0017006802721088435 
2: 0.00024061597690086623 
3: 0.0027100271002710027 
4: 0.0055248618784530384 
5: 0.0002704895861509332 
6: 0.00013987970345502866 
7: 0.0001374003847210772 
8: 0.0016313213703099511 
9: 0.0027247956403269754 
10: 0.0003295978905735003 
11: 0.0003720238095238095 
12: 0.0031446540880503146 
13: 0.0008375209380234506 
14: 0.013157894736842105 
15: 0.00041220115416323167 
16: 0.0006968641114982578 
17: 0.001422475106685633 
18: 0.0030303030303030303 
19: 0.0006013229104028864 
20: 0.0006747638326585695 
21: 3.711539175295995e-05 
22: 0.002506265664160401 
23: 0.0007645259938837921 
24: 0.00035112359550561797 
25: 0.000546448087431694 
26: 0.00641025641025641 
27: 0.0007874015748031496 
28: 0.014285714285714285 
29: 0.001199040767386091 
30: 0.0004701457451810061 
31: 0.00011615750958299454 
32: 0.00015780337699226762 
33: 6.121449559255632e-05 
34: 0.0003116235587410408 
35: 0.001122334455667789 
36: 0.00010284891494394734 
37: 0.00020665426741062204 
38: 0.00065359477124183 
39: 0.0002962085308056872 
40: 0.0009000900090009 
41: 0.0006476683937823834 
42: 0.00012495314257153568 
43: 0.0007739938080495357 
44: 4.86073980459826e-05 
45: 0.00011377858686995108 
46: 0.0004389815627743635 
47: 0.0001429592566118656 
48: 0.0009149130832570906 
49: 0.00014371945961483184 
50: 0.0002345765892563922 
51: 0.00089126559714795 
52: 0.0001194885888397658 
53: 0.00015087507543753772 
54: 0.00023860653781913624 
55: 0.00089126559714795 
56: 0.00018129079042784627 
57: 0.0006169031462060457 
58: 0.00021172983273343214 
59: 9.376465072667604e-05 
60: 0.00036536353671903543 
61: 0.00018129079042784627 
62: 0.0004510599909788002 
63: 7.754342431761787e-05 
64: 6.422607578676943e-05 
65: 0.0004389815627743635 
66: 0.0002704895861509332 
67: 0.00047664442326024784 
68: 0.0002249718785151856 
69: 0.00033112582781456954 
70: 0.00012012012012012012 
71: 0.00011506155793349442 
72: 0.00017322016282695306 
73: 0.0017035775127768314 
74: 9.851246182642104e-05 
75: 0.0001392757660167131 
76: 0.00032948929159802305 
77: 7.754342431761787e-05 
78: 8.728288382648163e-05 
79: 3.080714725816389e-05 
80: 0.00037778617302606723 
81: 0.0001893939393939394 
82: 0.00021043771043771043 
83: 0.0002061855670103093 
84: 6.616382162233691e-05 
85: 0.0007867820613690008 
86: 0.00028376844494892167 
87: 0.0002585315408479835 
88: 0.0001392757660167131 
89: 9.376465072667604e-05 
90: 0.00010070493454179255 
91: 0.00020542317173377156 
92: 0.00018528812303131369 
93: 5.14668039114771e-05 
94: 0.0001429592566118656 
95: 7.998720204767237e-05 
96: 0.00041050903119868636 
97: 0.0001392757660167131 
98: 0.0001429592566118656 
99: 4.86073980459826e-05 
100: 0.0001429592566118656 
