Run-time: 0.5428032875061035 seconds
Total allocated memory size: 88.7 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0011098779134295228 
2: 0.0025575447570332483 
3: 0.007042253521126761 
4: 0.003205128205128205 
5: 0.0009615384615384616 
6: 0.00042517006802721087 
7: 0.001984126984126984 
8: 0.0005431830526887561 
9: 0.00011150758251561107 
10: 0.0017211703958691911 
11: 0.002577319587628866 
12: 0.003236245954692557 
13: 0.003003003003003003 
14: 0.0002358490566037736 
15: 0.0002986857825567503 
16: 0.00018102824040550325 
17: 0.0009881422924901185 
18: 0.008849557522123894 
19: 0.0002467308166790032 
20: 0.0012658227848101266 
21: 0.0017452006980802793 
22: 0.002857142857142857 
23: 0.002976190476190476 
24: 0.0008952551477170994 
25: 0.0009025270758122744 
26: 0.002932551319648094 
27: 0.0007097232079489 
28: 0.000564334085778781 
29: 0.000942507068803016 
30: 0.0013908205841446453 
31: 0.00025806451612903227 
32: 0.0003291639236339697 
33: 0.0036900369003690036 
34: 0.001122334455667789 
35: 0.0031847133757961785 
36: 0.003401360544217687 
37: 0.0007369196757553427 
38: 0.0045045045045045045 
39: 0.0006464124111182935 
40: 0.0009615384615384616 
41: 0.001607717041800643 
42: 0.000664451827242525 
43: 0.0004909180166912126 
44: 0.00021715526601520088 
45: 0.005555555555555556 
46: 0.00018264840182648402 
47: 0.001006036217303823 
48: 0.000474158368895211 
49: 0.0008382229673093043 
50: 0.00025974025974025974 
51: 0.0014265335235378032 
52: 0.00010465724751439037 
53: 0.003861003861003861 
54: 0.0002977963073257892 
55: 7.073136228603763e-05 
56: 0.0006798096532970768 
57: 0.00012663036596175764 
58: 0.00036845983787767134 
59: 0.0004943153732081067 
60: 0.0015527950310559005 
61: 0.0010256410256410256 
62: 0.0010080645161290322 
63: 0.00015320974413972729 
64: 0.0003885003885003885 
65: 0.00031357792411414236 
66: 8.54481756814492e-05 
67: 0.006802721088435374 
68: 0.00034423407917383823 
69: 0.00015328019619865113 
70: 0.002976190476190476 
71: 0.0003924646781789639 
72: 0.004347826086956522 
73: 0.0058823529411764705 
74: 0.0018050541516245488 
75: 0.0005408328826392645 
76: 0.002717391304347826 
77: 0.002070393374741201 
78: 0.0002714440825190011 
79: 0.000855431993156544 
80: 0.002898550724637681 
81: 0.00018782870022539445 
82: 0.0006788866259334691 
83: 0.002688172043010753 
84: 0.001 
85: 9.908838684106223e-05 
86: 0.00019603999215840032 
87: 0.00047551117451260106 
88: 0.0004572473708276177 
89: 0.00089126559714795 
90: 0.004761904761904762 
91: 0.0006013229104028864 
92: 0.0004714757190004715 
93: 0.0006501950585175553 
94: 0.0009057971014492754 
95: 0.0009596928982725527 
96: 0.002127659574468085 
97: 0.0017152658662092624 
98: 0.0009433962264150943 
99: 0.001176470588235294 
100: 0.0010799136069114472 
