Run-time: 0.48294615745544434 seconds
Total allocated memory size: 89.2 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0018796992481203006 
2: 0.0007593014426727411 
3: 0.00028011204481792715 
4: 0.003194888178913738 
5: 0.00023004370830457787 
6: 0.0009652509652509653 
7: 0.0019267822736030828 
8: 0.002197802197802198 
9: 0.0011737089201877935 
10: 0.0030211480362537764 
11: 0.00021824530772588389 
12: 0.0020161290322580645 
13: 0.007194244604316547 
14: 0.0070921985815602835 
15: 0.007246376811594203 
16: 0.0006653359946773121 
17: 0.0005238344683080147 
18: 4.7753211403466884e-05 
19: 0.00117096018735363 
20: 0.00017015484090522376 
21: 0.0024813895781637717 
22: 0.001466275659824047 
23: 0.00019845207382417147 
24: 0.00026191723415400735 
25: 0.006060606060606061 
26: 0.0002310536044362292 
27: 0.00031377470975839345 
28: 0.0008865248226950354 
29: 0.0006119951040391676 
30: 0.002325581395348837 
31: 0.0007930214115781126 
32: 0.0018450184501845018 
33: 0.0018796992481203006 
34: 9.149967975112087e-05 
35: 0.0001484560570071259 
36: 0.0006653359946773121 
37: 0.004761904761904762 
38: 0.0014534883720930232 
39: 0.0001238390092879257 
40: 0.0007017543859649122 
41: 0.0030120481927710845 
42: 0.0013297872340425532 
43: 0.0027472527472527475 
44: 0.0007112375533428165 
45: 0.00011389521640091117 
46: 0.013888888888888888 
47: 0.0008097165991902834 
48: 0.0014084507042253522 
49: 0.0003972983710766786 
50: 0.00012220457045093486 
51: 0.0005246589716684155 
52: 0.00021910604732690623 
53: 0.00025081514923501377 
54: 0.0005858230814294083 
55: 8.267195767195767e-05 
56: 0.00017624250969333803 
57: 0.02040816326530612 
58: 0.003125 
59: 6.906554320049727e-05 
60: 0.0011248593925759281 
61: 0.0001491869312248247 
62: 0.00025497195308516065 
63: 0.00042069835927639884 
64: 0.00034458993797381116 
65: 0.00015328019619865113 
66: 0.002398081534772182 
67: 0.0009250693802035153 
68: 0.0003181673560292714 
69: 0.00010570824524312896 
70: 0.0014265335235378032 
71: 0.00021528525296017224 
72: 3.2324799586242565e-05 
73: 0.00025746652935118434 
74: 0.0010741138560687433 
75: 0.00035211267605633805 
76: 0.000142025280499929 
77: 0.0012594458438287153 
78: 0.0016556291390728477 
79: 7.344840249724569e-05 
80: 0.000365764447695684 
81: 0.0002310536044362292 
82: 0.00018628912071535022 
83: 7.630675314765356e-05 
84: 0.0002089864158829676 
85: 0.0005005005005005005 
86: 0.0003965107057890563 
87: 0.00016020506247997436 
88: 0.0006906077348066298 
89: 0.00022639800769753225 
90: 0.00022104332449160034 
91: 0.0006112469437652812 
92: 2.2820109080121402e-05 
93: 2.9110386585933862e-05 
94: 0.00044583147570218456 
95: 8.418217021634818e-05 
96: 8.71383757406762e-05 
97: 9.145783793671118e-05 
98: 0.00011604966925844261 
99: 0.00099601593625498 
100: 0.00045495905368516835 
