Run-time: 0.5187637805938721 seconds
Total allocated memory size: 88.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00019149751053236308 
2: 0.0017825311942959 
3: 0.012345679012345678 
4: 0.001851851851851852 
5: 0.0008368200836820083 
6: 1 
7: 0.002109704641350211 
8: 0.009009009009009009 
9: 0.00025246149962130775 
10: 0.000693000693000693 
11: 0.013333333333333334 
12: 0.00041050903119868636 
13: 0.025 
14: 0.002967359050445104 
15: 0.0008064516129032258 
16: 0.0008688097306689834 
17: 0.013513513513513514 
18: 0.002398081534772182 
19: 0.0036231884057971015 
20: 0.0006313131313131314 
21: 0.0006954102920723226 
22: 0.007936507936507936 
23: 0.0007874015748031496 
24: 0.0041841004184100415 
25: 0.00012729124236252545 
26: 0.0019230769230769232 
27: 0.029411764705882353 
28: 0.001949317738791423 
29: 0.0011976047904191617 
30: 0.00684931506849315 
31: 0.002079002079002079 
32: 0.006060606060606061 
33: 0.0014705882352941176 
34: 0.0022222222222222222 
35: 0.0003570153516601214 
36: 0.0003935458480913026 
37: 0.0005970149253731343 
38: 0.0136986301369863 
39: 0.004484304932735426 
40: 0.024390243902439025 
41: 0.0008116883116883117 
42: 0.001226993865030675 
43: 0.05263157894736842 
44: 0.0016778523489932886 
45: 0.0036900369003690036 
46: 7.788161993769471e-05 
47: 0.0001143379830779785 
48: 0.0022371364653243847 
49: 0.021739130434782608 
50: 0.0012531328320802004 
51: 0.0032258064516129032 
52: 0.005649717514124294 
53: 0.00014170327334561429 
54: 0.0022935779816513763 
55: 0.0007911392405063291 
56: 0.0003762227238525207 
57: 0.0006738544474393531 
58: 0.00065359477124183 
59: 0.0002467308166790032 
60: 0.0005452562704471102 
61: 0.0010131712259371835 
62: 0.0015015015015015015 
63: 0.0027548209366391185 
64: 0.00015780337699226762 
65: 0.0027548209366391185 
66: 0.0018050541516245488 
67: 0.004484304932735426 
68: 6.121449559255632e-05 
69: 0.002053388090349076 
70: 0.0136986301369863 
71: 0.0007627765064836003 
72: 0.02564102564102564 
73: 0.000966183574879227 
74: 0.002652519893899204 
75: 0.0004278990158322636 
76: 0.0009643201542912247 
77: 0.0007052186177715092 
78: 0.00013231013495633765 
79: 0.0006657789613848203 
80: 0.00012729124236252545 
81: 6.121449559255632e-05 
82: 0.00016641704110500916 
83: 0.0002871912693854107 
84: 0.0007304601899196494 
85: 0.0002644802962179318 
86: 9.24727205474385e-05 
87: 0.00030656039239730225 
88: 0.0008169934640522876 
89: 0.0008857395925597874 
90: 6.121449559255632e-05 
91: 8.087343307723413e-05 
92: 6.121449559255632e-05 
93: 6.121449559255632e-05 
94: 6.121449559255632e-05 
95: 6.121449559255632e-05 
96: 6.121449559255632e-05 
97: 6.121449559255632e-05 
98: 8.087343307723413e-05 
99: 6.121449559255632e-05 
100: 6.121449559255632e-05 
