Run-time: 0.5190939903259277 seconds
Total allocated memory size: 89.5 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 50
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0013736263736263737 
2: 0.00043010752688172043 
3: 0.0022123893805309734 
4: 0.0003837298541826554 
5: 0.0007107320540156361 
6: 0.0011086474501108647 
7: 0.0030581039755351682 
8: 0.0004257130693912303 
9: 0.0008665511265164644 
10: 0.010752688172043012 
11: 0.0017889087656529517 
12: 0.00043308791684711995 
13: 0.00020153164046755341 
14: 0.0001159151501101194 
15: 0.0003700962250185048 
16: 0.0058823529411764705 
17: 0.00078064012490242 
18: 0.004098360655737705 
19: 0.0008517887563884157 
20: 0.0010638297872340426 
21: 0.0044444444444444444 
22: 0.0011210762331838565 
23: 0.00641025641025641 
24: 0.0018450184501845018 
25: 0.005434782608695652 
26: 0.0011173184357541898 
27: 0.0008453085376162299 
28: 0.0017391304347826088 
29: 0.00047551117451260106 
30: 0.0013333333333333333 
31: 0.0007401924500370096 
32: 0.0014492753623188406 
33: 0.0036496350364963502 
34: 0.00011506155793349442 
35: 0.0005387931034482759 
36: 0.0031446540880503146 
37: 0.001697792869269949 
38: 0.0038910505836575876 
39: 7.086167800453515e-05 
40: 0.0012853470437017994 
41: 0.0010183299389002036 
42: 0.00022634676324128565 
43: 0.0005787037037037037 
44: 0.0007052186177715092 
45: 0.001430615164520744 
46: 0.0038461538461538464 
47: 0.0037593984962406013 
48: 0.0022222222222222222 
49: 0.0006939625260235947 
50: 0.00024003840614498319 
51: 0.00013777900248002206 
52: 0.00011855364552459988 
53: 0.0005232862375719519 
54: 0.0005027652086475615 
55: 0.0026666666666666666 
56: 0.00047281323877068556 
57: 0.00034340659340659343 
58: 0.002617801047120419 
59: 4.956629491945477e-05 
60: 0.0026041666666666665 
61: 0.0011273957158962795 
62: 0.0002731494127287626 
63: 0.0009337068160597573 
64: 0.0003721622627465575 
65: 0.0002589331952356292 
66: 0.0005399568034557236 
67: 0.0010030090270812437 
68: 0.00010956502684343158 
69: 0.00023089355806972986 
70: 0.0007627765064836003 
71: 0.002777777777777778 
72: 0.0053475935828877 
73: 0.000931098696461825 
74: 0.0019047619047619048 
75: 0.00019065776930409913 
76: 0.0005078720162519045 
77: 0.0008920606601248885 
78: 0.00019065776930409913 
79: 0.0006049606775559589 
80: 0.018518518518518517 
81: 0.0009041591320072332 
82: 0.003367003367003367 
83: 9.477774618519572e-05 
84: 0.006896551724137931 
85: 0.015384615384615385 
86: 0.0002942041776993233 
87: 0.0004210526315789474 
88: 0.0003454231433506045 
89: 0.0012121212121212121 
90: 0.0009380863039399625 
91: 0.0001643655489809336 
92: 0.0009532888465204957 
93: 0.00045495905368516835 
94: 0.00016246953696181965 
95: 0.0010718113612004287 
96: 0.0003679175864606328 
97: 0.004149377593360996 
98: 0.0003333333333333333 
99: 0.0002575328354365182 
100: 0.0006802721088435374 
