Run-time: 3055.0979969501495 seconds
Memory Usage (MiB): [91.73046875, 91.7734375, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 844.859375, 845.23046875, 845.8046875, 846.37109375, 847.01171875, 847.546875, 848.1796875, 848.5546875, 849.2109375, 849.859375, 850.3046875, 850.92578125, 851.52734375, 851.8046875, 852.47265625, 852.96875, 853.5234375, 854.03125, 854.4296875, 855.02734375, 855.3046875, 855.91015625, 856.3046875, 856.83984375, 857.3046875, 857.5546875, 858.2109375, 858.6328125, 858.8515625, 859.5546875, 859.87890625, 860.1875, 860.64453125, 861.21484375, 861.61328125, 862.00390625, 862.484375, 862.8046875, 863.3203125, 863.66796875, 864.01953125, 864.5546875, 864.98828125, 865.1875, 865.5546875, 866.0546875, 866.3046875, 866.86328125, 867.28515625, 867.46875, 867.83203125, 868.43359375, 868.796875, 869.0546875, 869.5546875, 869.78125, 870.1953125, 870.6015625, 870.8984375, 871.21875, 871.7109375, 872.0546875, 872.23046875, 872.671875, 873.01953125, 873.3046875, 873.73046875, 874.0546875, 874.41015625, 874.765625, 875.11328125, 875.41796875, 875.72265625, 876.0546875, 876.3984375, 876.8046875, 876.96484375, 877.3046875, 877.72265625, 878.0546875, 878.3984375, 878.66796875, 879.01953125, 879.31640625, 879.6171875, 879.8046875, 880.3046875, 880.57421875, 880.765625, 881.0546875, 881.51171875, 881.8046875, 882.0546875, 882.37109375, 882.53515625, 882.90234375, 883.3046875, 883.5546875, 883.890625, 884.1953125, 884.5546875, 884.8046875, 885.0625, 885.265625, 885.5546875, 885.90234375, 886.10546875, 886.43359375, 886.8359375, 887.0546875, 887.20703125, 887.61328125, 887.8046875, 888.18359375, 888.47265625, 888.59765625, 888.859375, 889.328125, 889.5546875, 889.8046875, 890.09375, 890.37890625, 890.62109375, 890.94921875, 891.12109375, 891.421875, 891.69921875, 892.0546875, 892.234375, 892.53515625, 892.6796875, 893.0546875, 893.3046875, 893.48046875, 893.7421875, 894.0625, 894.3046875, 894.5546875, 894.83984375, 895.046875, 895.3046875, 895.5546875, 895.8046875, 896.125, 896.4140625, 896.5546875, 896.79296875, 897.1640625, 897.2734375, 897.5546875, 897.83984375, 898.13671875, 898.38671875, 898.63671875, 898.8515625, 898.98828125, 899.3515625, 899.5390625, 899.8046875, 900.11328125, 900.33984375, 900.5546875, 900.8046875, 900.95703125, 901.3046875, 901.546875, 901.76171875, 902.0546875, 902.28515625, 902.3046875, 902.57421875, 902.95703125, 903.0546875, 903.34375, 903.6328125, 903.80859375, 904.0234375, 904.31640625, 904.5, 904.8125, 904.9765625, 905.2578125, 905.46484375, 905.71484375, 905.81640625, 906.13671875, 906.4609375, 906.6015625, 906.828125, 907.05078125, 907.30078125, 907.5546875, 907.76953125, 908.0546875, 908.10546875, 908.4765625, 908.5546875, 908.8046875, 909.140625, 909.3984375, 909.4609375, 909.8203125, 909.9140625, 910.20703125, 910.390625, 910.5234375, 910.77734375, 911.06640625, 911.3046875, 911.3984375, 911.73828125, 911.98828125, 912.203125, 912.3203125, 912.5546875, 912.8046875, 913.02734375, 913.19140625, 913.4140625, 913.64453125, 913.6640625, 914.0546875, 914.21875, 914.3125, 914.52734375, 914.87890625, 915.0546875, 915.3359375, 915.5, 915.765625, 915.98828125, 916.09765625, 916.26171875, 916.5546875, 916.8046875, 917.0078125, 917.2109375, 917.3203125, 917.5546875, 917.6875, 917.9765625, 918.23046875, 918.3046875, 918.5546875, 918.73828125, 918.84375, 919.12109375, 919.2578125, 919.5546875, 919.765625, 919.8046875, 920.1171875, 920.4140625, 920.5546875, 920.74609375, 921.00390625, 921.0546875, 921.35546875, 921.5546875, 921.73046875, 921.9296875, 922.08984375, 922.24609375, 922.37109375, 922.66796875, 922.83984375, 923.0390625, 923.3046875, 923.4609375, 923.62109375, 923.83203125, 924.0546875, 924.23046875, 924.453125, 924.5546875, 924.8046875, 925.0546875, 925.0546875, 925.3046875, 925.57421875, 925.76171875, 925.86328125, 926.1484375, 926.3359375, 926.41796875, 926.70703125, 926.8046875, 926.9921875, 97.84375] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 739
0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_2k.csv

Pattern : Support
['156+', '39+', '43+', '104+', '105+', '44+'] : 0.501
['24+', '107+', '113+', '87+', '159+', '56+', '158+', '96+', '55+', '82+', '160+', '118+', '52+', '62+'] : 0.501
['38+', '116+', '54+', '119+', '164+', '69+', '11+', '24+', '25+', '142+'] : 0.5
['147+', '88+', '117+', '102+', '39+', '54+', '118+', '57+', '84+', '55+'] : 0.5
['147+', '155+', '67+', '52+', '16+', '56+', '55+', '83+'] : 0.501
['39+', '149+', '67+', '24+', '144+', '132+', '84+', '16+'] : 0.5
['142+', '117+', '162+', '115+', '102+', '54+', '55+', '10+', '161+'] : 0.501
['62+', '131+', '115+', '157+', '81+'] : 0.503
['72+', '56+', '80+', '117+', '0+', '142+', '23+', '81+'] : 0.5
['72+', '25+', '111+', '54+', '67+', '82+', '57+', '22+', '56+', '62+', '55+', '70+'] : 0.5
['72+', '22+', '161+', '116+', '70+', '24+', '82+', '81+', '67+', '62+', '111+', '25+'] : 0.501
['80+', '87+', '12+', '115+', '103+', '163+', '160+', '82+', '117+', '161+', '24+', '62+', '111+', '104+', '55+', '57+', '81+', '159+'] : 0.5
['142+', '40+', '52+', '55+', '116+', '103+', '160+', '23+', '0+', '161+', '105+', '24+', '62+', '56+', '165+', '82+', '81+'] : 0.501
['160+', '83+', '54+', '56+', '81+', '22+', '67+', '10+', '62+', '82+', '88+', '158+', '142+', '47+', '23+'] : 0.502
['165+', '86+', '161+', '81+', '22+', '62+', '84+', '52+', '94+', '111+'] : 0.502
['40+', '59+', '142+', '46+'] : 0.503
['52+', '16+', '123+', '158+', '116+', '67+', '82+', '62+', '111+', '81+'] : 0.504
['160+', '83+', '84+', '22+', '165+', '81+', '47+', '11+', '62+', '117+', '164+', '104+', '70+', '142+', '16+', '56+', '24+', '115+', '118+', '94+', '111+'] : 0.5
['24+', '159+', '81+', '54+', '104+', '80+', '156+', '83+', '117+', '56+', '132+', '142+', '114+', '82+', '68+'] : 0.501
['142+', '107+', '115+', '62+', '111+', '83+', '70+', '94+', '82+', '164+', '43+', '96+', '103+', '84+', '117+', '23+', '56+', '22+', '16+', '54+', '80+', '68+'] : 0.5
['161+', '65+', '162+', '67+', '81+', '103+', '159+', '117+', '96+', '83+', '119+', '142+', '62+', '158+', '23+', '94+', '82+', '84+', '68+'] : 0.502
['105+', '65+', '30+'] : 0.503
['23+', '124+', '82+', '81+', '116+', '53+', '111+', '62+'] : 0.5
['24+', '11+', '158+', '47+', '103+', '13+', '22+', '111+', '68+', '57+', '116+', '142+', '67+', '56+', '83+', '54+', '62+', '23+', '104+', '160+', '84+', '82+', '161+', '16+', '69+', '55+'] : 0.505
['165+', '159+', '30+'] : 0.503
['40+', '148+', '157+', '62+', '111+', '82+', '16+', '67+', '22+'] : 0.501
