Run-time: 5059.241761445999 seconds
Memory Usage (MiB): [95.328125, 95.35546875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 845.66015625, 846.21875, 846.83203125, 847.34375, 847.8671875, 848.69140625, 849.09765625, 849.578125, 850.21875, 850.859375, 851.31640625, 851.828125, 852.328125, 852.84765625, 853.2421875, 853.85546875, 854.32421875, 854.7734375, 855.0546875, 855.59765625, 856.140625, 856.59765625, 857.09765625, 857.51171875, 857.90625, 858.26171875, 858.82421875, 859.09765625, 859.6015625, 860.08203125, 860.375, 860.94140625, 861.24609375, 861.671875, 862.16796875, 862.546875, 862.71484375, 863.203125, 863.69921875, 863.94921875, 864.4453125, 864.84765625, 865.09765625, 865.59765625, 865.96484375, 866.34765625, 866.62109375, 867.1953125, 867.34765625, 867.84765625, 868.16015625, 868.59765625, 868.83984375, 869.30078125, 869.59765625, 869.9140625, 870.34765625, 870.5390625, 870.9453125, 871.44921875, 871.65234375, 872.09765625, 872.34765625, 872.5703125, 873.09765625, 873.3828125, 873.81640625, 874.0234375, 874.453125, 874.59765625, 875.09765625, 875.34765625, 875.66796875, 876.09765625, 876.34765625, 876.5703125, 876.84765625, 877.34765625, 877.546875, 877.859375, 878.234375, 878.3828125, 878.89453125, 879.1796875, 879.44921875, 879.8203125, 880.02734375, 880.1953125, 880.59765625, 880.98046875, 881.3203125, 881.50390625, 881.84765625, 882.09765625, 882.39453125, 882.7890625, 882.88671875, 883.34765625, 883.59765625, 883.84765625, 884.09765625, 884.5078125, 884.60546875, 885.0625, 885.34765625, 885.59765625, 885.86328125, 886.109375, 886.39453125, 886.76953125, 886.99609375, 887.23828125, 887.59765625, 887.80078125, 887.8984375, 888.2109375, 888.55078125, 888.90234375, 889.14453125, 889.43359375, 889.66015625, 889.890625, 890.1640625, 890.34765625, 890.625, 890.984375, 891.1640625, 891.37890625, 891.79296875, 892.09765625, 892.17578125, 892.48828125, 892.84765625, 893.01953125, 893.25390625, 893.39453125, 893.71875, 894.10546875, 894.17578125, 894.42578125, 894.765625, 894.90234375, 895.23828125, 895.59765625, 895.73828125, 895.96484375, 896.2734375, 896.4609375, 896.7578125, 897.09375, 897.25, 897.5078125, 897.71875, 897.9140625, 898.17578125, 898.5390625, 898.8125, 898.84765625, 899.20703125, 899.34765625, 899.59765625, 899.96875, 900.12109375, 900.36328125, 900.640625, 900.84765625, 901.10546875, 901.37890625, 901.59765625, 901.84765625, 901.96484375, 902.09765625, 902.3984375, 902.734375, 902.90625, 903.08984375, 903.4765625, 903.4765625, 903.76953125, 904.1015625, 904.2578125, 904.4453125, 904.8203125, 904.8203125, 905.27734375, 905.47265625, 905.6328125, 905.8515625, 906.07421875, 906.3046875, 906.59765625, 906.7890625, 907.06640625, 907.25390625, 907.359375, 907.59765625, 907.8359375, 908.015625, 908.1328125, 908.5390625, 908.74609375, 908.84765625, 909.1171875, 909.328125, 909.59765625, 909.61328125, 909.89453125, 910.015625, 910.34765625, 910.6328125, 910.6328125, 910.86328125, 911.1484375, 911.34765625, 911.59765625, 911.81640625, 911.90234375, 912.1953125, 912.48046875, 912.59765625, 912.84765625, 913.09765625, 913.26953125, 913.46875, 913.6171875, 913.7890625, 914.09375, 914.34765625, 914.5078125, 914.66015625, 914.875, 915.09765625, 915.23828125, 915.51953125, 915.59765625, 915.84765625, 916.09765625, 916.3515625, 916.3984375, 916.671875, 916.84765625, 916.98828125, 917.25, 917.3828125, 917.640625, 917.8359375, 918.09765625, 918.12109375, 918.4140625, 918.59765625, 918.8515625, 919.0703125, 919.09765625, 919.44921875, 919.59765625, 919.80078125, 919.9296875, 920.2265625, 920.34765625, 920.59765625, 920.80859375, 920.97265625, 921.09375, 921.37109375, 921.4921875, 921.6953125, 921.86328125, 922.06640625, 922.32421875, 922.51171875, 922.60546875, 922.89453125, 923.0703125, 923.09765625, 923.34765625, 923.5703125, 923.83203125, 924.03515625, 924.14453125, 924.29296875, 924.43359375, 924.7109375, 924.84765625, 925.0078125, 925.19140625, 925.34765625, 925.5703125, 925.7578125, 925.875, 926.0390625, 926.34765625, 926.5859375, 926.62109375, 926.89453125, 926.89453125, 927.17578125, 927.37109375, 927.59765625, 927.64453125, 927.93359375, 928.22265625, 928.2265625, 928.50390625, 928.7890625, 928.8828125, 929.0703125, 929.265625, 929.44140625, 929.59765625, 929.85546875, 929.890625, 930.12890625, 930.3203125, 930.41015625, 930.60546875, 930.89453125, 931.07421875, 931.18359375, 931.375, 931.47265625, 931.671875, 931.94921875, 932.0390625, 932.2265625, 932.51171875, 932.59765625, 932.76953125, 932.98046875, 933.09765625, 933.265625, 933.46484375, 933.59765625, 933.76171875, 934.03125, 934.03515625, 934.30859375, 934.49609375, 934.59765625, 934.78515625, 935.07421875, 935.07421875, 935.2734375, 935.46875, 935.59765625, 935.84765625, 936.01953125, 936.12890625, 936.3125, 936.59765625, 936.59765625, 936.7890625, 100.38671875] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1109
0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_2k.csv

Pattern : Support
['157+', '64+', '107+'] : 0.511
['12+', '160+', '92+', '52+', '88+'] : 0.501
['125+', '163+', '113+', '82+', '81+', '131+'] : 0.502
['150+', '116+', '64+', '22+'] : 0.504
['149+', '81+', '86+', '148+', '16+', '82+', '150+'] : 0.501
['13+', '142+', '80+', '156+', '114+', '82+', '116+', '83+', '70+', '157+', '12+', '111+'] : 0.501
['158+', '148+', '111+', '47+', '114+', '70+', '163+', '150+', '132+', '147+', '116+', '82+', '159+'] : 0.501
['158+', '70+', '14+', '62+', '161+', '142+', '82+', '43+', '81+', '116+', '55+', '58+', '53+', '68+'] : 0.5
['158+', '156+', '117+', '88+', '142+', '53+', '82+', '13+', '16+', '24+', '81+', '111+', '83+'] : 0.5
['70+', '90+', '123+', '69+'] : 0.503
['94+', '105+', '53+', '47+', '116+', '114+', '111+', '43+', '117+', '70+', '68+', '45+', '118+', '115+', '46+', '56+', '55+', '81+', '162+', '160+', '82+', '161+', '16+'] : 0.501
['22+', '38+', '46+', '117+', '11+', '114+', '163+', '119+', '159+', '16+'] : 0.5
['84+', '156+', '56+', '82+', '119+', '70+', '142+', '116+', '114+', '158+', '106+', '88+', '55+', '159+', '25+', '94+', '16+'] : 0.5
['65+', '96+', '52+', '16+', '82+', '70+', '156+', '111+', '81+'] : 0.5
['103+', '148+', '64+', '45+', '147+'] : 0.504
['67+', '110+', '0+', '16+', '142+'] : 0.503
['142+', '23+', '2+', '22+', '16+', '81+', '68+', '82+', '67+', '111+'] : 0.507
['142+', '67+', '54+', '39+', '119+', '70+', '53+', '55+', '0+', '23+', '82+', '96+', '114+', '42+', '162+', '16+', '115+', '81+', '105+', '158+', '118+', '94+', '111+', '52+', '25+'] : 0.503
['16+', '104+', '163+', '117+', '40+', '70+', '67+', '111+', '39+', '53+', '55+', '142+', '11+', '25+', '82+', '158+', '162+', '116+', '118+', '94+', '96+', '114+', '81+', '23+', '68+', '159+'] : 0.507
['16+', '142+', '144+', '148+', '70+', '83+', '156+', '82+', '118+', '55+', '114+', '84+', '67+', '94+'] : 0.5
['94+', '68+', '31+', '83+', '53+', '161+', '82+', '67+', '160+', '16+', '111+'] : 0.5
['111+', '22+', '81+', '25+', '52+', '82+', '142+', '68+', '94+', '80+', '16+', '23+', '116+', '0+', '46+', '45+', '165+', '70+', '114+', '119+', '104+', '67+'] : 0.501
['45+', '67+', '119+', '104+', '13+', '142+', '82+', '165+', '52+', '53+', '16+', '159+', '94+', '55+', '68+', '23+', '111+'] : 0.5
['42+', '23+', '119+', '117+', '39+', '142+', '68+', '55+', '82+', '70+', '67+', '46+', '163+', '52+', '111+', '158+', '53+', '161+', '16+', '62+'] : 0.501
['82+', '81+', '57+', '148+', '156+', '142+', '158+', '159+', '111+', '68+', '88+', '117+', '56+', '24+', '94+'] : 0.5
['25+', '23+', '62+', '111+', '158+', '142+', '55+', '68+', '10+', '80+', '116+', '69+', '16+', '117+', '162+', '114+', '82+', '53+', '70+', '0+', '159+'] : 0.501
['53+', '111+', '88+', '62+', '55+', '70+', '116+', '23+', '10+', '68+', '114+', '81+', '159+', '82+', '67+', '94+', '142+', '25+', '96+', '16+', '118+', '52+'] : 0.501
['159+', '67+', '44+', '16+', '96+', '116+', '158+', '25+', '165+', '88+', '23+', '53+', '22+', '46+', '142+', '111+', '62+', '118+', '82+', '52+', '68+'] : 0.501
['142+', '68+', '94+', '23+', '104+', '82+', '111+', '161+', '52+', '11+', '117+', '25+', '116+', '158+', '16+', '81+', '62+', '57+', '45+', '53+', '70+', '55+', '54+', '43+', '24+', '22+'] : 0.525
['16+', '67+', '65+', '116+', '161+', '142+', '68+', '82+', '62+', '159+', '119+', '55+', '52+', '24+', '160+', '96+', '158+', '103+', '117+', '25+', '22+', '111+', '23+'] : 0.504
