Run-time: 0.44844627380371094 seconds
Total allocated memory size: 76.2 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1+', '10+'] : 0.684
['0-', '10+'] : 0.52


Evaluation: Cost
1: 1.730942325001731e-05 
2: 1.730942325001731e-05 
3: 1.730942325001731e-05 
4: 1.730942325001731e-05 
5: 1.730942325001731e-05 
6: 1.730942325001731e-05 
7: 1.730942325001731e-05 
8: 1.730942325001731e-05 
9: 1.730942325001731e-05 
10: 1.730942325001731e-05 
11: 1.3650945327963962e-05 
12: 1.3650945327963962e-05 
13: 1.2121652908590616e-05 
14: 1.2121652908590616e-05 
15: 1.2121652908590616e-05 
16: 1.2121652908590616e-05 
17: 1.2121652908590616e-05 
18: 1.2121652908590616e-05 
19: 1.2121652908590616e-05 
20: 1.2121652908590616e-05 
21: 1.2121652908590616e-05 
22: 1.2121652908590616e-05 
23: 1.2121652908590616e-05 
24: 1.2121652908590616e-05 
25: 1.2121652908590616e-05 
26: 1.2121652908590616e-05 
27: 1.2121652908590616e-05 
28: 1.2121652908590616e-05 
29: 1.2121652908590616e-05 
30: 1.2121652908590616e-05 
31: 1.2121652908590616e-05 
32: 1.2121652908590616e-05 
33: 1.2121652908590616e-05 
34: 1.110679180318765e-05 
35: 1.110679180318765e-05 
36: 1.110679180318765e-05 
37: 1.110679180318765e-05 
38: 1.110679180318765e-05 
39: 1.110679180318765e-05 
40: 1.110679180318765e-05 
41: 1.110679180318765e-05 
42: 1.110679180318765e-05 
43: 1.110679180318765e-05 
44: 1.110679180318765e-05 
45: 1.110679180318765e-05 
46: 1.110679180318765e-05 
47: 1.110679180318765e-05 
48: 1.110679180318765e-05 
49: 1.110679180318765e-05 
50: 1.110679180318765e-05 
51: 1.110679180318765e-05 
52: 1.110679180318765e-05 
53: 1.110679180318765e-05 
54: 1.110679180318765e-05 
55: 1.110679180318765e-05 
56: 1.110679180318765e-05 
57: 1.110679180318765e-05 
58: 1.110679180318765e-05 
59: 1.110679180318765e-05 
60: 1.110679180318765e-05 
61: 1.110679180318765e-05 
62: 1.110679180318765e-05 
63: 1.110679180318765e-05 
64: 1.110679180318765e-05 
65: 1.110679180318765e-05 
66: 1.110679180318765e-05 
67: 1.110679180318765e-05 
68: 1.110679180318765e-05 
69: 1.110679180318765e-05 
70: 1.110679180318765e-05 
71: 1.110679180318765e-05 
72: 1.110679180318765e-05 
73: 1.110679180318765e-05 
74: 1.110679180318765e-05 
75: 1.110679180318765e-05 
76: 5.870129260246311e-06 
77: 5.870129260246311e-06 
78: 5.870129260246311e-06 
79: 5.870129260246311e-06 
80: 5.870129260246311e-06 
81: 5.870129260246311e-06 
82: 5.870129260246311e-06 
83: 5.870129260246311e-06 
84: 5.870129260246311e-06 
85: 5.870129260246311e-06 
86: 5.870129260246311e-06 
87: 5.870129260246311e-06 
88: 5.870129260246311e-06 
89: 5.870129260246311e-06 
90: 5.870129260246311e-06 
91: 5.870129260246311e-06 
92: 5.870129260246311e-06 
93: 5.870129260246311e-06 
94: 5.870129260246311e-06 
95: 5.870129260246311e-06 
96: 5.870129260246311e-06 
97: 5.870129260246311e-06 
98: 5.870129260246311e-06 
99: 5.870129260246311e-06 
100: 5.870129260246311e-06 
