Run-time: 0.4560549259185791 seconds
Total allocated memory size: 77.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '1+'] : 0.532
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.00020920502092050208 
2: 0.00020920502092050208 
3: 0.00020920502092050208 
4: 5.593466830741694e-05 
5: 5.593466830741694e-05 
6: 5.593466830741694e-05 
7: 5.593466830741694e-05 
8: 2.9185150595377073e-05 
9: 2.9185150595377073e-05 
10: 2.9185150595377073e-05 
11: 2.9185150595377073e-05 
12: 2.9185150595377073e-05 
13: 2.9185150595377073e-05 
14: 2.9185150595377073e-05 
15: 1.9670325347181243e-05 
16: 1.9670325347181243e-05 
17: 1.9670325347181243e-05 
18: 1.9670325347181243e-05 
19: 1.9670325347181243e-05 
20: 1.9670325347181243e-05 
21: 1.9670325347181243e-05 
22: 1.9670325347181243e-05 
23: 1.9670325347181243e-05 
24: 1.9670325347181243e-05 
25: 1.9670325347181243e-05 
26: 1.9670325347181243e-05 
27: 1.9670325347181243e-05 
28: 1.9670325347181243e-05 
29: 1.9670325347181243e-05 
30: 1.9670325347181243e-05 
31: 1.9670325347181243e-05 
32: 1.9670325347181243e-05 
33: 1.9670325347181243e-05 
34: 1.9670325347181243e-05 
35: 1.9670325347181243e-05 
36: 1.9670325347181243e-05 
37: 1.9670325347181243e-05 
38: 1.9670325347181243e-05 
39: 1.337291716815106e-05 
40: 1.337291716815106e-05 
41: 1.337291716815106e-05 
42: 1.337291716815106e-05 
43: 1.337291716815106e-05 
44: 1.337291716815106e-05 
45: 1.337291716815106e-05 
46: 1.337291716815106e-05 
47: 1.337291716815106e-05 
48: 1.337291716815106e-05 
49: 1.337291716815106e-05 
50: 1.337291716815106e-05 
51: 1.337291716815106e-05 
52: 1.337291716815106e-05 
53: 1.337291716815106e-05 
54: 1.337291716815106e-05 
55: 1.337291716815106e-05 
56: 1.337291716815106e-05 
57: 1.337291716815106e-05 
58: 1.337291716815106e-05 
59: 1.337291716815106e-05 
60: 1.337291716815106e-05 
61: 1.337291716815106e-05 
62: 1.337291716815106e-05 
63: 1.337291716815106e-05 
64: 1.337291716815106e-05 
65: 1.337291716815106e-05 
66: 1.337291716815106e-05 
67: 1.337291716815106e-05 
68: 1.337291716815106e-05 
69: 1.337291716815106e-05 
70: 1.337291716815106e-05 
71: 1.337291716815106e-05 
72: 1.337291716815106e-05 
73: 1.337291716815106e-05 
74: 1.337291716815106e-05 
75: 1.337291716815106e-05 
76: 1.337291716815106e-05 
77: 1.337291716815106e-05 
78: 1.337291716815106e-05 
79: 1.337291716815106e-05 
80: 1.337291716815106e-05 
81: 1.337291716815106e-05 
82: 1.337291716815106e-05 
83: 1.3079247158533555e-05 
84: 1.3079247158533555e-05 
85: 1.3079247158533555e-05 
86: 1.3079247158533555e-05 
87: 1.3079247158533555e-05 
88: 1.3079247158533555e-05 
89: 1.3079247158533555e-05 
90: 1.3079247158533555e-05 
91: 1.3079247158533555e-05 
92: 1.3079247158533555e-05 
93: 1.3079247158533555e-05 
94: 1.3079247158533555e-05 
95: 1.3079247158533555e-05 
96: 1.3079247158533555e-05 
97: 1.3079247158533555e-05 
98: 1.3079247158533555e-05 
99: 1.3079247158533555e-05 
100: 1.3079247158533555e-05 
