Run-time: 0.4347879886627197 seconds
Total allocated memory size: 76.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['4-', '5-'] : 0.606
['2-', '3-'] : 0.574


Evaluation: Cost
1: 2.914007634700003e-05 
2: 2.914007634700003e-05 
3: 2.914007634700003e-05 
4: 2.914007634700003e-05 
5: 2.914007634700003e-05 
6: 2.914007634700003e-05 
7: 2.914007634700003e-05 
8: 2.914007634700003e-05 
9: 2.914007634700003e-05 
10: 2.914007634700003e-05 
11: 2.914007634700003e-05 
12: 2.914007634700003e-05 
13: 2.914007634700003e-05 
14: 2.914007634700003e-05 
15: 2.914007634700003e-05 
16: 2.914007634700003e-05 
17: 2.914007634700003e-05 
18: 2.914007634700003e-05 
19: 2.914007634700003e-05 
20: 2.914007634700003e-05 
21: 2.914007634700003e-05 
22: 2.914007634700003e-05 
23: 2.914007634700003e-05 
24: 2.914007634700003e-05 
25: 1.6653621329958198e-05 
26: 1.6653621329958198e-05 
27: 1.6653621329958198e-05 
28: 1.6653621329958198e-05 
29: 1.6653621329958198e-05 
30: 1.6653621329958198e-05 
31: 1.6653621329958198e-05 
32: 1.6653621329958198e-05 
33: 1.6653621329958198e-05 
34: 1.6653621329958198e-05 
35: 1.6653621329958198e-05 
36: 1.6653621329958198e-05 
37: 1.6653621329958198e-05 
38: 1.6653621329958198e-05 
39: 1.6653621329958198e-05 
40: 1.2121652908590616e-05 
41: 1.2121652908590616e-05 
42: 1.2121652908590616e-05 
43: 1.2121652908590616e-05 
44: 1.2121652908590616e-05 
45: 1.2121652908590616e-05 
46: 1.2121652908590616e-05 
47: 1.2121652908590616e-05 
48: 1.2121652908590616e-05 
49: 1.2121652908590616e-05 
50: 1.2121652908590616e-05 
51: 1.2121652908590616e-05 
52: 1.2121652908590616e-05 
53: 1.2121652908590616e-05 
54: 1.2121652908590616e-05 
55: 1.2121652908590616e-05 
56: 1.2121652908590616e-05 
57: 1.2121652908590616e-05 
58: 1.2121652908590616e-05 
59: 1.2121652908590616e-05 
60: 1.2121652908590616e-05 
61: 1.2121652908590616e-05 
62: 1.2121652908590616e-05 
63: 1.2121652908590616e-05 
64: 1.2121652908590616e-05 
65: 1.2121652908590616e-05 
66: 1.2121652908590616e-05 
67: 1.0058540706914241e-05 
68: 1.0058540706914241e-05 
69: 1.0058540706914241e-05 
70: 1.0058540706914241e-05 
71: 1.0058540706914241e-05 
72: 1.0058540706914241e-05 
73: 1.0058540706914241e-05 
74: 1.0058540706914241e-05 
75: 1.0058540706914241e-05 
76: 5.7914946110142644e-06 
77: 5.7914946110142644e-06 
78: 5.7914946110142644e-06 
79: 5.7914946110142644e-06 
80: 5.7914946110142644e-06 
81: 5.7914946110142644e-06 
82: 5.7914946110142644e-06 
83: 5.7914946110142644e-06 
84: 5.7914946110142644e-06 
85: 5.7914946110142644e-06 
86: 5.7914946110142644e-06 
87: 5.7914946110142644e-06 
88: 5.7914946110142644e-06 
89: 5.7914946110142644e-06 
90: 5.7914946110142644e-06 
91: 5.7914946110142644e-06 
92: 5.7914946110142644e-06 
93: 5.7914946110142644e-06 
94: 5.7914946110142644e-06 
95: 5.7914946110142644e-06 
96: 5.7914946110142644e-06 
97: 5.7914946110142644e-06 
98: 5.7914946110142644e-06 
99: 5.7914946110142644e-06 
100: 5.7914946110142644e-06 
