Run-time: 0.47286534309387207 seconds
Total allocated memory size: 79.2 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '10+'] : 0.52
['1-', '10-'] : 0.684
['1-', '3-'] : 0.572
['4+', '10+'] : 0.546


Evaluation: Cost
1: 7.651694850409365e-05 
2: 7.513148009015778e-05 
3: 2.887586266639716e-05 
4: 2.887586266639716e-05 
5: 2.887586266639716e-05 
6: 2.887586266639716e-05 
7: 2.887586266639716e-05 
8: 1.9251501617126135e-05 
9: 1.9251501617126135e-05 
10: 1.9251501617126135e-05 
11: 1.9251501617126135e-05 
12: 1.9251501617126135e-05 
13: 1.9251501617126135e-05 
14: 1.3682136602451839e-05 
15: 1.3682136602451839e-05 
16: 1.3682136602451839e-05 
17: 1.3682136602451839e-05 
18: 1.3682136602451839e-05 
19: 1.3682136602451839e-05 
20: 1.3682136602451839e-05 
21: 1.3682136602451839e-05 
22: 1.3682136602451839e-05 
23: 1.3682136602451839e-05 
24: 1.3682136602451839e-05 
25: 1.3682136602451839e-05 
26: 1.3682136602451839e-05 
27: 1.3682136602451839e-05 
28: 1.3682136602451839e-05 
29: 1.3682136602451839e-05 
30: 1.3682136602451839e-05 
31: 1.3682136602451839e-05 
32: 1.3682136602451839e-05 
33: 1.3682136602451839e-05 
34: 1.3682136602451839e-05 
35: 1.3682136602451839e-05 
36: 1.3682136602451839e-05 
37: 1.3682136602451839e-05 
38: 1.3682136602451839e-05 
39: 1.3682136602451839e-05 
40: 1.3682136602451839e-05 
41: 1.3682136602451839e-05 
42: 1.3682136602451839e-05 
43: 1.3682136602451839e-05 
44: 1.3682136602451839e-05 
45: 1.3682136602451839e-05 
46: 1.3682136602451839e-05 
47: 1.3682136602451839e-05 
48: 1.3682136602451839e-05 
49: 1.3682136602451839e-05 
50: 1.3682136602451839e-05 
51: 1.3682136602451839e-05 
52: 1.3682136602451839e-05 
53: 1.3682136602451839e-05 
54: 1.3682136602451839e-05 
55: 1.3682136602451839e-05 
56: 1.3682136602451839e-05 
57: 1.3682136602451839e-05 
58: 1.3682136602451839e-05 
59: 1.3682136602451839e-05 
60: 1.3682136602451839e-05 
61: 1.3682136602451839e-05 
62: 1.3682136602451839e-05 
63: 1.3682136602451839e-05 
64: 1.3682136602451839e-05 
65: 1.3682136602451839e-05 
66: 1.3682136602451839e-05 
67: 1.3682136602451839e-05 
68: 1.3682136602451839e-05 
69: 1.3682136602451839e-05 
70: 1.3682136602451839e-05 
71: 1.3682136602451839e-05 
72: 1.3682136602451839e-05 
73: 1.3682136602451839e-05 
74: 1.3682136602451839e-05 
75: 1.3682136602451839e-05 
76: 1.3682136602451839e-05 
77: 1.3682136602451839e-05 
78: 1.3682136602451839e-05 
79: 1.3682136602451839e-05 
80: 1.3682136602451839e-05 
81: 1.3682136602451839e-05 
82: 5.870129260246311e-06 
83: 5.870129260246311e-06 
84: 5.870129260246311e-06 
85: 5.870129260246311e-06 
86: 5.870129260246311e-06 
87: 5.870129260246311e-06 
88: 5.870129260246311e-06 
89: 5.870129260246311e-06 
90: 5.870129260246311e-06 
91: 5.870129260246311e-06 
92: 5.870129260246311e-06 
93: 5.870129260246311e-06 
94: 5.870129260246311e-06 
95: 5.870129260246311e-06 
96: 5.870129260246311e-06 
97: 5.870129260246311e-06 
98: 5.870129260246311e-06 
99: 5.870129260246311e-06 
100: 5.870129260246311e-06 
