Run-time: 0.3828003406524658 seconds
Total allocated memory size: 77.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['5-', '6+'] : 0.515
['1+', '6+'] : 0.605


Evaluation: Cost
1: 7.323324789454412e-05 
2: 2.2591212018524794e-05 
3: 2.2591212018524794e-05 
4: 2.2591212018524794e-05 
5: 2.2591212018524794e-05 
6: 9.549091881362083e-06 
7: 9.549091881362083e-06 
8: 9.549091881362083e-06 
9: 9.549091881362083e-06 
10: 9.549091881362083e-06 
11: 9.549091881362083e-06 
12: 9.549091881362083e-06 
13: 9.549091881362083e-06 
14: 9.549091881362083e-06 
15: 9.549091881362083e-06 
16: 9.549091881362083e-06 
17: 9.549091881362083e-06 
18: 9.549091881362083e-06 
19: 9.549091881362083e-06 
20: 9.549091881362083e-06 
21: 9.549091881362083e-06 
22: 9.549091881362083e-06 
23: 9.549091881362083e-06 
24: 9.549091881362083e-06 
25: 9.549091881362083e-06 
26: 9.549091881362083e-06 
27: 9.549091881362083e-06 
28: 9.549091881362083e-06 
29: 9.549091881362083e-06 
30: 9.549091881362083e-06 
31: 9.549091881362083e-06 
32: 9.549091881362083e-06 
33: 9.549091881362083e-06 
34: 9.549091881362083e-06 
35: 9.549091881362083e-06 
36: 9.549091881362083e-06 
37: 9.549091881362083e-06 
38: 9.549091881362083e-06 
39: 9.549091881362083e-06 
40: 9.549091881362083e-06 
41: 9.549091881362083e-06 
42: 9.549091881362083e-06 
43: 9.549091881362083e-06 
44: 9.549091881362083e-06 
45: 9.549091881362083e-06 
46: 9.549091881362083e-06 
47: 9.549091881362083e-06 
48: 9.549091881362083e-06 
49: 9.549091881362083e-06 
50: 9.549091881362083e-06 
51: 9.549091881362083e-06 
52: 9.549091881362083e-06 
53: 9.549091881362083e-06 
54: 9.549091881362083e-06 
55: 9.549091881362083e-06 
56: 9.549091881362083e-06 
57: 9.549091881362083e-06 
58: 9.549091881362083e-06 
59: 9.549091881362083e-06 
60: 5.81358168954311e-06 
61: 5.81358168954311e-06 
62: 5.81358168954311e-06 
63: 5.81358168954311e-06 
64: 5.81358168954311e-06 
65: 5.81358168954311e-06 
66: 5.81358168954311e-06 
67: 5.81358168954311e-06 
68: 5.81358168954311e-06 
69: 5.81358168954311e-06 
70: 5.81358168954311e-06 
71: 5.81358168954311e-06 
72: 5.81358168954311e-06 
73: 5.81358168954311e-06 
74: 5.81358168954311e-06 
75: 5.81358168954311e-06 
76: 5.81358168954311e-06 
77: 5.81358168954311e-06 
78: 5.81358168954311e-06 
79: 5.81358168954311e-06 
80: 5.81358168954311e-06 
81: 5.81358168954311e-06 
82: 5.81358168954311e-06 
83: 5.81358168954311e-06 
84: 5.81358168954311e-06 
85: 5.81358168954311e-06 
86: 5.81358168954311e-06 
87: 5.81358168954311e-06 
88: 5.81358168954311e-06 
89: 5.81358168954311e-06 
90: 5.81358168954311e-06 
91: 5.81358168954311e-06 
92: 5.81358168954311e-06 
93: 5.81358168954311e-06 
94: 5.81358168954311e-06 
95: 5.81358168954311e-06 
96: 5.81358168954311e-06 
97: 5.81358168954311e-06 
98: 5.81358168954311e-06 
99: 5.81358168954311e-06 
100: 5.81358168954311e-06 
