Run-time: 0.5441508293151855 seconds
Total allocated memory size: 78.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '7-'] : 0.547
['0-', '9-'] : 0.517
['5-', '10-'] : 0.537


Evaluation: Cost
1: 8.852691218130312e-05 
2: 4.0849673202614376e-05 
3: 3.538194813006404e-05 
4: 3.538194813006404e-05 
5: 3.538194813006404e-05 
6: 3.538194813006404e-05 
7: 2.0281095990427322e-05 
8: 2.0281095990427322e-05 
9: 2.0281095990427322e-05 
10: 2.0281095990427322e-05 
11: 2.0281095990427322e-05 
12: 2.0281095990427322e-05 
13: 2.0281095990427322e-05 
14: 2.0281095990427322e-05 
15: 2.0281095990427322e-05 
16: 2.0281095990427322e-05 
17: 2.0281095990427322e-05 
18: 2.0281095990427322e-05 
19: 2.0281095990427322e-05 
20: 2.0281095990427322e-05 
21: 2.0281095990427322e-05 
22: 2.0281095990427322e-05 
23: 2.0281095990427322e-05 
24: 2.0281095990427322e-05 
25: 2.0281095990427322e-05 
26: 2.0281095990427322e-05 
27: 2.0281095990427322e-05 
28: 2.0281095990427322e-05 
29: 2.0281095990427322e-05 
30: 2.0281095990427322e-05 
31: 2.0281095990427322e-05 
32: 2.0281095990427322e-05 
33: 2.0281095990427322e-05 
34: 2.0281095990427322e-05 
35: 2.0281095990427322e-05 
36: 2.0281095990427322e-05 
37: 2.0281095990427322e-05 
38: 2.0281095990427322e-05 
39: 2.0281095990427322e-05 
40: 2.0281095990427322e-05 
41: 2.0281095990427322e-05 
42: 2.0281095990427322e-05 
43: 2.0281095990427322e-05 
44: 2.0281095990427322e-05 
45: 2.0281095990427322e-05 
46: 2.0281095990427322e-05 
47: 2.0281095990427322e-05 
48: 2.0281095990427322e-05 
49: 2.0281095990427322e-05 
50: 2.0281095990427322e-05 
51: 2.0281095990427322e-05 
52: 2.0281095990427322e-05 
53: 2.0281095990427322e-05 
54: 2.0281095990427322e-05 
55: 2.0281095990427322e-05 
56: 2.0281095990427322e-05 
57: 2.0281095990427322e-05 
58: 2.0281095990427322e-05 
59: 2.0281095990427322e-05 
60: 2.0281095990427322e-05 
61: 2.0281095990427322e-05 
62: 2.0281095990427322e-05 
63: 2.0281095990427322e-05 
64: 2.0281095990427322e-05 
65: 2.0281095990427322e-05 
66: 2.0281095990427322e-05 
67: 2.0281095990427322e-05 
68: 2.0281095990427322e-05 
69: 2.0281095990427322e-05 
70: 2.0281095990427322e-05 
71: 2.0281095990427322e-05 
72: 2.0281095990427322e-05 
73: 2.0281095990427322e-05 
74: 2.0281095990427322e-05 
75: 2.0281095990427322e-05 
76: 2.0281095990427322e-05 
77: 2.0281095990427322e-05 
78: 2.0281095990427322e-05 
79: 2.0281095990427322e-05 
80: 2.0281095990427322e-05 
81: 2.0281095990427322e-05 
82: 1.0746217331499312e-05 
83: 1.0746217331499312e-05 
84: 1.0746217331499312e-05 
85: 1.0746217331499312e-05 
86: 1.0746217331499312e-05 
87: 1.0746217331499312e-05 
88: 1.0746217331499312e-05 
89: 1.0746217331499312e-05 
90: 1.0746217331499312e-05 
91: 1.0746217331499312e-05 
92: 1.0746217331499312e-05 
93: 1.0746217331499312e-05 
94: 1.0746217331499312e-05 
95: 1.0746217331499312e-05 
96: 1.0746217331499312e-05 
97: 1.0746217331499312e-05 
98: 1.0746217331499312e-05 
99: 1.0746217331499312e-05 
100: 1.0746217331499312e-05 
