Run-time: 0.5049965381622314 seconds
Total allocated memory size: 80.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '6-'] : 0.502
['1+', '7+'] : 0.541
['1+', '6+'] : 0.605
['3-', '4-'] : 0.687
['4+', '9+'] : 0.666


Evaluation: Cost
1: 0.00010438413361169103 
2: 3.6584473549425625e-05 
3: 3.6584473549425625e-05 
4: 3.464283239797686e-05 
5: 3.464283239797686e-05 
6: 3.464283239797686e-05 
7: 3.464283239797686e-05 
8: 3.464283239797686e-05 
9: 3.464283239797686e-05 
10: 3.464283239797686e-05 
11: 3.464283239797686e-05 
12: 3.464283239797686e-05 
13: 3.464283239797686e-05 
14: 3.3142213236999966e-05 
15: 3.3142213236999966e-05 
16: 3.3142213236999966e-05 
17: 2.6874496103198067e-05 
18: 2.6874496103198067e-05 
19: 2.6874496103198067e-05 
20: 2.6874496103198067e-05 
21: 2.6874496103198067e-05 
22: 2.6874496103198067e-05 
23: 2.6874496103198067e-05 
24: 2.6874496103198067e-05 
25: 2.6874496103198067e-05 
26: 2.259070166719378e-05 
27: 2.259070166719378e-05 
28: 2.259070166719378e-05 
29: 2.259070166719378e-05 
30: 2.259070166719378e-05 
31: 2.259070166719378e-05 
32: 2.259070166719378e-05 
33: 2.259070166719378e-05 
34: 2.259070166719378e-05 
35: 2.259070166719378e-05 
36: 2.259070166719378e-05 
37: 2.259070166719378e-05 
38: 2.259070166719378e-05 
39: 2.259070166719378e-05 
40: 2.259070166719378e-05 
41: 2.259070166719378e-05 
42: 2.259070166719378e-05 
43: 2.259070166719378e-05 
44: 2.259070166719378e-05 
45: 2.259070166719378e-05 
46: 2.259070166719378e-05 
47: 2.259070166719378e-05 
48: 2.259070166719378e-05 
49: 2.259070166719378e-05 
50: 2.259070166719378e-05 
51: 2.259070166719378e-05 
52: 2.075506942570723e-05 
53: 2.075506942570723e-05 
54: 2.075506942570723e-05 
55: 2.075506942570723e-05 
56: 2.075506942570723e-05 
57: 2.075506942570723e-05 
58: 2.075506942570723e-05 
59: 2.075506942570723e-05 
60: 2.075506942570723e-05 
61: 2.075506942570723e-05 
62: 2.075506942570723e-05 
63: 2.075506942570723e-05 
64: 2.075506942570723e-05 
65: 2.075506942570723e-05 
66: 2.075506942570723e-05 
67: 2.075506942570723e-05 
68: 2.075506942570723e-05 
69: 2.075506942570723e-05 
70: 2.075506942570723e-05 
71: 2.075506942570723e-05 
72: 2.075506942570723e-05 
73: 2.075506942570723e-05 
74: 2.075506942570723e-05 
75: 2.075506942570723e-05 
76: 2.075506942570723e-05 
77: 1.8436238269943402e-05 
78: 1.8436238269943402e-05 
79: 1.8436238269943402e-05 
80: 1.8436238269943402e-05 
81: 1.8436238269943402e-05 
82: 1.8436238269943402e-05 
83: 1.2450974288738094e-05 
84: 1.2450974288738094e-05 
85: 1.2450974288738094e-05 
86: 1.2450974288738094e-05 
87: 1.2450974288738094e-05 
88: 1.2450974288738094e-05 
89: 1.2450974288738094e-05 
90: 1.2450974288738094e-05 
91: 1.2450974288738094e-05 
92: 1.2450974288738094e-05 
93: 1.2450974288738094e-05 
94: 1.2450974288738094e-05 
95: 1.2450974288738094e-05 
96: 1.2450974288738094e-05 
97: 1.2450974288738094e-05 
98: 1.2450974288738094e-05 
99: 1.2450974288738094e-05 
100: 1.2450974288738094e-05 
