Run-time: 0.43050527572631836 seconds
Total allocated memory size: 76.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '2-'] : 0.546
['3-', '9-'] : 0.64


Evaluation: Cost
1: 0.0002918004085205719 
2: 8.583690987124464e-05 
3: 4.70189956742524e-05 
4: 2.016494928515255e-05 
5: 2.016494928515255e-05 
6: 2.016494928515255e-05 
7: 2.016494928515255e-05 
8: 2.016494928515255e-05 
9: 2.016494928515255e-05 
10: 2.016494928515255e-05 
11: 2.016494928515255e-05 
12: 2.016494928515255e-05 
13: 2.016494928515255e-05 
14: 2.016494928515255e-05 
15: 2.016494928515255e-05 
16: 2.016494928515255e-05 
17: 2.016494928515255e-05 
18: 2.016494928515255e-05 
19: 2.016494928515255e-05 
20: 9.025433672087943e-06 
21: 9.025433672087943e-06 
22: 9.025433672087943e-06 
23: 9.025433672087943e-06 
24: 9.025433672087943e-06 
25: 9.025433672087943e-06 
26: 9.025433672087943e-06 
27: 9.025433672087943e-06 
28: 9.025433672087943e-06 
29: 9.025433672087943e-06 
30: 9.025433672087943e-06 
31: 9.025433672087943e-06 
32: 9.025433672087943e-06 
33: 9.025433672087943e-06 
34: 9.025433672087943e-06 
35: 9.025433672087943e-06 
36: 9.025433672087943e-06 
37: 9.025433672087943e-06 
38: 9.025433672087943e-06 
39: 9.025433672087943e-06 
40: 9.025433672087943e-06 
41: 9.025433672087943e-06 
42: 9.025433672087943e-06 
43: 9.025433672087943e-06 
44: 9.025433672087943e-06 
45: 9.025433672087943e-06 
46: 9.025433672087943e-06 
47: 9.025433672087943e-06 
48: 9.025433672087943e-06 
49: 9.025433672087943e-06 
50: 9.025433672087943e-06 
51: 9.025433672087943e-06 
52: 9.025433672087943e-06 
53: 9.025433672087943e-06 
54: 9.025433672087943e-06 
55: 9.025433672087943e-06 
56: 9.025433672087943e-06 
57: 5.794917857039376e-06 
58: 5.794917857039376e-06 
59: 5.794917857039376e-06 
60: 5.794917857039376e-06 
61: 5.794917857039376e-06 
62: 5.794917857039376e-06 
63: 5.794917857039376e-06 
64: 5.794917857039376e-06 
65: 5.794917857039376e-06 
66: 5.794917857039376e-06 
67: 5.794917857039376e-06 
68: 5.794917857039376e-06 
69: 5.794917857039376e-06 
70: 5.794917857039376e-06 
71: 5.794917857039376e-06 
72: 5.794917857039376e-06 
73: 5.794917857039376e-06 
74: 5.794917857039376e-06 
75: 5.794917857039376e-06 
76: 5.794917857039376e-06 
77: 5.794917857039376e-06 
78: 5.794917857039376e-06 
79: 5.794917857039376e-06 
80: 5.794917857039376e-06 
81: 5.794917857039376e-06 
82: 5.794917857039376e-06 
83: 5.794917857039376e-06 
84: 5.794917857039376e-06 
85: 5.794917857039376e-06 
86: 5.794917857039376e-06 
87: 5.794917857039376e-06 
88: 5.794917857039376e-06 
89: 5.794917857039376e-06 
90: 5.794917857039376e-06 
91: 5.794917857039376e-06 
92: 5.794917857039376e-06 
93: 5.794917857039376e-06 
94: 5.794917857039376e-06 
95: 5.794917857039376e-06 
96: 5.794917857039376e-06 
97: 5.794917857039376e-06 
98: 5.794917857039376e-06 
99: 5.794917857039376e-06 
100: 5.794917857039376e-06 
