Run-time: 0.4176509380340576 seconds
Total allocated memory size: 78.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1+', '2-'] : 0.515
['0-', '6+'] : 0.502
['0+', '3-'] : 0.504
['1-', '5-'] : 0.538


Evaluation: Cost
1: 0.0001410636196924813 
2: 8.231807704972011e-05 
3: 8.231807704972011e-05 
4: 8.231807704972011e-05 
5: 6.043026347594876e-05 
6: 6.043026347594876e-05 
7: 6.043026347594876e-05 
8: 6.043026347594876e-05 
9: 6.043026347594876e-05 
10: 6.043026347594876e-05 
11: 6.043026347594876e-05 
12: 6.043026347594876e-05 
13: 6.043026347594876e-05 
14: 6.043026347594876e-05 
15: 6.043026347594876e-05 
16: 6.043026347594876e-05 
17: 6.043026347594876e-05 
18: 4.794553387351968e-05 
19: 4.794553387351968e-05 
20: 4.794553387351968e-05 
21: 4.794553387351968e-05 
22: 4.794553387351968e-05 
23: 4.794553387351968e-05 
24: 4.794553387351968e-05 
25: 4.794553387351968e-05 
26: 4.794553387351968e-05 
27: 4.794553387351968e-05 
28: 4.794553387351968e-05 
29: 4.794553387351968e-05 
30: 4.794553387351968e-05 
31: 4.794553387351968e-05 
32: 4.794553387351968e-05 
33: 4.794553387351968e-05 
34: 4.794553387351968e-05 
35: 4.794553387351968e-05 
36: 5.794917857039376e-06 
37: 5.794917857039376e-06 
38: 5.794917857039376e-06 
39: 5.794917857039376e-06 
40: 5.794917857039376e-06 
41: 5.794917857039376e-06 
42: 5.794917857039376e-06 
43: 5.794917857039376e-06 
44: 5.794917857039376e-06 
45: 5.794917857039376e-06 
46: 5.794917857039376e-06 
47: 5.794917857039376e-06 
48: 5.794917857039376e-06 
49: 5.794917857039376e-06 
50: 5.794917857039376e-06 
51: 5.794917857039376e-06 
52: 5.794917857039376e-06 
53: 5.794917857039376e-06 
54: 5.794917857039376e-06 
55: 5.794917857039376e-06 
56: 5.794917857039376e-06 
57: 5.794917857039376e-06 
58: 5.794917857039376e-06 
59: 5.794917857039376e-06 
60: 5.794917857039376e-06 
61: 5.794917857039376e-06 
62: 5.783957615158596e-06 
63: 5.783957615158596e-06 
64: 5.783957615158596e-06 
65: 5.783957615158596e-06 
66: 5.783957615158596e-06 
67: 5.783957615158596e-06 
68: 5.783957615158596e-06 
69: 5.783957615158596e-06 
70: 5.783957615158596e-06 
71: 5.783957615158596e-06 
72: 5.783957615158596e-06 
73: 5.783957615158596e-06 
74: 5.783957615158596e-06 
75: 5.783957615158596e-06 
76: 5.783957615158596e-06 
77: 5.783957615158596e-06 
78: 5.783957615158596e-06 
79: 5.783957615158596e-06 
80: 5.783957615158596e-06 
81: 5.783957615158596e-06 
82: 5.783957615158596e-06 
83: 5.783957615158596e-06 
84: 5.783957615158596e-06 
85: 5.783957615158596e-06 
86: 5.783957615158596e-06 
87: 5.783957615158596e-06 
88: 5.783957615158596e-06 
89: 5.783957615158596e-06 
90: 5.783957615158596e-06 
91: 5.783957615158596e-06 
92: 5.783957615158596e-06 
93: 5.783957615158596e-06 
94: 5.783957615158596e-06 
95: 5.783957615158596e-06 
96: 5.783957615158596e-06 
97: 5.783957615158596e-06 
98: 5.783957615158596e-06 
99: 5.783957615158596e-06 
100: 5.783957615158596e-06 
