Run-time: 0.4982638359069824 seconds
Total allocated memory size: 76.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1+', '3+'] : 0.572
['1-', '4-'] : 0.511


Evaluation: Cost
1: 0.00011990407673860912 
2: 0.00011990407673860912 
3: 0.00011990407673860912 
4: 7.746533426291734e-05 
5: 7.746533426291734e-05 
6: 7.746533426291734e-05 
7: 7.746533426291734e-05 
8: 7.746533426291734e-05 
9: 7.746533426291734e-05 
10: 7.191657677094571e-05 
11: 3.739296264443032e-05 
12: 3.739296264443032e-05 
13: 3.739296264443032e-05 
14: 3.739296264443032e-05 
15: 3.739296264443032e-05 
16: 3.739296264443032e-05 
17: 2.2462824026236578e-05 
18: 2.2462824026236578e-05 
19: 2.2462824026236578e-05 
20: 2.2462824026236578e-05 
21: 2.2462824026236578e-05 
22: 2.2462824026236578e-05 
23: 2.2462824026236578e-05 
24: 2.2462824026236578e-05 
25: 2.2462824026236578e-05 
26: 1.344212493110911e-05 
27: 1.344212493110911e-05 
28: 1.344212493110911e-05 
29: 1.344212493110911e-05 
30: 1.344212493110911e-05 
31: 1.344212493110911e-05 
32: 1.344212493110911e-05 
33: 1.344212493110911e-05 
34: 1.344212493110911e-05 
35: 1.344212493110911e-05 
36: 1.344212493110911e-05 
37: 1.344212493110911e-05 
38: 1.344212493110911e-05 
39: 1.344212493110911e-05 
40: 1.344212493110911e-05 
41: 1.344212493110911e-05 
42: 1.344212493110911e-05 
43: 1.344212493110911e-05 
44: 1.344212493110911e-05 
45: 1.344212493110911e-05 
46: 1.344212493110911e-05 
47: 1.344212493110911e-05 
48: 1.344212493110911e-05 
49: 1.344212493110911e-05 
50: 1.344212493110911e-05 
51: 1.344212493110911e-05 
52: 1.344212493110911e-05 
53: 1.344212493110911e-05 
54: 1.344212493110911e-05 
55: 1.344212493110911e-05 
56: 1.344212493110911e-05 
57: 1.344212493110911e-05 
58: 1.344212493110911e-05 
59: 1.344212493110911e-05 
60: 1.344212493110911e-05 
61: 1.344212493110911e-05 
62: 1.344212493110911e-05 
63: 1.344212493110911e-05 
64: 1.344212493110911e-05 
65: 1.344212493110911e-05 
66: 1.344212493110911e-05 
67: 1.344212493110911e-05 
68: 1.344212493110911e-05 
69: 1.344212493110911e-05 
70: 1.344212493110911e-05 
71: 1.344212493110911e-05 
72: 1.344212493110911e-05 
73: 1.344212493110911e-05 
74: 1.344212493110911e-05 
75: 1.344212493110911e-05 
76: 1.344212493110911e-05 
77: 1.344212493110911e-05 
78: 1.344212493110911e-05 
79: 1.344212493110911e-05 
80: 1.344212493110911e-05 
81: 1.344212493110911e-05 
82: 1.344212493110911e-05 
83: 1.344212493110911e-05 
84: 1.344212493110911e-05 
85: 1.344212493110911e-05 
86: 1.344212493110911e-05 
87: 1.344212493110911e-05 
88: 1.344212493110911e-05 
89: 1.344212493110911e-05 
90: 1.344212493110911e-05 
91: 1.344212493110911e-05 
92: 1.344212493110911e-05 
93: 1.344212493110911e-05 
94: 1.344212493110911e-05 
95: 1.344212493110911e-05 
96: 1.344212493110911e-05 
97: 1.344212493110911e-05 
98: 1.344212493110911e-05 
99: 1.344212493110911e-05 
100: 1.344212493110911e-05 
