Run-time: 0.4680638313293457 seconds
Total allocated memory size: 78.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['2+', '5-'] : 0.523
['3+', '4+'] : 0.687
['3-', '8-'] : 0.601


Evaluation: Cost
1: 8.532423208191126e-05 
2: 8.532423208191126e-05 
3: 5.4303556882975834e-05 
4: 5.4303556882975834e-05 
5: 5.4303556882975834e-05 
6: 5.4303556882975834e-05 
7: 5.4303556882975834e-05 
8: 1.2959747025738057e-05 
9: 1.2959747025738057e-05 
10: 1.2959747025738057e-05 
11: 1.2959747025738057e-05 
12: 1.2959747025738057e-05 
13: 1.2959747025738057e-05 
14: 1.2959747025738057e-05 
15: 1.2959747025738057e-05 
16: 1.2959747025738057e-05 
17: 1.2959747025738057e-05 
18: 1.2959747025738057e-05 
19: 1.2959747025738057e-05 
20: 1.2959747025738057e-05 
21: 1.2959747025738057e-05 
22: 1.2959747025738057e-05 
23: 1.2159533073929962e-05 
24: 1.2159533073929962e-05 
25: 1.2159533073929962e-05 
26: 1.2159533073929962e-05 
27: 1.2159533073929962e-05 
28: 1.2159533073929962e-05 
29: 1.2159533073929962e-05 
30: 1.2159533073929962e-05 
31: 1.2159533073929962e-05 
32: 1.2159533073929962e-05 
33: 1.2159533073929962e-05 
34: 1.2159533073929962e-05 
35: 1.1604428249820132e-05 
36: 1.1604428249820132e-05 
37: 1.1604428249820132e-05 
38: 1.1604428249820132e-05 
39: 1.1604428249820132e-05 
40: 1.1604428249820132e-05 
41: 1.1604428249820132e-05 
42: 1.1604428249820132e-05 
43: 1.1604428249820132e-05 
44: 1.1604428249820132e-05 
45: 1.1604428249820132e-05 
46: 1.1604428249820132e-05 
47: 1.1604428249820132e-05 
48: 1.1604428249820132e-05 
49: 1.1604428249820132e-05 
50: 1.1604428249820132e-05 
51: 1.1604428249820132e-05 
52: 1.1604428249820132e-05 
53: 1.1604428249820132e-05 
54: 1.1604428249820132e-05 
55: 1.1604428249820132e-05 
56: 1.1604428249820132e-05 
57: 1.1604428249820132e-05 
58: 1.1604428249820132e-05 
59: 9.609932826569543e-06 
60: 9.609932826569543e-06 
61: 9.609932826569543e-06 
62: 5.818689631095078e-06 
63: 5.818689631095078e-06 
64: 5.818689631095078e-06 
65: 5.818689631095078e-06 
66: 5.818689631095078e-06 
67: 5.818689631095078e-06 
68: 5.818689631095078e-06 
69: 5.818689631095078e-06 
70: 5.818689631095078e-06 
71: 5.818689631095078e-06 
72: 5.818689631095078e-06 
73: 5.818689631095078e-06 
74: 5.818689631095078e-06 
75: 5.818689631095078e-06 
76: 5.818689631095078e-06 
77: 5.818689631095078e-06 
78: 5.818689631095078e-06 
79: 5.818689631095078e-06 
80: 5.818689631095078e-06 
81: 5.818689631095078e-06 
82: 5.818689631095078e-06 
83: 5.818689631095078e-06 
84: 5.818689631095078e-06 
85: 5.818689631095078e-06 
86: 5.818689631095078e-06 
87: 5.818689631095078e-06 
88: 5.818689631095078e-06 
89: 5.818689631095078e-06 
90: 5.818689631095078e-06 
91: 5.818689631095078e-06 
92: 5.818689631095078e-06 
93: 5.818689631095078e-06 
94: 5.818689631095078e-06 
95: 5.818689631095078e-06 
96: 5.818689631095078e-06 
97: 5.818689631095078e-06 
98: 5.818689631095078e-06 
99: 5.818689631095078e-06 
100: 5.818689631095078e-06 
