Run-time: 0.602015495300293 seconds
Total allocated memory size: 81.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['2+', '5-'] : 0.523
['2-', '3-'] : 0.574
['0-', '2-'] : 0.546
['5+', '6-'] : 0.515
['2+', '8+'] : 0.51
['6-', '10-'] : 0.599


Evaluation: Cost
1: 0.00013706140350877192 
2: 0.00013706140350877192 
3: 0.00013706140350877192 
4: 0.00013706140350877192 
5: 0.0001257387149503332 
6: 0.0001257387149503332 
7: 0.0001257387149503332 
8: 0.0001257387149503332 
9: 0.0001257387149503332 
10: 5.791729410401946e-05 
11: 5.791729410401946e-05 
12: 4.369865408145429e-05 
13: 4.369865408145429e-05 
14: 4.369865408145429e-05 
15: 4.369865408145429e-05 
16: 4.369865408145429e-05 
17: 4.369865408145429e-05 
18: 4.369865408145429e-05 
19: 4.369865408145429e-05 
20: 4.369865408145429e-05 
21: 3.487966515521451e-05 
22: 3.487966515521451e-05 
23: 3.487966515521451e-05 
24: 3.487966515521451e-05 
25: 2.7998656064508904e-05 
26: 2.7998656064508904e-05 
27: 2.7998656064508904e-05 
28: 2.7998656064508904e-05 
29: 2.7998656064508904e-05 
30: 2.7998656064508904e-05 
31: 2.7998656064508904e-05 
32: 2.7998656064508904e-05 
33: 2.5301082886347536e-05 
34: 2.5301082886347536e-05 
35: 2.5301082886347536e-05 
36: 2.5301082886347536e-05 
37: 2.5301082886347536e-05 
38: 2.5301082886347536e-05 
39: 2.5301082886347536e-05 
40: 2.5301082886347536e-05 
41: 2.5301082886347536e-05 
42: 2.5301082886347536e-05 
43: 2.5301082886347536e-05 
44: 2.5301082886347536e-05 
45: 2.5301082886347536e-05 
46: 2.5301082886347536e-05 
47: 2.5301082886347536e-05 
48: 2.5301082886347536e-05 
49: 2.5301082886347536e-05 
50: 2.5301082886347536e-05 
51: 2.5301082886347536e-05 
52: 2.5301082886347536e-05 
53: 2.5301082886347536e-05 
54: 2.5301082886347536e-05 
55: 2.5301082886347536e-05 
56: 2.5301082886347536e-05 
57: 2.5301082886347536e-05 
58: 2.5301082886347536e-05 
59: 2.5301082886347536e-05 
60: 2.5301082886347536e-05 
61: 2.5301082886347536e-05 
62: 2.5301082886347536e-05 
63: 2.443673329749279e-05 
64: 2.443673329749279e-05 
65: 2.443673329749279e-05 
66: 2.443673329749279e-05 
67: 2.443673329749279e-05 
68: 2.443673329749279e-05 
69: 2.443673329749279e-05 
70: 2.443673329749279e-05 
71: 2.443673329749279e-05 
72: 2.443673329749279e-05 
73: 2.443673329749279e-05 
74: 2.443673329749279e-05 
75: 2.443673329749279e-05 
76: 2.443673329749279e-05 
77: 2.443673329749279e-05 
78: 2.443673329749279e-05 
79: 2.443673329749279e-05 
80: 1.3708582943781102e-05 
81: 1.3708582943781102e-05 
82: 1.3708582943781102e-05 
83: 1.3708582943781102e-05 
84: 1.3708582943781102e-05 
85: 1.3708582943781102e-05 
86: 1.3708582943781102e-05 
87: 1.3708582943781102e-05 
88: 1.3708582943781102e-05 
89: 1.3708582943781102e-05 
90: 1.3708582943781102e-05 
91: 1.3708582943781102e-05 
92: 1.3708582943781102e-05 
93: 1.3708582943781102e-05 
94: 1.3708582943781102e-05 
95: 1.3708582943781102e-05 
96: 1.3708582943781102e-05 
97: 1.3708582943781102e-05 
98: 1.3708582943781102e-05 
99: 1.3708582943781102e-05 
100: 1.3708582943781102e-05 
