Run-time: 0.4311048984527588 seconds
Total allocated memory size: 76.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '3-'] : 0.572
['6+', '7+'] : 0.637


Evaluation: Cost
1: 3.980099502487562e-05 
2: 3.980099502487562e-05 
3: 9.070788432930591e-06 
4: 9.070788432930591e-06 
5: 9.070788432930591e-06 
6: 9.070788432930591e-06 
7: 9.070788432930591e-06 
8: 9.070788432930591e-06 
9: 9.070788432930591e-06 
10: 9.070788432930591e-06 
11: 9.070788432930591e-06 
12: 9.070788432930591e-06 
13: 9.070788432930591e-06 
14: 9.070788432930591e-06 
15: 9.070788432930591e-06 
16: 9.070788432930591e-06 
17: 9.070788432930591e-06 
18: 9.070788432930591e-06 
19: 9.070788432930591e-06 
20: 9.070788432930591e-06 
21: 9.070788432930591e-06 
22: 9.070788432930591e-06 
23: 9.070788432930591e-06 
24: 9.070788432930591e-06 
25: 9.070788432930591e-06 
26: 9.070788432930591e-06 
27: 9.070788432930591e-06 
28: 9.070788432930591e-06 
29: 9.070788432930591e-06 
30: 9.070788432930591e-06 
31: 9.070788432930591e-06 
32: 9.070788432930591e-06 
33: 9.070788432930591e-06 
34: 9.070788432930591e-06 
35: 9.070788432930591e-06 
36: 9.070788432930591e-06 
37: 9.070788432930591e-06 
38: 9.070788432930591e-06 
39: 9.070788432930591e-06 
40: 9.070788432930591e-06 
41: 9.070788432930591e-06 
42: 9.070788432930591e-06 
43: 9.070788432930591e-06 
44: 9.070788432930591e-06 
45: 9.070788432930591e-06 
46: 9.070788432930591e-06 
47: 9.070788432930591e-06 
48: 9.070788432930591e-06 
49: 9.070788432930591e-06 
50: 9.070788432930591e-06 
51: 9.070788432930591e-06 
52: 9.070788432930591e-06 
53: 9.070788432930591e-06 
54: 9.070788432930591e-06 
55: 9.070788432930591e-06 
56: 9.070788432930591e-06 
57: 9.070788432930591e-06 
58: 9.070788432930591e-06 
59: 9.070788432930591e-06 
60: 9.070788432930591e-06 
61: 9.070788432930591e-06 
62: 9.070788432930591e-06 
63: 9.070788432930591e-06 
64: 9.070788432930591e-06 
65: 9.070788432930591e-06 
66: 9.070788432930591e-06 
67: 9.070788432930591e-06 
68: 9.070788432930591e-06 
69: 9.070788432930591e-06 
70: 9.070788432930591e-06 
71: 9.070788432930591e-06 
72: 9.070788432930591e-06 
73: 9.070788432930591e-06 
74: 9.070788432930591e-06 
75: 9.070788432930591e-06 
76: 9.070788432930591e-06 
77: 9.070788432930591e-06 
78: 9.070788432930591e-06 
79: 9.070788432930591e-06 
80: 9.070788432930591e-06 
81: 9.070788432930591e-06 
82: 9.070788432930591e-06 
83: 9.070788432930591e-06 
84: 9.070788432930591e-06 
85: 9.070788432930591e-06 
86: 9.070788432930591e-06 
87: 9.070788432930591e-06 
88: 9.070788432930591e-06 
89: 9.070788432930591e-06 
90: 9.070788432930591e-06 
91: 9.070788432930591e-06 
92: 9.070788432930591e-06 
93: 9.070788432930591e-06 
94: 9.070788432930591e-06 
95: 9.070788432930591e-06 
96: 9.070788432930591e-06 
97: 9.070788432930591e-06 
98: 9.070788432930591e-06 
99: 9.070788432930591e-06 
100: 9.070788432930591e-06 
