Run-time: 0.523775577545166 seconds
Total allocated memory size: 74.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['6+', '9+'] : 0.565


Evaluation: Cost
1: 5.953089653530182e-05 
2: 5.953089653530182e-05 
3: 5.953089653530182e-05 
4: 3.169974006213149e-05 
5: 3.169974006213149e-05 
6: 3.169974006213149e-05 
7: 3.169974006213149e-05 
8: 3.169974006213149e-05 
9: 3.169974006213149e-05 
10: 3.169974006213149e-05 
11: 3.169974006213149e-05 
12: 3.169974006213149e-05 
13: 3.169974006213149e-05 
14: 3.169974006213149e-05 
15: 3.169974006213149e-05 
16: 3.169974006213149e-05 
17: 3.169974006213149e-05 
18: 3.169974006213149e-05 
19: 3.169974006213149e-05 
20: 3.169974006213149e-05 
21: 3.169974006213149e-05 
22: 3.169974006213149e-05 
23: 3.169974006213149e-05 
24: 3.169974006213149e-05 
25: 3.169974006213149e-05 
26: 3.169974006213149e-05 
27: 3.169974006213149e-05 
28: 3.169974006213149e-05 
29: 3.169974006213149e-05 
30: 3.169974006213149e-05 
31: 3.169974006213149e-05 
32: 3.169974006213149e-05 
33: 3.169974006213149e-05 
34: 3.169974006213149e-05 
35: 3.169974006213149e-05 
36: 3.169974006213149e-05 
37: 3.169974006213149e-05 
38: 3.169974006213149e-05 
39: 3.169974006213149e-05 
40: 3.169974006213149e-05 
41: 3.169974006213149e-05 
42: 3.169974006213149e-05 
43: 3.169974006213149e-05 
44: 3.169974006213149e-05 
45: 3.169974006213149e-05 
46: 3.169974006213149e-05 
47: 3.169974006213149e-05 
48: 3.169974006213149e-05 
49: 3.169974006213149e-05 
50: 3.169974006213149e-05 
51: 3.169974006213149e-05 
52: 3.169974006213149e-05 
53: 3.169974006213149e-05 
54: 3.169974006213149e-05 
55: 3.169974006213149e-05 
56: 3.169974006213149e-05 
57: 3.169974006213149e-05 
58: 3.169974006213149e-05 
59: 3.169974006213149e-05 
60: 3.169974006213149e-05 
61: 3.169974006213149e-05 
62: 3.169974006213149e-05 
63: 3.169974006213149e-05 
64: 3.169974006213149e-05 
65: 1.607846289894686e-05 
66: 1.607846289894686e-05 
67: 1.607846289894686e-05 
68: 1.607846289894686e-05 
69: 1.607846289894686e-05 
70: 1.607846289894686e-05 
71: 1.607846289894686e-05 
72: 1.607846289894686e-05 
73: 1.607846289894686e-05 
74: 1.607846289894686e-05 
75: 1.607846289894686e-05 
76: 1.607846289894686e-05 
77: 1.607846289894686e-05 
78: 1.607846289894686e-05 
79: 1.607846289894686e-05 
80: 1.607846289894686e-05 
81: 1.607846289894686e-05 
82: 1.607846289894686e-05 
83: 1.607846289894686e-05 
84: 1.607846289894686e-05 
85: 1.607846289894686e-05 
86: 1.607846289894686e-05 
87: 1.607846289894686e-05 
88: 1.607846289894686e-05 
89: 1.607846289894686e-05 
90: 1.607846289894686e-05 
91: 1.607846289894686e-05 
92: 1.607846289894686e-05 
93: 1.607846289894686e-05 
94: 1.607846289894686e-05 
95: 1.607846289894686e-05 
96: 1.607846289894686e-05 
97: 1.607846289894686e-05 
98: 1.607846289894686e-05 
99: 1.607846289894686e-05 
100: 1.607846289894686e-05 
