Run-time: 0.4355459213256836 seconds
Total allocated memory size: 76.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['4-', '9-'] : 0.666
['3-', '10-'] : 0.561


Evaluation: Cost
1: 2.421366134773239e-05 
2: 2.421366134773239e-05 
3: 2.421366134773239e-05 
4: 2.421366134773239e-05 
5: 2.421366134773239e-05 
6: 2.421366134773239e-05 
7: 2.421366134773239e-05 
8: 2.421366134773239e-05 
9: 2.421366134773239e-05 
10: 2.421366134773239e-05 
11: 2.421366134773239e-05 
12: 1.0285103056732628e-05 
13: 1.0285103056732628e-05 
14: 1.0285103056732628e-05 
15: 1.0285103056732628e-05 
16: 1.0285103056732628e-05 
17: 1.0285103056732628e-05 
18: 1.0285103056732628e-05 
19: 1.0285103056732628e-05 
20: 1.0285103056732628e-05 
21: 1.0285103056732628e-05 
22: 1.0285103056732628e-05 
23: 1.0285103056732628e-05 
24: 1.0285103056732628e-05 
25: 1.0285103056732628e-05 
26: 1.0285103056732628e-05 
27: 1.0285103056732628e-05 
28: 1.0285103056732628e-05 
29: 1.0285103056732628e-05 
30: 1.0285103056732628e-05 
31: 1.0285103056732628e-05 
32: 1.0285103056732628e-05 
33: 1.0285103056732628e-05 
34: 1.0285103056732628e-05 
35: 1.0285103056732628e-05 
36: 1.0285103056732628e-05 
37: 1.0285103056732628e-05 
38: 1.0285103056732628e-05 
39: 1.0285103056732628e-05 
40: 1.0285103056732628e-05 
41: 1.0285103056732628e-05 
42: 1.0285103056732628e-05 
43: 1.0285103056732628e-05 
44: 1.0285103056732628e-05 
45: 1.0285103056732628e-05 
46: 1.0285103056732628e-05 
47: 1.0285103056732628e-05 
48: 1.0285103056732628e-05 
49: 1.0285103056732628e-05 
50: 1.0285103056732628e-05 
51: 1.0285103056732628e-05 
52: 1.0285103056732628e-05 
53: 1.0285103056732628e-05 
54: 1.0285103056732628e-05 
55: 1.0285103056732628e-05 
56: 1.0285103056732628e-05 
57: 1.0285103056732628e-05 
58: 1.0285103056732628e-05 
59: 1.0285103056732628e-05 
60: 1.0285103056732628e-05 
61: 1.0285103056732628e-05 
62: 1.0285103056732628e-05 
63: 1.0285103056732628e-05 
64: 1.0285103056732628e-05 
65: 1.0285103056732628e-05 
66: 1.0285103056732628e-05 
67: 1.0285103056732628e-05 
68: 5.811554532721958e-06 
69: 5.811554532721958e-06 
70: 5.811554532721958e-06 
71: 5.811554532721958e-06 
72: 5.811554532721958e-06 
73: 5.811554532721958e-06 
74: 5.811554532721958e-06 
75: 5.811554532721958e-06 
76: 5.811554532721958e-06 
77: 5.811554532721958e-06 
78: 5.811554532721958e-06 
79: 5.811554532721958e-06 
80: 5.811554532721958e-06 
81: 5.811554532721958e-06 
82: 5.811554532721958e-06 
83: 5.811554532721958e-06 
84: 5.811554532721958e-06 
85: 5.811554532721958e-06 
86: 5.811554532721958e-06 
87: 5.811554532721958e-06 
88: 5.811554532721958e-06 
89: 5.811554532721958e-06 
90: 5.811554532721958e-06 
91: 5.811554532721958e-06 
92: 5.811554532721958e-06 
93: 5.811554532721958e-06 
94: 5.811554532721958e-06 
95: 5.811554532721958e-06 
96: 5.811554532721958e-06 
97: 5.811554532721958e-06 
98: 5.811554532721958e-06 
99: 5.811554532721958e-06 
100: 5.811554532721958e-06 
