Run-time: 0.3950774669647217 seconds
Total allocated memory size: 76.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['4+', '5+'] : 0.606
['3+', '6+'] : 0.625


Evaluation: Cost
1: 2.7230890722435532e-05 
2: 2.7230890722435532e-05 
3: 2.7230890722435532e-05 
4: 1.3776951160708135e-05 
5: 1.3776951160708135e-05 
6: 1.3776951160708135e-05 
7: 1.2932762567412025e-05 
8: 1.2932762567412025e-05 
9: 1.2932762567412025e-05 
10: 1.2932762567412025e-05 
11: 1.2932762567412025e-05 
12: 1.2932762567412025e-05 
13: 9.242058761009602e-06 
14: 9.242058761009602e-06 
15: 9.242058761009602e-06 
16: 9.242058761009602e-06 
17: 9.242058761009602e-06 
18: 9.242058761009602e-06 
19: 9.242058761009602e-06 
20: 9.242058761009602e-06 
21: 9.242058761009602e-06 
22: 9.242058761009602e-06 
23: 9.242058761009602e-06 
24: 9.242058761009602e-06 
25: 9.242058761009602e-06 
26: 9.242058761009602e-06 
27: 9.242058761009602e-06 
28: 9.242058761009602e-06 
29: 9.242058761009602e-06 
30: 9.242058761009602e-06 
31: 9.242058761009602e-06 
32: 9.242058761009602e-06 
33: 9.242058761009602e-06 
34: 9.242058761009602e-06 
35: 9.242058761009602e-06 
36: 9.242058761009602e-06 
37: 9.242058761009602e-06 
38: 9.242058761009602e-06 
39: 9.242058761009602e-06 
40: 5.811554532721958e-06 
41: 5.811554532721958e-06 
42: 5.811554532721958e-06 
43: 5.811554532721958e-06 
44: 5.811554532721958e-06 
45: 5.811554532721958e-06 
46: 5.811554532721958e-06 
47: 5.811554532721958e-06 
48: 5.811554532721958e-06 
49: 5.811554532721958e-06 
50: 5.811554532721958e-06 
51: 5.811554532721958e-06 
52: 5.811554532721958e-06 
53: 5.811554532721958e-06 
54: 5.811554532721958e-06 
55: 5.811554532721958e-06 
56: 5.811554532721958e-06 
57: 5.811554532721958e-06 
58: 5.811554532721958e-06 
59: 5.811554532721958e-06 
60: 5.811554532721958e-06 
61: 5.811554532721958e-06 
62: 5.811554532721958e-06 
63: 5.811554532721958e-06 
64: 5.811554532721958e-06 
65: 5.811554532721958e-06 
66: 5.811554532721958e-06 
67: 5.811554532721958e-06 
68: 5.811554532721958e-06 
69: 5.811554532721958e-06 
70: 5.811554532721958e-06 
71: 5.811554532721958e-06 
72: 5.811554532721958e-06 
73: 5.811554532721958e-06 
74: 5.811554532721958e-06 
75: 5.811554532721958e-06 
76: 5.811554532721958e-06 
77: 5.811554532721958e-06 
78: 5.811554532721958e-06 
79: 5.811554532721958e-06 
80: 5.811554532721958e-06 
81: 5.811554532721958e-06 
82: 5.811554532721958e-06 
83: 5.811554532721958e-06 
84: 5.811554532721958e-06 
85: 5.811554532721958e-06 
86: 5.811554532721958e-06 
87: 5.811554532721958e-06 
88: 5.811554532721958e-06 
89: 5.811554532721958e-06 
90: 5.811554532721958e-06 
91: 5.811554532721958e-06 
92: 5.811554532721958e-06 
93: 5.811554532721958e-06 
94: 5.811554532721958e-06 
95: 5.811554532721958e-06 
96: 5.811554532721958e-06 
97: 5.811554532721958e-06 
98: 5.811554532721958e-06 
99: 5.811554532721958e-06 
100: 5.811554532721958e-06 
