Run-time: 0.5098769664764404 seconds
Total allocated memory size: 82.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '2+'] : 0.515
['2-', '4-'] : 0.52
['2-', '5+'] : 0.523
['0-', '3+'] : 0.504
['3+', '5+'] : 0.524
['6+', '8+'] : 0.561
['1+', '6+'] : 0.605


Evaluation: Cost
1: 0.00013599891200870393 
2: 0.00013599891200870393 
3: 0.00013599891200870393 
4: 0.00013383297644539615 
5: 9.816432708353784e-05 
6: 9.816432708353784e-05 
7: 9.816432708353784e-05 
8: 1.7946233085675317e-05 
9: 1.1014307585553634e-05 
10: 1.1014307585553634e-05 
11: 1.1014307585553634e-05 
12: 1.1014307585553634e-05 
13: 1.0293890575943177e-05 
14: 1.0293890575943177e-05 
15: 1.0293890575943177e-05 
16: 1.0293890575943177e-05 
17: 1.0293890575943177e-05 
18: 1.0293890575943177e-05 
19: 1.0293890575943177e-05 
20: 1.0293890575943177e-05 
21: 1.0293890575943177e-05 
22: 1.0293890575943177e-05 
23: 1.0293890575943177e-05 
24: 1.0293890575943177e-05 
25: 1.0293890575943177e-05 
26: 1.0293890575943177e-05 
27: 1.0293890575943177e-05 
28: 1.0293890575943177e-05 
29: 1.0293890575943177e-05 
30: 1.0293890575943177e-05 
31: 1.0293890575943177e-05 
32: 1.0293890575943177e-05 
33: 1.0293890575943177e-05 
34: 1.0293890575943177e-05 
35: 1.0293890575943177e-05 
36: 1.0293890575943177e-05 
37: 1.0293890575943177e-05 
38: 1.0293890575943177e-05 
39: 1.0293890575943177e-05 
40: 1.0293890575943177e-05 
41: 1.0293890575943177e-05 
42: 1.0293890575943177e-05 
43: 1.0293890575943177e-05 
44: 1.0293890575943177e-05 
45: 1.0293890575943177e-05 
46: 1.0293890575943177e-05 
47: 1.0293890575943177e-05 
48: 1.0293890575943177e-05 
49: 1.0293890575943177e-05 
50: 1.0293890575943177e-05 
51: 1.0293890575943177e-05 
52: 9.549091881362083e-06 
53: 9.549091881362083e-06 
54: 9.549091881362083e-06 
55: 9.549091881362083e-06 
56: 9.549091881362083e-06 
57: 9.549091881362083e-06 
58: 9.549091881362083e-06 
59: 9.549091881362083e-06 
60: 9.549091881362083e-06 
61: 9.549091881362083e-06 
62: 9.549091881362083e-06 
63: 9.549091881362083e-06 
64: 9.549091881362083e-06 
65: 9.549091881362083e-06 
66: 9.549091881362083e-06 
67: 9.549091881362083e-06 
68: 9.549091881362083e-06 
69: 9.549091881362083e-06 
70: 9.549091881362083e-06 
71: 9.549091881362083e-06 
72: 9.549091881362083e-06 
73: 9.549091881362083e-06 
74: 9.549091881362083e-06 
75: 9.549091881362083e-06 
76: 9.549091881362083e-06 
77: 9.549091881362083e-06 
78: 9.549091881362083e-06 
79: 9.549091881362083e-06 
80: 9.549091881362083e-06 
81: 9.549091881362083e-06 
82: 9.549091881362083e-06 
83: 9.549091881362083e-06 
84: 9.549091881362083e-06 
85: 9.549091881362083e-06 
86: 9.549091881362083e-06 
87: 9.549091881362083e-06 
88: 9.549091881362083e-06 
89: 9.549091881362083e-06 
90: 9.549091881362083e-06 
91: 9.549091881362083e-06 
92: 9.549091881362083e-06 
93: 9.549091881362083e-06 
94: 9.549091881362083e-06 
95: 9.549091881362083e-06 
96: 9.549091881362083e-06 
97: 9.549091881362083e-06 
98: 9.549091881362083e-06 
99: 9.549091881362083e-06 
100: 9.549091881362083e-06 
