Run-time: 0.5697758197784424 seconds
Total allocated memory size: 81.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '7-'] : 0.547
['0+', '6-'] : 0.502
['4+', '10+'] : 0.546
['1+', '4+'] : 0.511
['3+', '10+'] : 0.561
['1+', '6+'] : 0.605


Evaluation: Cost
1: 0.0005704506560182544 
2: 0.00041322314049586776 
3: 0.00018171906232963838 
4: 0.00015229972586049346 
5: 5.128994204236549e-05 
6: 5.128994204236549e-05 
7: 5.128994204236549e-05 
8: 5.128994204236549e-05 
9: 5.128994204236549e-05 
10: 5.128994204236549e-05 
11: 5.128994204236549e-05 
12: 5.128994204236549e-05 
13: 5.128994204236549e-05 
14: 5.128994204236549e-05 
15: 5.128994204236549e-05 
16: 3.236141225203068e-05 
17: 3.236141225203068e-05 
18: 3.236141225203068e-05 
19: 3.236141225203068e-05 
20: 3.236141225203068e-05 
21: 2.919452310746504e-05 
22: 2.919452310746504e-05 
23: 2.919452310746504e-05 
24: 2.919452310746504e-05 
25: 2.919452310746504e-05 
26: 2.2820109080121402e-05 
27: 2.2820109080121402e-05 
28: 2.2820109080121402e-05 
29: 2.2820109080121402e-05 
30: 2.2820109080121402e-05 
31: 2.2820109080121402e-05 
32: 2.2820109080121402e-05 
33: 2.2820109080121402e-05 
34: 2.2820109080121402e-05 
35: 2.2820109080121402e-05 
36: 2.2820109080121402e-05 
37: 2.2820109080121402e-05 
38: 2.2820109080121402e-05 
39: 2.2820109080121402e-05 
40: 2.2820109080121402e-05 
41: 2.2820109080121402e-05 
42: 2.2820109080121402e-05 
43: 2.2820109080121402e-05 
44: 2.2820109080121402e-05 
45: 2.2820109080121402e-05 
46: 2.2820109080121402e-05 
47: 2.2820109080121402e-05 
48: 2.2820109080121402e-05 
49: 2.2820109080121402e-05 
50: 1.535202186127913e-05 
51: 1.535202186127913e-05 
52: 1.535202186127913e-05 
53: 1.535202186127913e-05 
54: 1.535202186127913e-05 
55: 1.535202186127913e-05 
56: 1.535202186127913e-05 
57: 1.535202186127913e-05 
58: 1.535202186127913e-05 
59: 1.535202186127913e-05 
60: 1.535202186127913e-05 
61: 1.535202186127913e-05 
62: 1.535202186127913e-05 
63: 1.535202186127913e-05 
64: 1.535202186127913e-05 
65: 1.535202186127913e-05 
66: 1.535202186127913e-05 
67: 1.535202186127913e-05 
68: 1.535202186127913e-05 
69: 1.535202186127913e-05 
70: 1.535202186127913e-05 
71: 1.535202186127913e-05 
72: 1.535202186127913e-05 
73: 1.535202186127913e-05 
74: 1.535202186127913e-05 
75: 1.535202186127913e-05 
76: 1.535202186127913e-05 
77: 1.535202186127913e-05 
78: 1.535202186127913e-05 
79: 1.535202186127913e-05 
80: 1.535202186127913e-05 
81: 1.535202186127913e-05 
82: 1.535202186127913e-05 
83: 1.535202186127913e-05 
84: 1.535202186127913e-05 
85: 1.535202186127913e-05 
86: 1.535202186127913e-05 
87: 1.535202186127913e-05 
88: 1.535202186127913e-05 
89: 1.535202186127913e-05 
90: 1.535202186127913e-05 
91: 1.535202186127913e-05 
92: 1.535202186127913e-05 
93: 1.535202186127913e-05 
94: 1.535202186127913e-05 
95: 1.535202186127913e-05 
96: 1.535202186127913e-05 
97: 1.535202186127913e-05 
98: 1.535202186127913e-05 
99: 1.2959747025738057e-05 
100: 1.2959747025738057e-05 
