Run-time: 0.41298985481262207 seconds
Total allocated memory size: 77.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '9+'] : 0.517
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.00010105092966855295 
2: 4.057947490159477e-05 
3: 4.057947490159477e-05 
4: 4.057947490159477e-05 
5: 4.057947490159477e-05 
6: 4.057947490159477e-05 
7: 3.959455178967374e-05 
8: 3.959455178967374e-05 
9: 3.959455178967374e-05 
10: 3.959455178967374e-05 
11: 3.959455178967374e-05 
12: 3.959455178967374e-05 
13: 5.794917857039376e-06 
14: 5.794917857039376e-06 
15: 5.794917857039376e-06 
16: 5.794917857039376e-06 
17: 5.794917857039376e-06 
18: 5.794917857039376e-06 
19: 5.794917857039376e-06 
20: 5.794917857039376e-06 
21: 5.794917857039376e-06 
22: 5.794917857039376e-06 
23: 5.794917857039376e-06 
24: 5.794917857039376e-06 
25: 5.794917857039376e-06 
26: 5.794917857039376e-06 
27: 5.794917857039376e-06 
28: 5.794917857039376e-06 
29: 5.794917857039376e-06 
30: 5.794917857039376e-06 
31: 5.794917857039376e-06 
32: 5.794917857039376e-06 
33: 5.794917857039376e-06 
34: 5.794917857039376e-06 
35: 5.794917857039376e-06 
36: 5.794917857039376e-06 
37: 5.794917857039376e-06 
38: 5.794917857039376e-06 
39: 5.794917857039376e-06 
40: 5.794917857039376e-06 
41: 5.794917857039376e-06 
42: 5.794917857039376e-06 
43: 5.794917857039376e-06 
44: 5.794917857039376e-06 
45: 5.794917857039376e-06 
46: 5.794917857039376e-06 
47: 5.794917857039376e-06 
48: 5.794917857039376e-06 
49: 5.794917857039376e-06 
50: 5.794917857039376e-06 
51: 5.794917857039376e-06 
52: 5.794917857039376e-06 
53: 5.794917857039376e-06 
54: 5.794917857039376e-06 
55: 5.794917857039376e-06 
56: 5.794917857039376e-06 
57: 5.794917857039376e-06 
58: 5.794917857039376e-06 
59: 5.794917857039376e-06 
60: 5.794917857039376e-06 
61: 5.794917857039376e-06 
62: 5.794917857039376e-06 
63: 5.794917857039376e-06 
64: 5.794917857039376e-06 
65: 5.794917857039376e-06 
66: 5.794917857039376e-06 
67: 5.794917857039376e-06 
68: 5.794917857039376e-06 
69: 5.794917857039376e-06 
70: 5.794917857039376e-06 
71: 5.794917857039376e-06 
72: 5.794917857039376e-06 
73: 5.794917857039376e-06 
74: 5.794917857039376e-06 
75: 5.794917857039376e-06 
76: 5.794917857039376e-06 
77: 5.794917857039376e-06 
78: 5.794917857039376e-06 
79: 5.794917857039376e-06 
80: 5.794917857039376e-06 
81: 5.794917857039376e-06 
82: 5.794917857039376e-06 
83: 5.794917857039376e-06 
84: 5.794917857039376e-06 
85: 5.794917857039376e-06 
86: 5.794917857039376e-06 
87: 5.794917857039376e-06 
88: 5.794917857039376e-06 
89: 5.794917857039376e-06 
90: 5.794917857039376e-06 
91: 5.794917857039376e-06 
92: 5.794917857039376e-06 
93: 5.794917857039376e-06 
94: 5.794917857039376e-06 
95: 5.794917857039376e-06 
96: 5.794917857039376e-06 
97: 5.794917857039376e-06 
98: 5.794917857039376e-06 
99: 5.794917857039376e-06 
100: 5.794917857039376e-06 
